<title>《全職法師》▷ 第519章 這個，外敷的</title><br><p>&emsp;&emsp;莫凡的烈拳九宮範圍是明顯要比丁雨眠的小上幾號，但是威力卻要更甚幾分！</p>
<br><p>&emsp;&emsp;高溫的火焰噴涌到結界上，藍色的結界都要晃動幾分，觀看席的人可以切身感受比賽場中那個暴力法師所掌控的玫炎有多炙熱與澎湃。</p>
<br><p>&emsp;&emsp;烈焰九宮之中，丁雨眠沒有再做保留，身體快速的被一塊塊柔軟的甲冑給保護了起來，這些甲冑呈現青色，材質柔軟光滑，並非是野獸妖魔的皮骨所造，更像是某種植物煉化而成。</p>
<br><p>&emsp;&emsp;或許自身修的是火系，丁雨眠的這鎧魔具分明不是火焰抗性的，甚至在火焰面前起到的效果並不算明顯，隨着莫凡那2。5倍威力的玫炎狂燃下，丁雨眠不得不退到整個賽場的最邊緣位置。</p>
<br><p>&emsp;&emsp;莫凡知道丁雨眠的可怕，好不容易有一次反擊，他絕不會再給丁雨眠施展靈魂衝擊的機會。</p>
<br><p>&emsp;&emsp;乘着烈拳九宮還在持續，乘着凝神項鍊還能夠起到一絲效果，莫凡再描畫起星圖。</p>
<br><p>&emsp;&emsp;紫黑色的雷電軌跡在莫凡周圍迅速的閃耀，快速的組成了一副更加狂野的星辰圖案。</p>
<br><p>&emsp;&emsp;“千鈞！”</p>
<br><p>&emsp;&emsp;“霹靂！”</p>
<br><p>&emsp;&emsp;“狂舞！！！”</p>
<br><p>&emsp;&emsp;雷系星圖還在腳下，暴躁至極的雷電之力便已經凝聚在了丁雨眠的頭頂上方。</p>
<br><p>&emsp;&emsp;碩大的雷雲懸浮，有如蟒蛇一樣的電光在雲中一閃而逝的翻騰，隨着莫凡指去，霎時紫黑色的雷電破開了這片空間，狠狠的轟打在了地面上的丁雨眠身上。</p>
<br><p>&emsp;&emsp;“轟！！！！”</p>
<br><p>&emsp;&emsp;千鈞附帶空間震盪，霹靂轟落便使得那片區域都震響了起來！</p>
<br><p>&emsp;&emsp;“轟轟轟~~~~~~~~~~~~！！！”</p>
<br><p>&emsp;&emsp;更多的霹靂墜落，一道道打在了丁雨眠的鎧甲和她所站的地面上，地面兀然的碎裂了一大片，有碎末在飛舞。</p>
<br><p>&emsp;&emsp;丁雨眠是沒有什麼位移技能的，她現在只能夠憑藉着鎧魔具和盾魔具苦苦支撐，然而第三級的中階雷系魔法卻比烈拳九宮還要霸道，尤其是丁雨眠這樣單體承受的目標，雷電轟落，鎧甲都要碎成粉末……</p>
<br><p>&emsp;&emsp;狂舞之雷讓丁雨眠周圍化作了一片雷區，被動防守之下，丁雨眠渾身已經發麻、發軟！</p>
<br><p>&emsp;&emsp;雷電火花噼啪作響，角落那塊比賽場早已經面目全非，丁雨眠在盾魔具和鎧魔具的保護下卻已經嬌軀劇烈的顫抖了起來。</p>
