<title>《全職法師》▷ 第2446章 龍王罪魁</title><br><p>&emsp;&emsp;張小侯還有任務在身，不方便在這裡多逗留，於是讓田隊長歸隊打算繼續前行。</p>
<br><p>&emsp;&emsp;飛龍開始振翅升空。</p>
<br><p>&emsp;&emsp;飛龍飛行一般都是萬米以上，達到許多航空的程度，但事實上不是所有的生物都可以承受得了萬米高空的冰冷。</p>
<br><p>&emsp;&emsp;剛要穿梭到雲層上面，張小侯不放心的看了一眼地面。</p>
<br><p>&emsp;&emsp;有云層的遮擋，張小侯只看見了縣城的一半區域。</p>
<br><p>&emsp;&emsp;那些小如積木的房屋整體呈現灰色，地勢開闊的緣故比較零星的分佈在靠近一座平緩山處，那裡應該是縣城區域了，會比海邊那些樓房更密一些。</p>
<br><p>&emsp;&emsp;可就在它們要被雲層完全遮擋的時候，張小侯看到這些樓房莫名的被一團又一團灰色的地面雲球給籠罩。</p>
<br><p>&emsp;&emsp;高空寂靜無聲，地面異象發生，張小侯再一次以爲自己眼花了。</p>
<br><p>&emsp;&emsp;“飛下去！”</p>
<br><p>&emsp;&emsp;張小侯忽然命令道。</p>
<br><p>&emsp;&emsp;其他軍官們不知道發生了什麼事，卻見張小侯勒龍繩，駕馭着威武飛龍猛的墜下！</p>
<br><p>&emsp;&emsp;飛龍翅膀並非是收攏俯衝，而是往尾巴的位置合攏，使得腦袋、身軀形成一個倒修長三角的特殊俯衝姿態，可以看到有兩條空氣流線在翼兩側劃開，沒多久便俯衝到了雲層下面。</p>
<br><p>&emsp;&emsp;其他人馬上跟隨，紛紛俯衝向地面，但鷹凱龍的速度確實沒法和飛龍相比，被甩開了一段很長的距離。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;地面漸漸清晰，可以看到道路交錯，大片的種植地、溼地養殖，以及那些驚慌失措四處走動的人影。</p>
<br><p>&emsp;&emsp;可是，最讓人渾身寒顫的是：那些原本疏密不一的樓房，統統消失了！！！</p>
<br><p>&emsp;&emsp;似被什麼天神厄力，將凡土屋房全部夷爲平地，無數粉塵雲球籠罩在了這個縣城，幾萬人站在街道上、廢墟中，噩夢未醒的看着四周，完全不敢相信，更惶恐呆滯！</p>
<br><p>&emsp;&emsp;一棟都沒有剩下，哪怕是那些一層的矮樓。</p>
<br><p>&emsp;&emsp;即便是一場最強烈的地震，也無法頃刻間將所有的建築物化爲粉末，最重要的是地震會有極強的地面波動，地面裂痕……</p>
<br><p>&emsp;&emsp;偏偏大地完整的，沒有任何受損。</p>
<br><p>&emsp;&emsp;一個縣城的樓房就這麼詭異驚悚、駭然驚魂的化塵倒塌了！！！</p>
<br><p>&emsp;&emsp;張小虎此時也不太敢相信自己的眼睛。</p>
