<title>《全職法師》▷ 第2756章 月蛾凰 海東青神</title><br>&emsp;&emsp;“我和他們不同。”黑鳳凰宋飛謠強調道。<br>
<br>&emsp;&emsp;“那就做點像人的事情，讓海東青跟我走一趟，我們需要從它身上找尋到其他圖騰，需要更強大的圖騰。”莫凡說道。<br>
<br>&emsp;&emsp;黑鳳凰宋飛謠仍舊在遲疑，她不知道自己能不能相信眼前這個男子，但看得出來他確實要比自己更加了解海東青神。<br>
<br>&emsp;&emsp;“你帶路，我不會將海東青神交給你，除非你能夠拿出有力的證據。”黑鳳凰宋飛謠說道。<br>
<br>&emsp;&emsp;“我會讓你相信的。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡在前面帶路，有黑龍之翼這樣的神器，莫凡即便是跨越個好幾千公里也不用花太多的時間。<br>
<br>&emsp;&emsp;夜已經深了，一股股寒氣不斷的從海域的方向涌入到陸地上，無論春夏如何的交替，都好像離冬季越來越近，寒冷與日俱增，許多原本是溫暖海城的地方甚至都凝結出了無數的冰塊，薄薄的冰與雪白的霜覆蓋了整座遺落的城市。<br>
<br>&emsp;&emsp;沿途莫凡發現有太多的城鎮都是如此，形勢越來越嚴峻了，也不知道華軍首那邊有沒有什麼實質性的進展，若不能夠給與海洋神族一次重創，相信海洋神族的帝國大軍就會涌向東海岸，那一天，便是東部的末日！<br>
<br>&emsp;&emsp;莫凡帶着黑鳳凰一直朝着飛鳥基地市飛去，到了後半夜他們已經抵達了俞師師的靈蛾山林，由於不久前的大戰，這座山林還沒有完全恢復本來的面貌，有些地方光禿禿的。<br>
<br>&emsp;&emsp;“覓！！！！！”<br>
<br>&emsp;&emsp;海東青神突然發出了一聲啼叫，一時間正片在月光下透着幾分暗藍的山林中亮起的無數的幽光。<br>
<br>&emsp;&emsp;幽光多得似山林中的葉片，它們緩緩的在那些樹木、叢林之間浮了起來，幾乎在昏暗的山林樹冠海上組成了幽光星河，寧靜唯美，宛如仙境的夜色。<br>
<br>&emsp;&emsp;黑鳳凰宋飛謠皺起了眉頭，她感覺這像是一個陷阱，將自己徹底包圍了。<br>
<br>&emsp;&emsp;不過海東青神卻沒有對此產生敵意，它朝着那一大羣美不勝收的靈蛾發出一次又一次的低鳴。<br>
<br>&emsp;&emsp;“嚀~~~~”<br>
<br>&emsp;&emsp;一聲輕柔的迴應響起，森林上方組成的幽光星河中一隻全身煥發着皎潔光華的月之蛾慢慢的飛到了更上方，它明顯是在迴應着海東青神的低吟，那流光溢彩的翅膀撲打着，帶着幾分好奇與驚喜的迎向了海東青神。<br>
<br>&emsp;&emsp;“莫凡，怎麼回事。”這時，一隻背後生着一對蛾翅的女子如夜之精靈那樣飛到了空中，她看到了海東青神，也看到了莫凡。<br>
<br>&emsp;&emsp;“圖騰，海東青神，它與月蛾凰是屬於同宗的。”莫凡對俞師師說道。<br>
<br>&emsp;&emsp;俞師師不油的眼睛一亮，她落到了小月娥凰的背上，慢慢的升到空中。<br>
<br>&emsp;&emsp;海東青神雄壯神武，每一根羽毛都透出雷霆那狂躁的力量之感，與月蛾凰柔美嫺靜的姿態反差很大，不過它們同時出現在夜空之中，海東青神的威武與月蛾凰的聖潔卻彷彿非常搭配，宛若神仙眷侶，沒有任何血統的高低之分。<br>
<br>&emsp;&emsp;月蛾凰現在也逐漸長大了，不再是前幾年那麼弱小，它的圖騰之力全部甦醒的話便可能接近其他圖騰！<br>
<br>&emsp;&emsp;“你也是圖騰守護者嗎？”俞師師注視着黑鳳凰宋飛謠，開口問道。<br>
<br>&emsp;&emsp;“我……我……”黑鳳凰宋飛謠一時間不知道該怎麼回答。<br>
<br>&emsp;&emsp;“俞師師，我們去西湖，我已經通知其他人在西湖匯合了。”莫凡對俞師師說道。<br>
<br>&emsp;&emsp;“好。”俞師師點了點頭，明白莫凡應該是要聚集所有圖騰。<br>
<br>&emsp;&emsp;月蛾凰是極其友好善良的圖騰，它柔美溫和的姿態很快就讓海東青神逐漸放下了那股戾氣。<br>
<br>&emsp;&emsp;海東青神被奴役那麼多年，身上更有鎖鏈鐐銬，它重獲自由的同時內心也積攢了無數怨怒，假如不是救出自己的人也是來自霞嶼，它恐怕會將整個霞嶼給摧垮。<br>
<br>&emsp;&emsp;遇見了月蛾凰之後，月蛾皇的那份嫺靜祥和氣息正在將海東青神的這股怨念慢慢的化解，絕大多數圖騰都是充滿靈性的，它們不輕易殺戮同時堅守自己的圖騰信仰。<br>
<br>&emsp;&emsp;宋飛謠見到了月蛾皇特殊的靈韻，之前的那份懷疑也放下了幾分，畢竟能夠讓海東青神這麼快就放下了那段仇恨的，絕非凡物。<br>
<br>&emsp;&emsp;而且海東青神與月蛾凰之間正在用一種非常特殊的方式交流着，輕聲細語，明明從來沒有見卻親如老朋友……<br>
<br>&emsp;&emsp;月蛾凰非常開心，它揮動着晶瑩剔透的翅膀，不停的圍繞着海東青神飛翔，它翅尾拂過的地方總會有如皎潔月霜的尾輝，大概過了好幾秒種後纔會慢慢的消融在空氣中。<br>
<br>&emsp;&emsp;彷彿感應到了月蛾凰的喜悅，無數的小靈蛾們也撲打着翅膀，飛出了樹叢與樹冠，它們身姿輕柔優雅，片片如光之葉，成羣成羣縈繞在月蛾凰與海東青神周圍的夜空中的時候，便如同爲整個夜幕穿上了一件星河閃耀的晚紗，美得令人忘記了一切煩擾。<br>
<br>&emsp;&emsp;“我們要走了，你們趕緊睡吧……哦，你們是過夜生活的，那你們繼續嗨吧。”莫凡揮着手，跟這些小靈蛾們道別。<br>
<br>&emsp;&emsp;莫凡繼續在前面帶路，海東青神與小月蛾凰幾乎並駕齊驅，兩位圖騰纏纏綿綿，有說不完的話那般，莫凡每一次轉過頭來都有一種被虐狗的不適感。<br>
<br>&emsp;&emsp;“你們注意點，畢竟從我們對聖圖騰的分析來看，你們兩是兄妹的概率更大。”莫凡開口對月蛾凰和海東青神說道。<br>
<br>&emsp;&emsp;莫凡這句話立刻換來了俞師師的大白眼。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;抵達了杭州，爲了不擾民，莫凡讓海東青神與月蛾凰都壓制住那圖騰的強大氣場。<br>
<br>&emsp;&emsp;小心翼翼的飛過了杭州上空，但莫凡能夠感覺到有好幾雙目光在城中凝視者自己。<br>
<br>&emsp;&emsp;畢竟現在算是戰爭時期，有如此強大的兩個生物出現在杭州城上空，肯定會引起某些老法師的警覺，這些人中怕是就有某個不被魔法協會公開的禁咒級。<br>
<br>&emsp;&emsp;如今每個基地市中都有禁咒級法師坐鎮，以防止某些海妖帝王突然發難。也考慮到人類這邊不能暴露過多，禁咒法師是不會輕易現身和出手的。<br>
