<title>《全職法師》▷ 第295章 自相殘殺</title><br>&emsp;&emsp;“我讓他去打水，他應該是去了不遠處的池子。”白婷婷紅着臉頰說道。<br>
<br>&emsp;&emsp;“恩，好，我去那裡看看，你注意用意念守護住自己的心神，那東西悄無聲息的把人蠱惑了，似乎會放大人的情緒。”莫凡說道。<br>
<br>&emsp;&emsp;“嗯，嗯。”白婷婷點着頭。<br>
<br>&emsp;&emsp;莫凡和穆寧雪交代了一句，因爲暫時搞不清楚有多少人被蠱惑了，莫凡沒有說破這件事。<br>
<br>&emsp;&emsp;凝神魔器最多是守護住莫凡自己的心神，幫白婷婷弄清醒過來主要是白婷婷“中毒”不算太深，像廖明軒和明聰這兩傢伙，多半是喚醒不過來了，還是繼續綁着吧。<br>
<br>&emsp;&emsp;莫凡假裝自己出去巡邏，於是按照白婷婷說的出去找那個水池。<br>
<br>&emsp;&emsp;第一個發作的是明聰，而明聰除了去打過水便沒有再出教堂，一切的禍端肯定是那個水池了！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;整個荒城陷入到了午夜的沉寂的恐怖氣氛中，遠處若有若無的心悸叫聲總讓人更加心神不安，不知道是什麼怪物夜裡出沒覓食。<br>
<br>&emsp;&emsp;星光淒冷，照出這片荒寂的城區凌亂的輪廓，莫凡膽子也是特別的大，一般人在這午夜真不敢冒然的走出相對安全的教堂……<br>
<br>&emsp;&emsp;暗影系讓莫凡具備了一定的夜視能力，他很快找到了明聰打過水的水池。<br>
<br>&emsp;&emsp;莫凡並沒有直接走過去，而是在附近巡查了一番。<br>
<br>&emsp;&emsp;剛走到一片窪澤之地，一堆森然白骨豁然出現在腳下，凌亂得根本分不清是什麼生物了。<br>
<br>&emsp;&emsp;骸骨就骸骨，莫凡這玩意兒也見多了，可當他撥開前面那片荒草之後，赫然發現成片成片的白骨鋪在前方……<br>
<br>&emsp;&emsp;白骨森森，卻從莫凡腳邊一直鋪出了有五十米，再加上這片地形正好有那麼一點凹陷，赫然是一座對方骨骸的泥坑！！<br>
<br>&emsp;&emsp;星光冰冷，骸骨觸目驚心，根本數不清有多少具了，問題是這一片地帶明明看上去沒有一點危險，爲何遍地都是這些骨頭？？<br>
<br>&emsp;&emsp;莫凡又繼續往前探尋，很不巧的是就在這片藏着骸骨的荒草叢前有幾隻生物，它們明顯是在戰鬥，正在瘋狂的撕咬着對方的身體。<br>
<br>&emsp;&emsp;走進看了之後，原來是幾隻獨眼魔狼。<br>
<br>&emsp;&emsp;這幾隻獨眼魔狼也不知是什麼原因，彷彿有着巨大的仇恨，每一口咬下去都衝着要害，鮮血淋漓，在黑夜中依舊格外的醒目。<br>
<br>&emsp;&emsp;“奇怪，獨眼魔狼是羣居生物，沒有理由相互殘殺啊。”莫凡躲在一旁，就那樣看着這幾隻獨眼魔狼有些發狂的舉動。<br>
<br>&emsp;&emsp;不知過了多久，其中有幾隻獨眼魔狼已經被自己的同伴給咬死了，最後活下來的那隻一樣渾身是傷的倒在那片草叢上，綠色的草全部都是鮮血，空氣中也瀰漫着這股死亡的味道。<br>
<br>&emsp;&emsp;莫凡滿心的疑惑，又看了一眼不遠處那帶着一股子詭異的水池。<br>
<br>&emsp;&emsp;不行，這裡太古怪了，最好帶大家離開。<br>
<br>&emsp;&emsp;那些遍地的白骨，還有自相殘殺的獨眼魔狼，想必這裡一定有着某種魔障在操控着生物的心神。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡不敢探入太深，天知道水池裡藏着什麼級別的怪物，能夠收集那麼多骸骨的生物絕對不是什麼善類啊。<br>
<br>&emsp;&emsp;轉身回到教堂之處，突然間莫凡發現教堂裡有強大的魔法能量在波動。<br>
<br>&emsp;&emsp;火光！<br>
<br>&emsp;&emsp;一大片火光！！<br>
<br>&emsp;&emsp;返回到教堂之時，映入眼簾的竟然是一片刺目的紅色！！<br>
<br>&emsp;&emsp;剛纔還安寧的沉寂在整個荒城中的教堂不知道什麼時候被一片火光給籠罩，幾個人影散落在周圍，有星軌劃過，也有星圖凝聚……<br>
<br>&emsp;&emsp;莫凡呆住了，不知道自己離開這會教堂裡面發生了什麼事。<br>
<br>&emsp;&emsp;他不敢有半點猶豫，身體化爲了一團黑色的影子迅速的遁入到了昏暗之中，快速的朝着教堂的方向移動着。<br>
<br>&emsp;&emsp;教堂燃燒了起來，火光照得周圍一片通明。<br>
<br>&emsp;&emsp;莫凡剛趕到，就看見白婷婷和彭亮兩個人正扶着虛弱無比的宋霞，一副劫後餘生的模樣。<br>
<br>&emsp;&emsp;在教堂的另外一側，莫凡看見了牧奴嬌和羅宋大戰了起來，兩人直接動用了中階魔法，從氣勢上來看是絲毫不給對方一點生存的餘地。<br>
<br>&emsp;&emsp;牧奴嬌怎麼和羅宋動起手來，難不成羅宋也向牧奴嬌做了猥aa褻之事。<br>
<br>&emsp;&emsp;這就無法饒恕了！！！！<br>
<br>&emsp;&emsp;“死胖子，你竟然敢動我的嬌嬌，我滅了你！”莫凡大怒，手中已經有火焰在燃燒了。<br>
<br>&emsp;&emsp;“媽的，是她先對我出手的，莫凡你特麼別恩將仇報。”羅宋嚇壞了。<br>
<br>&emsp;&emsp;本來羅宋就不怎麼是牧奴嬌的對手，魔具都已經使用了，要是莫凡在出手，他真就要死在這裡了。這些人，都他媽瘋了，對自己人下手，而且都是往死裡轟！！<br>
<br>&emsp;&emsp;莫凡仔細看了一番，這才注意到牧奴嬌眉心位置有一抹腥紅，像是從血管中透出來的顏色，這使得一向嫺雅端莊的牧奴嬌變得有幾分妖異……算是別有一番魅力。<br>
<br>&emsp;&emsp;“牧奴嬌也中招了，該死，之前還是放大情緒，怎麼一下子變成相互廝殺了，和剛纔那幾頭獨眼魔狼一樣……”莫凡心中暗暗驚駭。<br>
<br>&emsp;&emsp;對牧奴嬌出手肯定不行，傷着她，心疼的是自己啊。<br>
