<br><title>《全職法師》▷ 第28章 竟然是s！</title><br><br>&emsp;&emsp;“如何？”校長質問三位考官道。<br>
<br>&emsp;&emsp;三位考官還沒有來得及稟報暗石的出現，穆賀搶先道：<br>
<br>&emsp;&emsp;“哦，既然有問題，那重新檢測吧，王主任，你去儲備室再拿一塊星感石過來……星感石這東西，好用是好用，就是嬌貴了一點，受到不同能量干擾後會出一些小問題，真是要感謝唐月老師，竟然一眼就發現了，爲我們彌補了一項過錯。”<br>
<br>&emsp;&emsp;穆賀這貨不愧是老狐狸，馬上將事情給擋了下來，更不讓三位考官把實情給報出。<br>
<br>&emsp;&emsp;唐月雖然皺着眉頭，但她也知道這事估計和穆賀脫不了關係。<br>
<br>&emsp;&emsp;要公開這事，校領導們也難做，考慮到這位學生考覈也會受到影響還是就這樣吧。<br>
<br>&emsp;&emsp;“恩，重考。”<br>
<br>&emsp;&emsp;“重考吧！”<br>
<br>&emsp;&emsp;“莫凡同學，星感石出現了一些小問題，你剛纔的成績作廢，我們會給你一次重考的機會。”禿頂考官抓住了救命稻草，馬上說道。<br>
<br>&emsp;&emsp;莫凡就像看一羣小丑一樣看着這羣人。<br>
<br>&emsp;&emsp;折騰，繼續折騰，爺爺在這等着呢！<br>
<br>&emsp;&emsp;“太好了，重考了，你最多就是一個d嘛，怎麼可能是b，老三我們又可以一起瀟瀟灑灑出校門了。”陸小斌同學滿臉激動道。<br>
<br>&emsp;&emsp;老天不負我陸小斌啊，真要感謝唐嶽老師及時發現了問題。<br>
<br>&emsp;&emsp;就說了，莫凡這平時比自己還坑怎麼可能鹹魚翻身了。<br>
<br>&emsp;&emsp;“唐月老師，您這又是何苦呢，給學生一個機會也不是壞事嘛。”薛木生哭笑不得的對唐越說道。<br>
<br>&emsp;&emsp;還真是星感石出問題了，薛木生整個人都不好了。<br>
<br>&emsp;&emsp;該來的還是來了，三年沒開封的東西，真就被自己班的學生給開了！<br>
<br>&emsp;&emsp;“哈哈，我黃飛峰怎麼可能墊底。唐月老師真是英名，我太崇拜你了。”同樣是火系的黃飛峰如釋重負的說道。<br>
<br>&emsp;&emsp;另一邊，穆白的狗腿子趙坤三也高興得不行。<br>
<br>&emsp;&emsp;嚇死老子了，還以爲這渣渣真就逆襲了，他趙坤三也不過是一個b啊。<br>
<br>&emsp;&emsp;“還好，還好，穆白，這壞的星感石差點讓這小子門縫過關了，我發現唐月老師越來越像我夢中情人了。”趙坤三擦了一下自己的冷汗，繼續道，“咦，穆白，你幹嘛還繃着臉，不說了星感石出問題他纔拿了一個b嗎，放心，他肯定要滾蛋的。”<br>
<br>&emsp;&emsp;“你能閉嘴嗎，煩！”穆白心情極度煩躁的說道。<br>
<br>&emsp;&emsp;趙坤三縮了縮腦袋，不知道自己哪裡惹惱了主子。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;別的班的測試基本上結束了，由於八班考覈出了一些小問題，很多人都圍了過來，包括其他班的那些尖子生們。<br>
<br>&emsp;&emsp;這一下，莫凡倒是一不小心成大家的焦點了。<br>
<br>&emsp;&emsp;“好了，莫凡同學，你可以重新測試了，唐月老師，你也檢查過，這一次沒有什麼問題吧？”禿頂考官笑得很恭維道。<br>
<br>&emsp;&emsp;“沒有了。”唐月老師回答道。<br>
<br>&emsp;&emsp;莫凡又一次站在了星感石上，這一次他沒有感受到一股冰冷的氣息撲打過來。<br>
<br>&emsp;&emsp;果然是穆白他們做了手腳！<br>
<br>&emsp;&emsp;莫凡冷哼了一聲，還好自己最性感迷人的唐月老師發現的早，不然莫凡當着領導的面也要和這般孫子撕逼到底！<br>
<br>&emsp;&emsp;莫凡閉上了眼睛，將手放在了星感石上。<br>
<br>&emsp;&emsp;星感石的冰涼很快在莫凡星塵力量的傳導下溫柔了起來。<br>
<br>&emsp;&emsp;光芒從越演越烈，赤紅色的光輝像是將整個星感石從裡面燒起來，這一次光輝沒有受到一點點壓制，徹徹底底釋放出來，他們遍佈到了星感石周圍，甚至溢出了星感石！！<br>
<br>&emsp;&emsp;“這……這光芒！！！”<br>
<br>&emsp;&emsp;第一個露出不可思議的人正是穆卓雲。<br>
<br>&emsp;&emsp;校長、副校長、政教處主任、校董們也瞪大了他們的眼睛。<br>
<br>&emsp;&emsp;“光芒外溢！！！”<br>
<br>&emsp;&emsp;班主任薛木生已經徹徹底底傻眼了。<br>
<br>&emsp;&emsp;當了老師這麼多年，他怎麼會看不懂這光芒外溢？？<br>
<br>&emsp;&emsp;全校裡面似乎只有穆白達到了光芒外溢這個境界吧，不知是火焰本身就比較光亮的原故，這外溢的火系光芒甚至比穆白的冰系光輝還要強烈幾分！！<br>
<br>&emsp;&emsp;“我草啊！！！！”<br>
<br>&emsp;&emsp;那些圍觀的別班學生，還有八班本班的學生，他們內心已經被“我草”這個震驚之詞給踐踏個死去活來！<br>
<br>&emsp;&emsp;光芒外溢，這真的是光芒外溢！！<br>
<br>&emsp;&emsp;一個幾乎被評爲弱智渣渣的學生尼瑪達到了光芒外溢的境界！！！<br>
<br>&emsp;&emsp;“s……s？？”<br>
<br>&emsp;&emsp;“是s……好像真是s。”<br>
<br>&emsp;&emsp;“要不……要不，我們再檢查一次？”<br>
<br>&emsp;&emsp;瘋了，禿頂的王主任和另外兩名考官都瘋了，那些一直都覺得莫凡會被清理出學校的同班同學也瘋了。<br>
<br>&emsp;&emsp;媽的，這纔是星感石出錯了吧，這貨怎麼可能修爲高到這種程度？？？<br>
<br>&emsp;&emsp;“是幻覺，一定是幻覺！”<br>
