<title>《全職法師》▷ 第1489章 追尋兇手</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡和?蘭妾走出了費倫堡，莫凡看得出布蘭妾的臉色很難看，可惜她不是院長，沒有封校的權力。</p>
<br><p>&emsp;&emsp;“我見過的惡棍很多，勉強算是半個犯罪心理分析師。這明顯不是一個惡作劇，沒有惡作劇會這麼殘忍，會殺死這麼多，從那些小生靈的遍體鱗傷的模樣和針對性的擺放，便能足以表明那個人內心的怨氣與殺意非常龐大，絕不排除他會對學員裡的學員下手的可能。”莫凡認真的說道。</p>
<br><p>&emsp;&emsp;“你確實這樣認爲的嗎？”布蘭妾注視着莫凡的眼睛。</p>
<br><p>&emsp;&emsp;“恩，一個內心有這樣執着殺唸的人，跟我們這種烤烤兔子吃的是不一樣的，他目的很明顯，就是告訴你們，即便是你們敬仰的神，我一樣弒殺。他在向你們宣戰，而且自信與狂妄到了極點，不介意讓你們知道他的意圖。”莫凡說道。</p>
<br><p>&emsp;&emsp;跟惡棍打交道多了，莫凡多半能夠猜透這些人的心理了。</p>
<br><p>&emsp;&emsp;報復！</p>
<br><p>&emsp;&emsp;莫凡可以嗅到那個人喪心病狂的腐臭氣味，而且他絕對不是隻滿足殺那些小動物的報復，阿爾卑斯山女學員一旦撞見了他，絕對不會有好下場！</p>
<br><p>&emsp;&emsp;講道理，莫凡覺得是應該封校，整個阿爾卑斯山學府這麼大，從北山門到南山門飛行都需要很長時間……何況學府一共又分爲四個山院，費倫學院倒是在最中央地勢稍微平坦一些的地方，蘭雪學院在西面被一座大山隔開，蔚天學院坐落在地勢最高的東面，由幾座山峰飛橋連通在一起，聖裁學院則在北面，他們和費倫學院最近，但同時離小動物們被虐殺的現場也是最近的……</p>
<br><p>&emsp;&emsp;行兇的人修爲很高，否則不可能那麼短時間捕獲那麼大量的小動物，並在血沒有滲透到雪地之前完成這麼大的工程，布蘭妾利用她的風之域掃過了那一片大雪山，也根本沒有那個傢伙的蹤影，這都表明那人並非等閒之輩。</p>
<br><p>&emsp;&emsp;封校是最好的辦法，而且必須把所有學員集中到一個學院裡來，不能讓她們那樣分散，更不能讓她們單獨修煉，單獨行動！</p>
<br><p>&emsp;&emsp;“你好像對付過不少這種人？”布蘭妾發現莫凡在分析上非常老道，開口問道。</p>
<br><p>&emsp;&emsp;“算是吧，被我送到地獄裡的終極人渣應該可以組成兩支足球隊了。”莫凡笑了笑道。</p>
<br><p>&emsp;&emsp;“我只是一位處罰犯了錯學員的老師，我們阿爾卑斯山的學員也有一些心性比較惡劣的，但和這種示威、虐殺的變態比起來，終究心地善良、簡單單純。我恐怕在這麼短的時間找出那個人來，你能夠幫助我嗎？”布蘭妾詢問道。</p>
<br><p>&emsp;&emsp;“看得出來，你算是涉世未深的了……作爲對那隻小兔子的歉意，我幫你找出那傢伙吧。”莫凡說道。</p>
