<title>《全職法師》▷ 第1058章 領域，冰風涅槃</title><br>&emsp;&emsp;“江昱，讓你的岩石將軍跟我一起進攻！”艾江圖說道。<br>
<br>&emsp;&emsp;“好！”<br>
<br>&emsp;&emsp;艾江圖一躍而起，穩健的落在了崗巖將軍的肩膀上，這岩石巨人每邁開一個步子都能夠帶來土地的震動，就連旁邊的高樹林樹冠都在劇烈的搖晃着。<br>
<br>&emsp;&emsp;艾江圖一身深藍色皮披衣，軍族出身的他自身就帶着一股子威嚴與統帥之氣，他隨着岩石將軍一同前行，目光俯視着日本隊伍的其他選手。<br>
<br>&emsp;&emsp;“停滯！”<br>
<br>&emsp;&emsp;忽然，艾江圖手心往上一番！<br>
<br>&emsp;&emsp;無形的空間力場擴散出去，就在人們費解他爲什麼做這樣一個奇怪舉動的時候，卻很快發現艾江圖的周圍十米左右的地方不知何時出現了六柄暗影梨刺，它們顯然是以極快的速度從樹林的那個方向飛來，可就在艾江圖面前不到十米的地方直接就靜止住了！<br>
<br>&emsp;&emsp;六柄充斥着不尋常暗芒的梨刺沒有再靠近艾江圖半分，就宛如艾江圖方圓十米之內有一個不動磁場一般，任何具有攻擊性的物體都不可能靠近他這個區域！<br>
<br>&emsp;&emsp;“碎！”<br>
<br>&emsp;&emsp;艾江圖手一握，那六柄暗芒梨刺全部受到了強大的空間碾壓，頃刻間化作了一縷縷黑色的輕煙，消散在了空氣中。<br>
<br>&emsp;&emsp;樹林裡，一雙銳利的眼睛微微一閃，艾江圖猛的轉過頭，銀色的瞳孔閃爍起了更強大的念控光輝。<br>
<br>&emsp;&emsp;那雙眼睛的主人意識到不妙，迅速的潛入到了黑暗裡，鬼魅的消失在了繁密的高樹林當中了。<br>
<br>&emsp;&emsp;就在那人影消失的同一時間，高樹林成排的樹木豁然粉碎，木屑漫天飛舞，一連夷平了上百米區域！！<br>
<br>&emsp;&emsp;樹林遠端位置，明步鬆不由的倒吸了一口氣，目光遠遠的注視着站在崗巖將軍上的艾江圖。<br>
<br>&emsp;&emsp;“這人，好危險！差點就被他逮住了。”明步鬆剛纔也是驚出了一身的冷汗。<br>
