<title>《全職法師》▷ 第2462章 生無可戀</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;張小侯還在等待。</p>
<br><p>&emsp;&emsp;大概到了鮮紅如血的晚霞燃燒了整片遼闊海疆的時候，一個神秘的電話撥到了張小侯所在公園的電話亭裡。</p>
<br><p>&emsp;&emsp;張小侯接聽了，隨後點了點頭，並且快速的用手指劃出風片，在草地上寫下了幾個數字。</p>
<br><p>&emsp;&emsp;“禁咒預臨點已經確定，我們現在就出發！”張小侯對趙滿延說道。</p>
<br><p>&emsp;&emsp;莫凡與穆白已經騎乘着風羅亞龍前往了秦皇島。</p>
<br><p>&emsp;&emsp;預臨點遲遲沒有選出，所以張小侯這邊也不能夠動身，現都已經得到了確切的消息了。</p>
<br><p>&emsp;&emsp;騎乘上飛龍，張小侯叫上了趙滿延，也不管飛龍是否會對威尼斯造成驚慌，他們直接竄上了滿是火焰之霞的天空，朝着渤海的方向飛去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;飛龍已經已經養精蓄銳，以最快的速度前往了禁咒預臨點。</p>
<br><p>&emsp;&emsp;不斷往海平線下沉入的紅日就在前方，飛龍的速度也是快得驚人，竟然追逐上了落日的速度。</p>
<br><p>&emsp;&emsp;已經過去了不知多少個小時，夕陽還掛在海平線上。</p>
<br><p>&emsp;&emsp;終於到了渤海，夕陽在徹底沉入到了遠處略微起伏的地平線之中，黑夜終於降臨。</p>
<br><p>&emsp;&emsp;“趙哥，看不出來，平常你一副很珍惜自己性命的樣子，關鍵的時候還是非常深明大義的！”張小侯扭過頭去對趙滿延說道。</p>
<br><p>&emsp;&emsp;“什麼意思？”趙滿延反而有些疑惑，張小侯爲什麼要用這樣的眼神看自己。</p>
<br><p>&emsp;&emsp;“之前我們在商量的時候，你沒有在聽嗎？”張小侯問道。</p>
<br><p>&emsp;&emsp;“聽什麼？”趙滿延跟一頭霧水。</p>
<br><p>&emsp;&emsp;“預臨點印記一旦出現，就意味着禁咒引導接近完成。禁咒覆蓋的範圍非常廣，並且還可能出現一種禁咒引力渦圈，使得那些被禁咒之暈籠罩的生物難以脫離禁咒渦圈範圍……”張小侯解釋道。</p>
<br><p>&emsp;&emsp;趙滿延一聽，整個人跟只受到驚嚇的野貓一樣，若渾身都是毛，也隨之炸了起來！</p>
<br><p>&emsp;&emsp;“臥槽，你的意思是，如果莫凡和穆白沒有能夠阻止禁咒引導，那麼禁咒就會落在我們頭上！”趙滿延說道。</p>
<br><p>&emsp;&emsp;張小侯點了點頭。</p>
<br><p>&emsp;&emsp;所以他纔去禁咒預臨點，如此危險的事情，張小侯必須自己親自去做。</p>
<br><p>&emsp;&emsp;讓張小侯想不到的是，趙滿延竟然也有這樣的胸襟，所以當趙滿延選擇跟自己一組的時候，張小侯是由衷的佩服。</p>
<br><p>&emsp;&emsp;趙滿延目瞪狗呆！</p>
<br><p>&emsp;&emsp;自己爲什麼沒有想到，前往禁咒預臨點，其實就是深入禁咒“襲擊”區域啊。</p>
<br><p>&emsp;&emsp;他可不覺得自己一身的防禦就可以從禁咒底下活過來，所以他跟張小侯一組，意味着莫凡和穆白一旦任務失敗，他們兩個就將面臨禁咒席捲！！</p>
<br><p>&emsp;&emsp;草啊草，自己腦子是壞掉了嗎，爲什麼要選和張小侯一組。</p>
<br><p>&emsp;&emsp;這比去破壞禁咒引導更沒活路啊。</p>
<br><p>&emsp;&emsp;“現在重新分組還來得及嗎？”</p>
<br><p>&emsp;&emsp;趙滿延剛說完這句話，忽然雲天之上，無垠無盡的穹空頂端一束神蹟冰光豁然釋放出一道又一道纖細卻又清晰可見的天芒弧。</p>
<br><p>&emsp;&emsp;它們呈一種無比標準的幾何分區，將這片海域與天空徹底割分！</p>
<br><p>&emsp;&emsp;本是黑夜，卻莫名的籠罩上了一層異芒，似有一層薄薄的天地光紗，朦朧淺幻，又似這一片空間變得虛無幾分，遠遠望去帶着幾分海市蜃樓那樣的半真半假！！</p>
<br><p>&emsp;&emsp;“又怎麼了，又怎麼了！”趙滿延像一隻驚弓之鳥，慌張的說道。</p>
<br><p>&emsp;&emsp;張小侯苦着臉，開口道：“剛纔不是跟你說了嗎，禁咒存在着禁咒引力渦圈。”</p>
<br><p>&emsp;&emsp;“我讀書少，你給我說清楚這個引力渦圈是怎麼回事！”趙滿延越發不安。</p>
<br><p>&emsp;&emsp;這個景象確實太震撼了，說是天地之變都不爲過，要說下一秒自己目所能及的一切直接被拽入到位面深淵裡，趙滿延都會相信。</p>
<br><p>&emsp;&emsp;“就像我們地球存在着強大的引力，除非速度達到一個極限值，可以徹底擺脫引力，不然是無法飛往其他星辰的。”</p>
<br><p>&emsp;&emsp;“禁咒也擁有一個引力渦圈，除非我們的速度和力量足以打破那個極限，不然我們一樣無法擺脫禁咒的覆蓋區域。”</p>
<br><p>&emsp;&emsp;“禁咒的引導確實是緩慢的，但禁咒又怎麼可能那麼輕易的給敵人逃脫的機會。所以禁咒的第一威便是這個引力渦圈。”</p>
<br><p>&emsp;&emsp;張小侯倒是很耐心的給趙滿延解釋道。</p>
<br><p>&emsp;&emsp;“別給我扯那麼多，就告訴我，我現在跑路還來不來得及？”趙滿延問道。</p>
