<br><title>《全職法師》▷ 第1801章 石君踐踏！</title><br><br>&emsp;&emsp;“呼呼呼呼呼呼~~~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;高山處的風吹過，那冗長溝壑附近擊出的塵埃被吹開，一排排灰繭如那些密集的蟲卵一樣整齊的掛在溝壑兩邊，它們和那些巖鐵巨將們一樣，還沒有從這一拳的毀滅中清醒過來。<br>
<br>&emsp;&emsp;“這……這……”周冬浩下巴都差點砸在地上，好半天才憋出了愕然的一句，“這君主是智殘吧，打反了！！”<br>
<br>&emsp;&emsp;守衛者們被這一拳徹底驚嚇到了，不僅僅是爲它這一拳的威力，更在於這一拳轟去的目標。<br>
<br>&emsp;&emsp;“它是在戲弄我們嗎？？”文霞看着這烏礦金鎧巨魔不禁道。<br>
<br>&emsp;&emsp;褐巖法師們站成一排，他們身上還有褐色的光輝在閃耀，只是，那一道孤零零的山壁防禦立在那裡，看上去有些尷尬，防禦魔法自然是用來抵擋敵人的攻擊的，他們特意提前做了準備，全力以赴的抵擋烏礦金鎧巨魔，甚至都做好了會被衝蕩受傷的準備，哪知道會是這個畫面！<br>
<br>&emsp;&emsp;空了……這個防禦魔法立在那裡基本上等於浪費！<br>
<br>&emsp;&emsp;要說驚嚇，更被刺激得恐怕是那些崗石巖獸和岩石怪人。<br>
<br>&emsp;&emsp;在那恐怖溝壑的兩邊還站着一羣崗石巖獸，它們前一刻還在高舉手臂如猿猴聚會那樣歡呼着它們的大魔王誕生，帶它們掃平這些弱小頑強的人類，可這一刻它們呆在那裡跟一樽樽冰雕般，舉在空中歡慶的石頭手臂都忘記放下來，眼睛帶着不可置信的沿着這旁邊的溝壑一直看到溝壑的盡頭，內心的陰影面積根本無法求解！<br>
<br>&emsp;&emsp;連奴僕級的小石頭精都不會犯這種低級的錯誤，堂堂一個君主、石頭一族的領袖，怎麼這種事情都做得出來！！<br>
<br>&emsp;&emsp;那些鎮守的法師們一臉懵，岩石一族們何嘗不是被驚嚇得不輕！<br>
<br>&emsp;&emsp;“嘣！！！”<br>
<br>&emsp;&emsp;烏礦金鎧巨魔再前進了幾步，忽然擡起腿來朝着土地上一腳抽射！<br>
<br>&emsp;&emsp;這怪異的動作看得岩石一族的衆將們都有些懷疑人生了，但這一腳踢在土地層上，卻是生生的踢出了一場滾滾翻動的石嘯，那些正準備攻打大鐘樓石堡的崗石巖獸和巖鐵巨將們看到這石嘯翻騰而來，一個個拔腿就跑。<br>
<br>&emsp;&emsp;石嘯翻騰的速度不算很快，因爲它橫跨了接近一公里的寬度，大鐘樓石堡都沒有一公里寬，烏礦金鎧巨魔這一腳踢出來的威力就沒有給那些岩石怪人們活路！<br>
<br>&emsp;&emsp;石嘯緩慢歸緩慢，可那是相對於其龐大的吞噬體型而言，就像是雷雲風暴那樣，你或許很早以前就看到它出現在天邊，也看到它正慢慢的朝着自己所在的城市遮蔽過來，只是無論你用什麼方式逃離，這場雷雲風暴終究會降臨到頭頂，終究會把你所在的區域給全部吞沒……石嘯也是如此，它緩慢卻巨大，一點一點的侵吞侵吞的卻不單單是一棟樓一條街，而是一座城，一片山！<br>
<br>&emsp;&emsp;不同大小不同形狀的狂石胡亂的飛彈，岩石怪人們身處其中不單單是深陷於槍林彈雨中，更是在地雷炮火夾縫中求生，那些身單體薄的岩石怪人基本上沒有半點生存機會，等級高一些的巖鐵巨將那就純看運氣，崗石巖獸們要是處理不當都會千穿百孔……<br>
<br>&emsp;&emsp;生死隨緣，這場石嘯碾過，的的確確就像一場恐怖的雷雲風暴，讓原本喧囂的戰場一下子安靜了許多，留下得卻是成片成片的殘兵剩將！<br>
<br>&emsp;&emsp;“我一直在祈求老天能夠爲我們創造奇蹟，可這種奇蹟……”謝青華這位總指揮看着眼前這副景象，好半天才吐出了這麼一句話來。<br>
<br>&emsp;&emsp;奇蹟那是在絕境中尋找到一絲曙光，可這是什麼，曙光沒給直接送了一顆火辣辣的三伏天大太陽！！！<br>
<br>&emsp;&emsp;難道是造物主不小心路過矴城上方，實在看他們這羣人可憐，隨手修改了一下世界的程序嗎？？烏礦金鎧巨魔說叛變就叛變！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“努！！！！！”<br>
<br>&emsp;&emsp;“努！！！！！！！！”<br>
<br>&emsp;&emsp;連續遭到兩次軍團重創，那些擁有一點腦子的崗石巖獸們終於意識到什麼了。<br>
<br>&emsp;&emsp;它們開始發出叫聲，相互提醒所有的岩石怪人一族們，它們的這位首領已經不再是它們首領了，它的意識反被之前那個人類給吞噬了，它是它們的敵人！！<br>
<br>&emsp;&emsp;“努！！！！！”<br>
<br>&emsp;&emsp;顫顫巍巍的岩石怪人們恍然大悟，它們倒也不算一盤散沙，開始重新整合岩石軍團，並且在那羣崗石巖獸的率領下組成了強有力的抵抗軍，叫囂烏礦金鎧巨魔。<br>
<br>&emsp;&emsp;“還有脾氣了是吧，我讓你們有脾氣！”<br>
<br>&emsp;&emsp;莫凡看到崗石巖獸們集體跳反，不由的大笑起來。<br>
<br>&emsp;&emsp;崗石巖獸和一大羣巖鐵巨將們站在離莫凡有近一公里的地方，它們之前反而沒有太多紀律組織，可現在面對強敵，不得不聚在一起。<br>
<br>&emsp;&emsp;這些崗石巖獸們施展出了土系的魔法來，它們也不知道從哪裡變出來的拋石，這些拋石被它們狠狠的朝着莫凡這裡砸來，一時間莫凡所在的位置上落下了漫天岩石，有些大得跟一座小山一樣，最小的也相當於一輛汽車！<br>
<br>&emsp;&emsp;“毛毛細雨！”<br>
<br>&emsp;&emsp;莫凡大步往前邁去，一身金光閃閃的鎧甲難道還會怕這些泥土瓦塊不成，過去自己面對這種狂轟亂炸都得抱頭鼠竄，或者讓龜殼趙滿延頂在前面，可如今這種無視一切攻擊勇往直前的感覺，簡直不要太爽！<br>
<br>&emsp;&emsp;邁着小踢踏步，莫凡已經來到那羣崗石巖獸大概五百米的位置上。<br>
<br>&emsp;&emsp;崗石巖獸終究是崗石巖獸，它們的力量是沒法和黑銀巖巨魔相提並論的，偏偏之前的三頭黑銀巖巨魔全部被莫凡給幹掉了，唯獨剩下這麼一頭還被莫凡給控制了！<br>
<br>&emsp;&emsp;“知道要跑了？剛纔不是扔得很歡快嗎，我看你們怎麼跑……地升囚籠！”<br>
<br>&emsp;&emsp;莫凡右腳擡起，重重的往地面上一踏。<br>
<br>&emsp;&emsp;一股地波快速的涌去，抵達了五百米開完那羣崗石巖獸們聚集的位置。<br>
<br>&emsp;&emsp;“隆隆隆隆！！！！”<br>
<br>&emsp;&emsp;地下岩石忽的拔地而起，升到了有近五十米的驚人高度，這些岩石正好形成一個大圈，如巨型豬圈生生的將那羣帶頭反叛的崗石巖獸們給圍困在了裡面！<br>
