<title>《全職法師》▷ 第1065章 處處是驚喜</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“啥，克羅地亞？？？”電話裡頭，莫凡不由的愣住了，不知道爲什麼覺得這個名字有些耳熟。<br>
<br>&emsp;&emsp;片刻之後，莫凡這纔想起來，自己和那個瘋女人去拜訪黑龍大帝落荒而逃後，阿莎蕊雅的傳送陣就是把自己和她拋到了克羅地亞的地界。<br>
<br>&emsp;&emsp;那裡離威尼斯也不算很遠，莫凡從那裡歸來的時候也依稀的記得那裡確實是爆發了傳染病。<br>
<br>&emsp;&emsp;而抵達威尼斯後不久，莫凡也看到了不少媒體在報道克羅地亞發生的傳染病的可怕，貌似比當初杭州的瘟疫還嚴重幾分，讓莫凡沒有想到的是，帕特農神廟剛差遣了心夏到戰場，竟然又把她派到了瘟疫重災區。<br>
<br>&emsp;&emsp;****的，這帕特農神廟是有病吧，不知道心夏腿腳不方便嗎，還老往這些危險的地方塞。<br>
<br>&emsp;&emsp;“走走走，我們不幹了，誰稀罕他們帕特農神廟女侍的身份啊，纔剛進入工作沒幾天，就把你當牛使，真是太過分了，你直接辭職吧，正好我打完比賽，我們就可以回國過小日子了，早點生個小心夏小莫凡，舒舒服服，哪要受他們那個鳥氣！”莫凡也是霸氣，絲毫沒把帕特農神廟當一回事。<br>
<br>&emsp;&emsp;莫凡主要是心疼心夏，心夏也太沒脾氣了，這都讓人使喚，那麼危險的傳染病，莫凡就不信整個帕特農神廟都沒個喘氣的了！<br>
<br>&emsp;&emsp;“莫凡哥哥，那裡病疫確實很嚴重，我想盡點力，幫幫他們。”心夏說道。<br>
<br>&emsp;&emsp;經歷了博城災難之後，心夏其實心裡已經有了自己的方向，她不想看到那樣宛如人間地獄一樣的畫面出現，更不希望這樣的地獄就在眼前，卻無能爲力。現在她能夠做的事情更多，刁難也好，份內職責也好，她只想幫那些人恢復健康，不再受病痛的折磨。<br>
<br>&emsp;&emsp;“唉，你怎麼就……這件事你一個人解決不了的。”莫凡說道。<br>
<br>&emsp;&emsp;a級傳染病，這關係到的東西可不少，莫凡清楚的記得當初杭州爆發的瘟疫，最後牽扯到的可是一位議員，莫凡多年行走江湖的經驗來看，這種病情嚴重到無法控制的事件除了天災之外，更多還伴隨着**，要麼隱瞞，要麼利益鏈，要麼不作爲，心夏一個這樣心底純淨的女孩子，哪裡能夠處理好啊！<br>
<br>&emsp;&emsp;“我知道，我只是做我該做的。能治癒一個，就算一個吧。”心夏說道。<br>
<br>&emsp;&emsp;“算啦，我也想你了，我陪你過去一趟吧，正好最近躲躲風頭。”莫凡說道。<br>
<br>&emsp;&emsp;“你不是要比賽嗎，那可是大事。”心夏打這個電話，只是想告訴莫凡自己的意向，她並沒有想要影響莫凡國府之爭的意思。<br>
<br>&emsp;&emsp;“下一場，和下一場運氣都比較好，碰到的都是弱隊，我猜封離那死腦筋也不會讓我上場的。何況有穆寧雪在，多半我連出手的機會都沒有。”莫凡說道。<br>
<br>&emsp;&emsp;“寧雪她確實好強呀！”心夏感嘆道。雖然沒有在現場，可媒體直播心夏可看了。<br>
<br>&emsp;&emsp;“不碰上強國隊，她基本上都可以處理，下一場，和下下場都沒我什麼事，出場人員都確定了。我陪你去一趟，大概四五天時間吧，假如我們確實處理不好，就直接離開吧，有些事勉強不得。”莫凡語氣柔和的說道。<br>
<br>&emsp;&emsp;“嗯，嗯。”心夏點着頭，整體上還是溫順聽話的。正如莫凡說的，有些事盡力而爲便是了，勉強不得，“對啦，你剛纔說避避風頭，莫凡哥哥是不是又闖什麼禍啦？”<br>
<br>&emsp;&emsp;“啊，沒什麼啦，就是收拾了一個臭流氓，正被那流氓伺機報復呢。”莫凡打着哈哈說道。<br>
<br>&emsp;&emsp;“哦，哦。”心夏可不會信那真的是臭流氓，能讓莫凡躲風頭的，那估計就不是一般人了。<br>
<br>&emsp;&emsp;心夏剛要和莫凡說一下候選人的事情，這時電話裡傳來一些干擾之音。<br>
<br>&emsp;&emsp;“咦，今天好巧，又有人打電話過來……居然是張小侯那傢伙，還以爲他從人間蒸發了。”莫凡看着來電顯示，一邊說着話，一邊詫異道。<br>
<br>&emsp;&emsp;“那你先接，等我們到了克羅地亞再細說。”心夏覺得張小侯應該是有急事找莫凡，所以暫且把話放了起來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“凡哥！！”張小侯那打着雞血的聲音從電話那頭傳了過來。<br>
<br>&emsp;&emsp;莫凡正坐在窗臺，一邊扣着腳趾甲，一邊用膝蓋夾着手機，漫不經心的道：“知道給大哥打電話了啊，這段時間在古都是不是混的風生水起，都快忘了誰是你老大了，記得上次你打給我，還是你升職當了軍統，你從那天算起到今天，都隔多久了？”<br>
<br>&emsp;&emsp;“凡哥，你這話說的，你在歷練階段很多時候都沒信號，我打給你，還都是在服務區呢，更何況最近我不是一直帶軍和秦嶺山妖對抗嗎，你以爲我輕鬆啊？”張小侯說道。<br>
<br>&emsp;&emsp;“得，那你這次打過來是什麼事，快說吧，別妨礙我和你嫂子談情說愛。”莫凡說道。<br>
<br>&emsp;&emsp;“啊，凡哥已經和寧雪到了這份上了啊，這麼夜裡居然……嘿嘿嘿。”<br>
<br>&emsp;&emsp;“是心夏。”<br>
<br>&emsp;&emsp;“哦，是小嫂子，大嫂子拿下了嗎？”<br>
<br>&emsp;&emsp;“你說呢？”<br>
<br>&emsp;&emsp;“大概是沒有吧。”<br>
<br>&emsp;&emsp;“沒屁事，我掛了！”莫凡不耐煩了起來。<br>
<br>&emsp;&emsp;“也確實沒什麼事，我就是想跟你說下，軍裡給我放了長假，我想到歐洲去玩玩，順便到現場看看你打比賽，哈哈哈，我跟我戰友們說你是我一起長大的兄弟，他們可羨慕我了！”張小侯說道。<br>
<br>&emsp;&emsp;“啊，原來你放假了啊。”<br>
<br>&emsp;&emsp;“可不是嗎，收拾那羣秦嶺山妖，我都差點成野人了，總算有機會休息了。一休息我就來找凡哥，是不是夠義氣！”張小侯說道。<br>
<br>&emsp;&emsp;“確實，這樣吧，我這幾天會在克羅地亞，你買張機票到克羅地亞來，我帶你到這裡先玩一圈，過陣子再去威尼斯？”莫凡眼睛那麼一轉，不動聲色的說道。<br>
<br>&emsp;&emsp;“好啊，好啊！有凡哥帶我瀟灑，肯定嗨，我買個連夜飛機票吧，明天一早就能到！”張小侯帶着幾分小興奮的道。<br>
<br>&emsp;&emsp;“行，克羅地亞見！”<br>
<br>&emsp;&emsp;“克羅地亞見！”<br>
<br>&emsp;&emsp;掛去了電話，莫凡把剪下來的腳趾甲屑往窗外一倒，讓威尼斯的水河來感受一下自己的聖潔，一邊做着這缺德無比的事情，一邊嘀咕着：<br>
<br>&emsp;&emsp;“每個人都要像張小侯這樣，很多事情就簡單多了。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;克羅地亞國際機場，張小侯揹着旅行包就開始辦理落地簽證了。<br>
<br>&emsp;&emsp;看着空蕩蕩的簽證區，張小侯心裡不由的泛起嘀咕來了。<br>
<br>&emsp;&emsp;“咋回事啊，不是說來歐洲旅遊的人很多的嗎，怎麼國內飛來克羅地亞的飛機上人少得可憐，入境的人也這麼少？”<br>
<br>&emsp;&emsp;人稀少就算了，檢查上卻格外的嚴格，張小侯走出機場的時候，心裡依舊非常納悶，爲什麼自己說來克羅地亞旅遊，那個簽證官一臉看罪犯的表情看着自己？？<br>
<br>&emsp;&emsp;“這些人，怎麼全都戴着口罩，難不成是這裡的風俗？也是，阿拉伯地區，姑娘們都還把自己裹得嚴嚴實實只露眼睛呢。”張小侯一邊自言自語，一邊尋找莫凡。<br>
<br>&emsp;&emsp;沒多久，張小侯就在機場地下車庫見到了莫凡。<br>
<br>&emsp;&emsp;讓張小侯意外的是，心夏竟然也在。<br>
<br>&emsp;&emsp;有很長一段時間沒有見到心夏了，張小侯差點有些認不出來，感覺心夏跟變了一個人一樣，比以前更美麗，更嫺雅，更有氣質了！<br>
