<title>《全職法師》▷ 毒695章 邪惡鎧袍！</title><br><p>&emsp;&emsp;“現在怎麼辦？？”蘇小洛低聲問道。</p>
<br><p>&emsp;&emsp;好不容易抵達了這裡，誰知道方谷卻變成這個樣子，他根本就沒有阻止這場浩劫的心，或者說從一開始這傢伙就是一個十惡不赦的人，內心無比污濁！</p>
<br><p>&emsp;&emsp;“血，還要更多的血。”方谷那雙眼眶忽然間變得空了，感覺像是被挖掉了瞳孔，裡面隨時都會鑽出一個鬼邪來！</p>
<br><p>&emsp;&emsp;他站了起來，身子顯得幾分僵硬和遲鈍，但他渾身散發着一股子狂躁的血腥味，嘴張開完全是要生吃了他們幾個人。</p>
<br><p>&emsp;&emsp;“他開始變屍了！”柳茹拉着兩人迅速的往後退去。</p>
<br><p>&emsp;&emsp;一開始方谷身上還有那麼一點點生人氣息，從他的言語來看也保存着一絲原本的記憶，可這會他身上瀰漫出來的全部是腐屍之味。</p>
<br><p>&emsp;&emsp;這根本不是活人，而是一具已經存放在這裡很多年已經腐化、變質了的怪物，甚至連靈魂都被死死的纏住化作了貪婪的厲鬼！</p>
<br><p>&emsp;&emsp;方谷已經死了，連靈魂都被取替了，剩下的不過是一具跟外面屍物沒有什麼區別的空殼！！</p>
<br><p>&emsp;&emsp;穿着鎧袍的方谷撲了上來，他的手變成了青色長毛的爪子，第一個目標就是蘇小洛。</p>
<br><p>&emsp;&emsp;鮮血，需要更多的鮮血，要想讓這位古老王真正復甦過來，便需要更多他後裔的血液來祭獻，蘇小洛身上流淌着的正是古老王正統後裔之血……</p>
<br><p>&emsp;&emsp;“他應該還沒有獲得古老王的真正力量，殺掉他！”柳茹說道。</p>
<br><p>&emsp;&emsp;方谷身上的氣息很邪，但並沒有想象中的那麼強大，興許他根本就不是古老王真正想要的身軀和靈魂，所以纔會像現在這樣變成一具屍變傀儡、空殼！</p>
<br><p>&emsp;&emsp;活人變屍，這是相當可怕的邪術了，柳茹見方谷發狂的朝着蘇小洛撲咬過去，於是一把抓住了他，將他重重的往地面上摔去。</p>
<br><p>&emsp;&emsp;手幻化成爪，柳茹沒有手下留情，將自己鋒利的血族之爪刺入到了方谷的心臟位置。</p>
<br><p>&emsp;&emsp;原本柳茹以爲那件鎧袍將擁有極強的防禦能力，自己這一爪很難對方谷造成傷害，但是她的爪子輕易的穿透過了鎧袍的胸甲，觸碰到了方谷已經明顯腐爛掉的肉，輕易的刺入了他的心臟。</p>
<br><p>&emsp;&emsp;裡面的那顆心臟早已經不會跳動了，更有黑色的血水溢了出來，柳茹急急忙忙的收回自己的收，滿臉詫異的看着方谷。</p>
<br><p>&emsp;&emsp;不堪一擊！</p>
<br><p>&emsp;&emsp;這個方谷根本不堪一擊！</p>
<br><p>&emsp;&emsp;他屍變的力量和防禦，也不過相當於一隻奴僕級的腐屍，看着倒在地上已經開始抽搐的方谷，見他面容扭曲的醜陋模樣，柳茹忽然覺得他有些可悲。</p>
<br><p>&emsp;&emsp;繼承了古老王的魔法，掌控了亡靈國度？</p>
<br><p>&emsp;&emsp;他根本不知道自己的生命早已經被這件鎧袍給抽得只剩下一具空殼了，連靈魂都沒有剩下。</p>
<br><p>&emsp;&emsp;他不過是真正古老王復甦的祭品，這兩千多年來的某一個。</p>
<br><p>&emsp;&emsp;方谷黑色的血溢出，身體漸漸的和那件鎧袍脫離，倒下的赫然是一具乾癟的皮囊，就連頭髮都變成了枯草。</p>
<br><p>&emsp;&emsp;而那件黑色的鎧袍，吸食了方谷所有生命能量之後，它像一個幽靈一般飄回到了血王座上。</p>
