<br><title>《全職法師》▷ 第150章 至高魔法</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;這一天，全校討論最多的自然是下午開始舉行的鬥獸大賽，數年來這也是明珠學府青校區最有看頭的節目了。<br>
<br>&emsp;&emsp;校園各出都掛着一些印着召喚獸的綵帶，並且聽說在學生社區的入口處還有往屆在鬥獸大賽上表現非常出色的幾位學生的大海報，看上去帥氣得不行！<br>
<br>&emsp;&emsp;一大早，莫凡就整理好了自己的容裝，讓自己看上去更加精神帥氣一些。<br>
<br>&emsp;&emsp;換個角度來看，召喚系學生也是這次大賽的主角。<br>
<br>&emsp;&emsp;幽狼獸還在沉睡之中，莫凡覺得自己基本上沒有戲了，原本這會是一個向全校展示自己才貌雙全的絕佳機會，現在就只能夠變成盡情的展示自己帥氣逼人的一面。<br>
<br>&emsp;&emsp;“莫凡兄弟，看在我們同個宿舍的份上，劇透一下你的召喚獸吧。好讓我們心裡有個底？”舍友張平谷挑着眉毛問道。<br>
<br>&emsp;&emsp;“沒什麼好藏的，一隻幽狼獸。”莫凡很直接的說道。<br>
<br>&emsp;&emsp;旁邊和莫凡一樣騷包的在收拾自己着裝的趙滿延轉了過來，小小的驚訝了一下道：“幽狼獸算是初階召喚師們最愛了啊，而且這傢伙戰鬥力比普通的成年妖魔還強幾分。”<br>
<br>&emsp;&emsp;“竟然是幽狼獸……估計我們宿舍全部加起來都打不過你一個。”張平谷一臉苦笑的說道。<br>
<br>&emsp;&emsp;“呵呵，不要用你的標準來衡量所有人。”最遲來的蘇龍冷言冷語的道。<br>
<br>&emsp;&emsp;現在莫凡宿舍一共就五個人，比較聊的來的是和莫凡對牀的趙滿延。<br>
<br>&emsp;&emsp;張平谷是一個比較沒臉沒皮的傢伙，和誰都不計較，和誰都能夠嘻哈幾句。<br>
<br>&emsp;&emsp;蘇龍則是最後到來的，這傢伙眉宇間自有一股傲氣，張平谷一開始很熱乎的去與之交談的時候，就被蘇龍一個冷眼給嚇回去了。<br>
<br>&emsp;&emsp;另外兩個……莫凡現在連他們名字都沒記住，反正從入學的第一天他們就在做他們自己的事情，比較沉默，又不主動和別人打交道，對於這種人除了張平谷跟他們比較熟悉之外，莫凡和趙滿延兩個都當他們是不存在的。<br>
<br>&emsp;&emsp;“祝你好運。”趙滿延收拾好自己了，拍了拍莫凡肩膀就出門去了。<br>
