<title>《全職法師》▷ 第1207章 好言相勸</title><br><p>&emsp;&emsp;抵達蔓葉鎮，莫凡徑直的朝着陸家大宅的方向走去。</p>
<br><p>&emsp;&emsp;陸家的人很顯然已經得到了消息，他們有不少家臣都虎視眈眈的守在外面，好像莫凡一踏入就會讓莫凡付出代價一般。</p>
<br><p>&emsp;&emsp;但是，當他們看到莫凡的身後，吸血鬼博拉託着半死不活的陸斬天后，他們沒有一個敢輕舉妄動了。</p>
<br><p>&emsp;&emsp;莫凡大搖大擺的步入到陸家，陸家的那些女眷們似乎都已經聽到消息被遣散了，出來的都是男人們，爲首的正是之前就在世界學府之爭大賽上對莫凡帶着極大成見的議員陸辛。</p>
<br><p>&emsp;&emsp;陸辛神色威嚴，目光犀利，只是當他看到自己的兒子陸斬天被打得不成人樣，看到他那副半死的樣子，直接怒髮衝冠……</p>
<br><p>&emsp;&emsp;“莫凡，你到底想幹什麼！！”陸辛暴怒的呵斥道。</p>
<br><p>&emsp;&emsp;這一聲呵斥，頓時整個大宅前的法師們都鎖定了莫凡，空氣都要凝結出冰寒了一般，莫凡能夠感覺到這些人濃濃的殺意！！</p>
<br><p>&emsp;&emsp;“要問這句話的該是我！你們陸家要對陸一林那狗東西的死有什麼不滿，直接衝我來就好了，給我玩這種陰謀手段，真以爲我不敢跟你們撕破臉皮嗎！我今天把陸斬天拖到這裡，就想看看都是一羣什麼嘴臉老東西教出你們陸家這兩個歹毒的狗來，陸一林，死有餘辜，至於這個陸斬天，我怎麼處置，就看你們態度了！”莫凡質問道。</p>
<br><p>&emsp;&emsp;“你把這裡當成你可以隨便撒野的地方嗎，你可知道議員的府邸，有人敢輕舉妄動，根本不需要彙報就可以直接斬殺！”陸辛怒斥道。</p>
<br><p>&emsp;&emsp;莫凡對陸辛的這番威脅根本不在意。</p>
<br><p>&emsp;&emsp;北雨山審判會也是這麼說的，到頭來又是怎麼樣呢？</p>
<br><p>&emsp;&emsp;“就你這態度，我看是沒什麼好談的，收好這具屍吧。”莫凡回頭看了一眼吸血鬼博拉。</p>
