<title>《全職法師》▷ 第1692章 被吃掉的獵人</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;寬闊的湖面上，一艘木船卻是順着波動的浪在快速的前行着。</p>
<br><p>&emsp;&emsp;木船很快就靠到了岸邊，到了岸上，嶽風小隊的衆人才感覺到一絲安全，大家靠在一處石林旁邊休息。</p>
<br><p>&emsp;&emsp;“這還是第一次離喋血毒蠑這麼近啊！”謝豪感慨了一聲道。</p>
<br><p>&emsp;&emsp;“鍾立，你在幹什麼啊！”顧盈質問道。</p>
<br><p>&emsp;&emsp;“挖毒腺啊，這毒腺可以賣很多錢的，話說起來，這傢伙的皮怎麼會這麼厚啊，我用我的斬魔具都破不開它的肚子！”鍾立說道。</p>
<br><p>&emsp;&emsp;“你從它傷口的地方破啊，蠢貨。”顧盈罵道。</p>
<br><p>&emsp;&emsp;“對對對！”</p>
<br><p>&emsp;&emsp;鍾立很快就發現喋血毒蠑的下腹位置其實是有一道狼爪痕的，沿着這裡破開喋血毒蠑的肚子，一切就簡單很多了。</p>
<br><p>&emsp;&emsp;“撕啦！！！”</p>
<br><p>&emsp;&emsp;喋血毒蠑腹部被猛的切開，一時間它這個鼓鼓的腹囊裡猛的傾斜下一大堆的雜髒之物，惡臭頓時瀰漫開！</p>
<br><p>&emsp;&emsp;“好……噁心啊！”顧盈擰過頭去。</p>
<br><p>&emsp;&emsp;這種活，也就鍾立會幹了，不過鍾立也確實從解剖妖魔屍體中得到了不小的財富，不然以他修煉上的那種懶散與愚笨，中階級別都到不了！</p>
<br><p>&emsp;&emsp;“老大，你快來看！”鍾立有些驚喜的說道，似乎從那些泄落的一大團粘稠物體中發現了什麼。</p>
<br><p>&emsp;&emsp;“你找死是吧？”顧盈罵道。</p>
<br><p>&emsp;&emsp;“我沒拿你開玩笑，老大你真得過來看一看，我們可能發現了一個了不得的事情！”鍾立滿臉喜色。</p>
<br><p>&emsp;&emsp;說着這些話時，鍾立完全不嫌髒的從那些腹中物中掏出了一些殼卵來！</p>
<br><p>&emsp;&emsp;“它肚子裡怎麼會有這麼多蠑魔幼崽，這些殼是蠑魔幼崽的殼吧？”顧盈稍稍辨認出了一些，滿臉疑惑的說道。</p>
<br><p>&emsp;&emsp;“這喋血毒蠑在吃蠑魔幼崽不成？”謝豪說道。</p>
<br><p>&emsp;&emsp;“不是，這些蠑魔幼崽卵殼是完整的。”鍾立說道。</p>
<br><p>&emsp;&emsp;“那它肚子裡怎麼會有這麼多卵殼……”</p>
<br><p>&emsp;&emsp;顧盈注視着那些物體，沉思了片刻之後開口道：“這是一頭攜帶着大量蠑魔卵的雌毒蠑。”</p>
<br><p>&emsp;&emsp;“這可是重大的發現，趕緊去通知梵墨吧，興許我們已經徹底破解了蠑魔繁衍的秘密了！”鍾立顯得非常興奮道。</p>
<br><p>&emsp;&emsp;“嗯，嗯！”顧盈臉上也露出了笑容。</p>
<br><p>&emsp;&emsp;“哇，這是什麼東西！！”忽然，謝豪大叫了一聲。</p>
<br><p>&emsp;&emsp;謝豪也在檢查那些泄落物，結果發現裡面竟然有一條人腿！！</p>
<br><p>&emsp;&emsp;這人腿被粘稠物沾着，腐蝕得不算嚴重，顯然沒有被消化太久。</p>
<br><p>&emsp;&emsp;“這……這是有人被喋血毒蠑給吃掉了吧？？”鍾立膽子也非常大，拿起那條腿就檢查了起來。</p>
<br><p>&emsp;&emsp;“應該還有別的部位，看樣子還是沒被吃掉太長時間的，皮肉沒怎麼被消化。”</p>
<br><p>&emsp;&emsp;“你們好惡心，能不能別弄這些了。”顧盈捂住嘴道。</p>
<br><p>&emsp;&emsp;鍾立一點都不在意，他嘗試着把這個殘缺的屍首拼湊起來，可惜這個人拼是拼了個大概，卻模糊得有些無法辨認……</p>
<br><p>&emsp;&emsp;“埋了吧！”大鼻子說道。</p>
<br><p>&emsp;&emsp;“等等，這傢伙我們可能認識……”鍾立忽然嚴肅的說道。</p>
<br><p>&emsp;&emsp;“天啊，都這樣了你怎麼可能認識？”</p>
<br><p>&emsp;&emsp;“你們看這個。”鍾立拿出了一個髒兮兮的徽章，並用水將徽章清洗了個乾淨。</p>
<br><p>&emsp;&emsp;徽章帶着金屬，不容易被消化，其上面的圖案都還非常的清楚，連顏色都沒有怎麼褪去。</p>
<br><p>&emsp;&emsp;“這是倉巾小隊的獵人徽章啊！”顧盈一眼就認了出來。</p>
<br><p>&emsp;&emsp;倉巾小隊和他們嶽風小隊關係不錯，隊長藍巾更算是顧盈得一個老朋友了，讓顧盈驚詫的是，被喋血毒蠑吃掉的這個人居然是倉巾小隊的……</p>
<br><p>&emsp;&emsp;奇怪，倉巾小隊的人不是跟着陸灼和李玉梅嗎，怎麼會落入到喋血毒蠑之口，難道是他們遇到了什麼危險？</p>
<br><p>&emsp;&emsp;“我們要不要去看看啊，好像很慘的樣子？”謝豪說道。</p>
<br><p>&emsp;&emsp;“你是腦子壞掉了吧，我們差點也被這傢伙吃了，現在還往危險的地方去……更何況，你知道倉巾小隊的人在哪裡嗎，這傢伙肯定是在其他地方被吃掉的！”大鼻子說道。</p>
<br><p>&emsp;&emsp;“我倒是大概知道他們在哪裡。”鍾立說道。</p>
<br><p>&emsp;&emsp;“你怎麼知道？？”顧盈不解的問道。</p>
<br><p>&emsp;&emsp;“喋血毒蠑的胃裡有這種鬼水葉，我老師跟我說過，千島湖只有一個地方有鬼水葉，那裡是一個洞窟島，山島洞窟裡面連着下面的湖水，也只有在那種環境下，鬼水葉纔會生長。”鍾立說着，從一大團污穢的東西中抽出了一些並消化了一部分的奇怪形狀葉子。</p>
<br><p>&emsp;&emsp;鬼水葉很好辨認，謝豪、顧盈也都見過，這種鬼水葉在市場上賣得價格挺高的，但很少有人知道它們的生長與分佈，也沒有那個膽子進入到那種水島洞中。</p>
<br><p>&emsp;&emsp;“我們還是過去看看吧，當年我們窘迫的時候，也是他們倉斤小隊的人把一個懸賞讓給了我們，現在他們有危險，我們見死不救有些說不過去。”顧盈說道。</p>
<br><p>&emsp;&emsp;“隊長，我們自身難保好不好，那裡可是有喋血毒蠑啊。”大鼻子立刻反對了起來。</p>
<br><p>&emsp;&emsp;“哇，大鼻子，你怕什麼啊，你忘了我們還有這位狼祖宗？你忘記它是怎麼虐殺喋血毒蠑的了？？”鍾立說道。</p>
<br><p>&emsp;&emsp;“就是就是，沒準我們還能多撈一些好處！”謝豪激動的說道。</p>
<br><p>&emsp;&emsp;有飛川皚狼做保障，嶽風小隊的膽子也大了起來。</p>
<br><p>&emsp;&emsp;他們這會離洞窟島還不算太遠，乘着船過去花不了太長的時間，倒是有關於喋血毒蠑腹中那些蠑魔幼卵的發現，鍾立特意寫了一封信，將信綁在了樹枝上，再塗抹上了信鷹最喜歡的氣味。</p>
<br><p>&emsp;&emsp;這也是一種比較簡潔的傳遞信息的方式了，手機不能用的情況下信鷹會嗅着味道找尋到獵人，並將信件傳遞回去。</p>
<br><p>&emsp;&emsp;顧盈也是考慮到如果現在回明湖驛站，倉巾小隊的人沒準都死光了，所以還是先趕往那裡，並將自己的發現通過信鷹傳遞給莫凡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;鍾立也是一個千島湖活地圖，洞窟島算是非常隱秘之所了，這傢伙竟然也可以找到，逐漸靠近洞窟島的時候，嶽風小隊衆人神經也緊繃了起來……</p>
<br><p>&emsp;&emsp;血腥味這東西，其實很容易瀰漫開的。</p>
<br><p>&emsp;&emsp;————————————————————</p>
