<title>《全職法師》▷ 第810章 命懸一線</title><br><p>&emsp;&emsp;艾江圖灰頭土臉的爬了起來，身上全是細密污垢的傷痕，連衣服都破爛不堪了?</p>
<br><p>&emsp;&emsp;他的後腰位置，出現了一個碩大的淤青，看來那追着他瞬間移動而來的力量是正中了他的後腰，這硬漢還能夠筆挺的站起來也是難得。</p>
<br><p>&emsp;&emsp;“你別動，你腰骨歪了。”南榮倪很快從治癒精靈蝶那裡獲知了受傷的信息，急忙告訴艾江圖。</p>
<br><p>&emsp;&emsp;艾江圖鼻子呼出一口氣，裡面全是灰。</p>
<br><p>&emsp;&emsp;“其他人沒事吧？”艾江圖詢問道。</p>
<br><p>&emsp;&emsp;隊伍裡能夠和統領級生物正面抗衡的也就只有他了，若他不參戰，他們很容易出事。</p>
<br><p>&emsp;&emsp;“你別擔心，他們既然會入國府隊，每個人都有一些特殊的本領，敵不過這兩隻藍谷兇離獸，自保不太成問題。”南榮倪寬慰道。</p>
<br><p>&emsp;&emsp;聽南榮倪這麼一說，艾江圖纔沒有太過勉強，安心待在這個暫時安全的地方接受治療。</p>
<br><p>&emsp;&emsp;不得不說，東海城這密集的樓房與街道，確實給法師們提供了很多掩護，藍谷兇離獸體型比較龐大，它們不斷的被堅固的房屋給阻擋，一旦目標躲入到了樓房之中，它們便很難再繼續追擊了。</p>
<br><p>&emsp;&emsp;就像兩隻雄獅在追殺衆多鼴鼠一般，樓房在它們眼中也不過是比較高的土丘，使點勁就能夠拍散，可這些人類法師們在這些建築物之間靈活穿行，時而在前，時而在後，時而消失得無影無蹤，逮起來、殺起來真的相當費勁。</p>
<br><p>&emsp;&emsp;可見整個東海城全部是這種風格的建造真的非常又講究！</p>
<br><p>&emsp;&emsp;而街道、建築會看上去比較新，多半也是因爲這裡時常遭到摧毀……</p>
<br><p>&emsp;&emsp;摧毀可以再建造，專業的建造團隊基本上都是土系法師組成，蓋這種簡單、方正的樓實在再簡單不過了！</p>
<br><p>&emsp;&emsp;藍谷兇離獸沒有殺死艾江圖，更找不到艾江圖，於是又發狂的拿方圓數百米的建築物來發泄，那一棟棟二三十米的樓被它們砸成了廢墟，鋪得到處都是，樓房的殘骸被它們漫無目的的到處拋，之前那飛來橫柱便是它們這番暴躁行爲的傑作。</p>
<br><p>&emsp;&emsp;“人都在哪？？”南珏開啓了通訊儀，詢問分散在不同街道的隊員們。</p>
<br><p>&emsp;&emsp;“我們到避難所了。”趙滿延回答道。</p>
<br><p>&emsp;&emsp;“牲畜。”江昱罵了一句。</p>
<br><p>&emsp;&emsp;“沒有人落單吧？”南珏接着問道。</p>
<br><p>&emsp;&emsp;“我落單了。”蔣少絮的聲音傳了進來。</p>
<br><p>&emsp;&emsp;“喂喂，我不是在你旁邊嗎！”祖吉明也說話了。</p>
<br><p>&emsp;&emsp;“你這種廢材男人也算人！”蔣少絮說道。</p>
<br><p>&emsp;&emsp;“你什麼意思，你走左邊，我走右邊，你以爲我想管你這短腿女人。”祖吉明也不爽了，與蔣少絮爭辯了起來。</p>
<br><p>&emsp;&emsp;“……咚咚咚……咚咚咚~~~~~~”</p>
<br><p>&emsp;&emsp;“什麼聲音？？”</p>
<br><p>&emsp;&emsp;“臥槽，它們兩個往我們這裡來了！”</p>
