<br><title>《全職法師》▷ 第2726章 兄弟，人中龍鳳啊</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡有些失望，如果金老大他們動手的話，自己好歹可以瞭解一下這魁崖魔君的實力，哪知道這傢伙識趣的有些過分。<br>
<br>&emsp;&emsp;終究是談話中暴露了一點東西啊。<br>
<br>&emsp;&emsp;莫凡覺得自己已經足夠低調了，很好的僞裝成了一個普普通通的超階小青年，卻不料無形中還是將自己的王霸之氣外泄，被敏銳的金老大給嗅到。<br>
<br>&emsp;&emsp;假如……<br>
<br>&emsp;&emsp;往後遇到的麻煩都是金老大這種見不對勁就撤，那即便找到了圖騰也會變得有幾分索然無味啊。<br>
<br>&emsp;&emsp;可有的時候也沒有辦法。<br>
<br>&emsp;&emsp;就像一個富二代，爲了追求一個普通平凡的姑娘，爲了不然金錢左右到他們之前純淨的愛情，於是他出入只選擇開奧迪A6，告訴人家自己在市區只有一套140多平方的房子，在他看來一個普通點略窮的男人也就這樣了！<br>
<br>&emsp;&emsp;超階召喚系，召喚魁崖魔君，的確是莫凡有點弱的本領了啊，到頭來還是把人家給統統嚇走了。<br>
<br>&emsp;&emsp;“兩頭君主級召喚獸，沒有想到你這麼厲害，七星獵人大師都是這麼強的嗎？？”舒小畫跑了過來，有些激動的盯着魁崖魔君，一副想要爬上去玩的樣子。<br>
<br>&emsp;&emsp;“也不是，只是我比較強而已。”莫凡說道。<br>
<br>&emsp;&emsp;不知道爲何，吐出這句話的那瞬間——神清氣爽！<br>
<br>&emsp;&emsp;“他們沒有離開明武古城，沒準有別的打算，我們還是要格外小心。”阮姐姐不太放心的說道。<br>
<br>&emsp;&emsp;“你們的長輩還要多久才能夠到？”莫凡問道。<br>
<br>&emsp;&emsp;“已經在路上了，很快。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;坐在雷貓古雕旁休息，莫凡閒來無事開始嘗試融合法門。<br>
<br>&emsp;&emsp;既然融合法門可以將不同系的能力組合在一起，那麼是不是召喚系也可以進行融合呢。<br>
<br>&emsp;&emsp;“那麼召喚系和什麼系融合會合適一點？”莫凡不禁思考起來。<br>
<br>&emsp;&emsp;召喚系融合火系呢，那是不是會讓召喚出來的生物有指向性，比如說將千族精靈塔裡的某種火焰古老精靈給呼喚過來？<br>
<br>&emsp;&emsp;再如果融合雷系，就有希望將掌控着雷電能力的強大生物給呼喚過來？？<br>
