<title>《全職法師》▷ 第551章 活人、死人</title><br><p>&emsp;&emsp;找了家公寓酒店住下，亡靈霍亂導致古都旅遊業都降了許多，大酒店賊便宜。</p>
<br><p>&emsp;&emsp;第二天才出發，入夜之後莫凡沒有着急着睡去，叫上了柳茹便往外城牆的方向去了。</p>
<br><p>&emsp;&emsp;亡靈國度世界聞名，莫凡迄今爲止還沒有見過這塊大地降臨時的樣子，也算是明天正式面對亡靈做一個心理準備。</p>
<br><p>&emsp;&emsp;外城牆極高，鐵桶一樣將城市圍了起來，莫凡以獵人的身份到了城牆之上，走在這一眼看不到盡頭的城牆道上，莫凡詫異的發現這裡的守衛人士比白天多出了十倍不止。</p>
<br><p>&emsp;&emsp;冷風從遠處吹來，夾雜着腐爛的泥土氣息，被那些守衛的人稱之爲死亡的味道。</p>
<br><p>&emsp;&emsp;高聳城牆連綿在這塊大地上，像是將黑色的大地給從中間截斷了一般，可如果從高空中俯視下去，便會發現城牆之內有許多人在來來回回走動，而城牆之外，同樣也有衆多身影漫無目的的遊蕩……</p>
<br><p>&emsp;&emsp;黑色的絲絨雲滔滔密佈，低矮的壓落下來，一片陰暗籠罩的平坦土地裡，受到死亡雨露的滋養，萬靈生長，一個接一個不知名的生物從它們埋藏已深的墓穴中爬出來，用那雙綠油油的眼睛掃視着這個世界。</p>
<br><p>&emsp;&emsp;嗅了嗅，從逆風口的方向上傳來了活物的味道……還是一大羣！</p>
<br><p>&emsp;&emsp;忽然間，遊蕩的亡靈從機械蠕動一下子被惡鬼附身了一樣，竟然以極快的速度朝着古都城市的方向衝了過來！！</p>
<br><p>&emsp;&emsp;黑色的身軀，遠遠看去就是一羣難民奔向糧食，可當它們密密麻麻聚集在一起，化作了腐爛的洪水一樣撞向城牆的時候，它們猙獰的面目與飢餓的雙眼便令無數法師都感覺到頭皮發麻！！</p>
<br><p>&emsp;&emsp;“啊呃！！！！啊呃！！！！！”</p>
<br><p>&emsp;&emsp;“吼嗚！！吼嗚！！！！！”</p>
<br><p>&emsp;&emsp;叫聲此起彼伏，一牆之隔，連居住在城市靠中心位置的人都能夠聽見這特別的死亡哀嚎。</p>
<br><p>&emsp;&emsp;它們集中在高聳的外城牆下，用它們鋒利的爪子、牙齒試圖摧毀這道阻擋它們覓食的防禦，甚至還有用蠻力去撞擊的，把它自己撞得血肉橫飛</p>
<br><p>&emsp;&emsp;“我腿肚子都在顫了。”柳茹站在城牆的邊沿，有些心驚膽顫的說道。</p>
<br><p>&emsp;&emsp;莫凡斜着眼睛看了一眼柳茹，調侃道：“嚴格來說你也是亡靈好不好。”</p>
<br><p>&emsp;&emsp;柳茹不高興的鼓起小紅腮，一副我就是亡靈，也是美美噠亡靈的模樣。</p>
<br><p>&emsp;&emsp;“怎麼會有這麼多？？”柳茹目光隨着無垠的城牆望去。</p>
<br><p>&emsp;&emsp;城牆連綿冗長，堪稱山脊山脈了，而在城牆下每隔個哨塔都能夠看見亡靈成羣……</p>
<br><p>&emsp;&emsp;有些位置亡靈數量衆多的甚至已經架起了人梯，亡靈踩着亡靈，拼命的要翻越城牆。</p>
<br><p>&emsp;&emsp;守衛者當然不會讓它們通過，很快就會有一大隊法師，烈焰、冰霜、霹靂、風暴這些呈現不同色彩的魔法便狂轟亂炸，大片大片的血肉濺灑開，壯觀得不寒而慄！</p>
<br><p>&emsp;&emsp;“閒雜人等請離開！”</p>
<br><p>&emsp;&emsp;不知道哪裡傳來的聲音，雄渾的能夠遍佈這一整面城牆。</p>
<br><p>&emsp;&emsp;莫凡和柳茹沒有機會再觀摩這場如同戰爭一般的夜晚了，他們很快被趕離了城牆，但離開的那一刻，莫凡穿過黑暗看見了黑絲絨的密雲之下，一個巨大的魆影出現在地平線位置！！</p>
<br><p>&emsp;&emsp;這個魆影周圍是黑壓壓一大片，像是海水漲潮一樣蔓開，即便完全看不清也可以想象得到那裡得亡靈有多密集。</p>
<br><p>&emsp;&emsp;而魆影傲然哮天，吼聲化作滾滾之雷穿過這片天地，震得城牆都有些搖晃了。</p>
<br><p>&emsp;&emsp;若古都是一座城池，那麼遠方的魆影便是一個君王，號令之下，狂土漫天、萬軍如潮……</p>
<br><p>&emsp;&emsp;最後的這一幕，莫凡徹夜難忘。</p>
<br><p>&emsp;&emsp;一直以爲戰爭離得人們很遙遠，卻不知這座承載無盡個歲月的古城卻無時無刻不再面臨這樣的戰爭。</p>
<br><p>&emsp;&emsp;活人與死人之間的決絕！</p>
<br><p>&emsp;&emsp;那份震撼，久久難以平靜。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;夜很短暫，對於那些早早就安穩入睡的人們自然是如此。</p>
<br><p>&emsp;&emsp;鍩夜無比漫長，那是外城牆戰役還在持續。</p>
<br><p>&emsp;&emsp;莫凡睡眠有些淺，終究是熬到了天亮。</p>
<br><p>&emsp;&emsp;天亮時分，從遠方傳來的大地輕顫已經消失了，莫凡打開窗，目光穿過密密麻麻如網格一樣的城區、街道、小巷看到的是在晨霧中朦朧的巨型長影，它橫在那裡，好像有什麼地方出現了缺口，也好像和昨夜沒有什麼變化。</p>
<br><p>&emsp;&emsp;莫凡視線做不到看清數十公里外的東西，只知道戰鬥應該結束了。</p>
<br><p>&emsp;&emsp;“沒睡好？”柳茹隔着一樣陽臺對莫凡說道。</p>
<br><p>&emsp;&emsp;“要不是長期住在這裡，估計沒幾個人可以睡好的，早知道就不去城牆那了，看得整夜都在做亡靈衝破外城牆的噩夢。”莫凡笑了一聲道。</p>
<br><p>&emsp;&emsp;“那也沒關係，我們住在內城牆裡呢，就算外城牆破了，內城牆不也是一道防線嗎？”柳茹說道。</p>
<br><p>&emsp;&emsp;“小丫頭，別胡說八道，外城牆由上千名土系法師在堅守，怎麼可能被破。要被破了，多少人得死。東西可以亂吃，話不能亂講！”一個老太太的聲音突然間闖了進來，原來是樓下一個正在修剪花草的老住戶。</p>
<br><p>&emsp;&emsp;這酒店也有意思，下面是高檔居民公寓，上層纔是酒店公寓。</p>
<br><p>&emsp;&emsp;“對不起。”柳茹吐了吐舌頭，怪不好意思的回答道。</p>
<br><p>&emsp;&emsp;“年輕人總是這麼不像話，老祖宗留下來的堅守精神也都忘咯，一個個就知道躲在城市裡讓別人去死……”老太太開始長篇嘮叨了起來。</p>
<br><p>&emsp;&emsp;莫凡和柳茹也沒多聽，準備一下便前往外城牆南面與矮男會和去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;抵達了外南門，莫凡在人羣中好半天都沒找到矮男，直到那傢伙拿着手機一邊跟莫凡打電話一邊蹦躂着，莫凡才勉強看到了他的頭皮。</p>
<br><p>&emsp;&emsp;他看了一眼矮男周圍，發現已經有幾個人聚集在他周圍了。</p>
<br><p>&emsp;&emsp;其他人看上去也就一般般，唯獨隊伍裡其中一位戴着黑絲面紗的女子令人不免有些格外注意。</p>
<br><p>&emsp;&emsp;現如今，大家出門都是戴口罩的，哪還有戴絲紗，不得不說女人的裝束頗有俠骨柔情之風。</p>
<br><p>&emsp;&emsp;也不知道她這樣戴是爲了遮住容顏，還只是單純的不喜歡城外還沒有消散的屍臭。</p>
