<title>《全職法師》▷ 第1529章 殷虹蛇山王</title><br>&emsp;&emsp;“海蒂，海蒂，海蒂沒死！”<br>
<br>&emsp;&emsp;忽然，穆白的聲音在長溝的另一邊傳了出來，大家眺望過去才發現海蒂不知道什麼時候跟莫凡站在一塊，莫凡正摟着她那纖細小腰不斷的躲避着那頭恐怖大母蛇的追擊！<br>
<br>&emsp;&emsp;“沒死嗎？那我們趕緊退回去。”趙滿延急忙對穆白說道。<br>
<br>&emsp;&emsp;“我們好像被堵住了。”穆白環顧着周圍。<br>
<br>&emsp;&emsp;“操啊，海蒂她是故意引我們進來吸引火力的嗎！”趙滿延狂吼了起來。<br>
<br>&emsp;&emsp;“你別跟一頭死狗一樣叫來叫去，給我防禦魔法，我施展大凍結，將它們先全部凍着！”穆白怒道。<br>
<br>&emsp;&emsp;他特煩趙滿延鴨公嗓，也不知道這種人是怎麼進國府的，嗓門比他的實力強了不知道多少倍，十句裡面十一句都有髒字！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“你放開我，我自己能走！”海蒂惱怒的說道，被莫凡這樣緊緊的環住腰，她反而感覺全身跟中了麻藥那樣僵。<br>
<br>&emsp;&emsp;“你小心一點行不行，實戰經驗這麼爛，修爲再高有什麼用啊，分分鐘被這些怪物給偷走小命。”莫凡立刻教訓了起來。<br>
<br>&emsp;&emsp;這次莫凡可是奉珈藍老師、佩裡院長的命帶海蒂出來漲姿勢的，果然一碰到這樣的混亂戰鬥，海蒂就不夠謹慎，因爲站在一片空地上就安全了，居然在那裡彈奏冗長魔法……<br>
<br>&emsp;&emsp;冗長魔法沒有隊友保護，那是絕對不能輕易使用的！<br>
<br>&emsp;&emsp;“你怎麼知道我下面有一條大母蛇？？”海蒂萬分不解的問道。<br>
<br>&emsp;&emsp;音系魔法師的感知力是比其他魔法師要強很多的，海蒂都沒有聽到地底下的動靜，爲什麼莫凡會知道？？<br>
<br>&emsp;&emsp;“經驗，我們方圓兩公里全是蛇，唯獨你落地的那裡一頭都沒有，還有一些蛇特意繞開，這就說明那裡藏着一頭讓所有小蛇們都懼怕的傢伙！那傢伙一直呆在那裡沒有動過，就是守株待兔。”莫凡回答道。<br>
<br>&emsp;&emsp;海蒂仔細想了一下，似乎確實如莫凡說得那樣。音系魔法師可以聽到動靜，可不動的傢伙，自己當然察覺不到了。<br>
<br>&emsp;&emsp;可在神經緊繃的戰鬥狀態下，怎麼去注意這麼細微的東西啊，難不成莫凡被蛇羣包圍的情況下還一直分心觀察？？<br>
<br>&emsp;&emsp;“等級越高的生物智慧越高，它們很多時候比你都聰明……你去把鐵甲獸弄走，我來對付這些大塊頭。”莫凡將海蒂放在了鐵甲獸的旁邊。<br>
<br>&emsp;&emsp;鐵甲獸奄奄一息，看上去跟死了沒有什麼分別。海蒂看着這頭沒有什麼存活希望還身中劇毒的鐵甲獸，不由的苦笑道：“我們這樣是不是很沒有意義，也很愚蠢。”<br>
<br>&emsp;&emsp;確實，對那些軍人、商人、歐洲學府的人而言，爲一頭沒可能活下來的契約獸這樣做真得很蠢。<br>
<br>&emsp;&emsp;“出來混，哪有那麼多意義啊，想做就做，救不活擡個屍體回去也好，難不成你是想得到僱傭老兵的感激？”莫凡說道。<br>
<br>&emsp;&emsp;“我只是看它很可憐……”海蒂說道。<br>
<br>&emsp;&emsp;“那就夠了。”莫凡說道。<br>
<br>&emsp;&emsp;“那你是因爲什麼？”<br>
<br>&emsp;&emsp;“你不覺得我這樣很帥嗎？你沒發現那些原本被費列羅糊弄的姑娘們現在看待我的眼神不一樣了嗎？？”莫凡說道。<br>
<br>&emsp;&emsp;“……”海蒂完全不知道該怎麼回答莫凡了。<br>
<br>&emsp;&emsp;不過，莫凡攔下老僱傭兵對他說“我來救它”的那一刻，莫凡的背影確實透着一股讓人反感不起來的氣魄！<br>
<br>&emsp;&emsp;“黑蛇女妖太多了，我怕闖不過去。”海蒂說道。<br>
<br>&emsp;&emsp;“往趙滿延和穆白那裡，他們會給你開路。”莫凡說道。<br>
<br>&emsp;&emsp;海蒂到了高處往莫凡指着的方向望去，果然有一大片冰霜覆蓋在大地上，那些黑蛇女妖們在那片區域紛紛變成了冰雕，動彈不得。<br>
<br>&emsp;&emsp;海蒂心中一喜，還以爲那兩個傢伙膽小沒有進來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡一直在吸引殷虹大母蛇的注意力。<br>
<br>&emsp;&emsp;殷虹大母蛇是這個山上的山王，所有的大公蛇、小母蛇、小公蛇都是因它而盤踞，莫凡自然清楚這是一頭急難對付的蛇boss。<br>
<br>&emsp;&emsp;殷虹大母蛇一出現，其它大公蛇爲了討好它，都是一個個發狂的撲過來，拿莫凡這個人類大獻殷勤。<br>
<br>&emsp;&emsp;大公蛇數量也不少，莫凡粗略估計了一下就有七頭。<br>
<br>&emsp;&emsp;其中暗紅大公蛇應該是大公蛇裡面實力最強的，莫凡一開始只是想吸引一下大母蛇的注意力，免得它又將海蒂給吞到肚子裡，可跑着跑着莫凡就發現全世界的大公蛇都他媽在追自己一個人！！<br>
<br>&emsp;&emsp;“我又沒有灑香水！”莫凡罵了一句。<br>
<br>&emsp;&emsp;七頭大公蛇簡直就是戰爭機器，它們橫衝直撞，將莫凡原本可以作爲掩體的一些大岩石、大土壁、大沙坑給全部摧毀了，空曠的草地、沙地上，除了一個渺小身影的莫凡在撒開腿狂奔之外便是七頭大蛇擺動着身軀追擊，那些黑蛇女妖們也開始協同圍剿，把莫凡能夠活動的範圍越縮越小。<br>
<br>&emsp;&emsp;黑蛇女妖就是小母蛇，它們很容易吸引那些小公蛇，小公蛇數量多得可以把一個五百米方圓的大坑給填滿，怎麼殺都殺不完的，這個時候莫凡要是有冰系魔法倒還好，反正殺不死，把它們凍住的話，可以省心得多！<br>
<br>&emsp;&emsp;莫凡被追得只能夠施展初階魔法和中階魔法，高階魔法很難有機會使用。<br>
<br>&emsp;&emsp;若是讓小炎姬附體的話，對付這些蛇妖們倒會容易很多，可莫凡並不想什麼事情都依賴着小炎姬，小炎姬自身就是進階期統領，與莫凡結合在一起，戰鬥力都可以直升到近超階威力……<br>
<br>&emsp;&emsp;問題是，這會弱化其他系魔法，唯有將其他系魔法都提升起來，莫凡才能夠真正立於不敗之地！<br>
<br>&emsp;&emsp;堅決不合體！<br>
<br>&emsp;&emsp;這是莫凡今天修行的原則！<br>
<br>&emsp;&emsp;“甩不開啊……”莫凡暗暗頭疼。<br>
<br>&emsp;&emsp;大公蛇的追擊讓莫凡沒有機會構架星座，不動用高階的技能，莫凡怎麼殺得死這些大統領蛇妖？？<br>
<br>&emsp;&emsp;“弄個魔影分身出來，看看能不能騙到這些蛇。”莫凡將黑暗物質侵入到自己的身體裡。<br>
<br>&emsp;&emsp;叛逆魔影可以擬化出敵人的身形來，其實也可以擬化出莫凡自己，這是莫凡無意中發現的……<br>
