<title>《全職法師》▷ 第2279章 音樂自殺團（下）</title><br>&emsp;&emsp;現場音樂團轟殺官員？？<br>
<br>&emsp;&emsp;這些人難道要搞恐怖襲擊？？<br>
<br>&emsp;&emsp;“這些人都瘋了嗎！！”<br>
<br>&emsp;&emsp;“死了好多人！”<br>
<br>&emsp;&emsp;一整個音樂團，完全就是一個魔法師方陣，問題是根本沒有人會想到奏起的現場背景音樂會變成一個殺傷力恐怖的炮臺！<br>
<br>&emsp;&emsp;最可怕的是，官員們意識到被襲擊後，紛紛開始四處逃竄。<br>
<br>&emsp;&emsp;那些音樂團的人也根本不顧現場密密麻麻的遊客、觀衆，他們鎖定着幾個關係到安第斯山聯邦的重要人物，毫不顧忌的開炮！<br>
<br>&emsp;&emsp;音系如果作爲毀滅魔法，波及的範圍是最廣的，觀衆席上一塊區域就有好幾百人，只要一個鼓殺音浪席捲過去，必定死傷慘重。<br>
<br>&emsp;&emsp;旅客們一個又一個倒下，鮮血如潑漆那樣觸目驚心，悠揚動聽的音樂變成了屠刀，瘋狂的砍向了整個比賽場！<br>
<br>&emsp;&emsp;“阻止他們，快！”<br>
<br>&emsp;&emsp;“保護觀衆！”<br>
<br>&emsp;&emsp;“快撤，有襲擊，請議員們跟我來，從這裡撤離！”<br>
<br>&emsp;&emsp;“混蛋，都這種時候了，你還在給這些官員當走狗，沒看見下面死了那麼多人嗎！！”<br>
<br>&emsp;&emsp;官員們身邊確實有一些不少高手，但這些高手們並沒有第一時間對那些音樂團發起攻擊。<br>
<br>&emsp;&emsp;他們首要任務是保障官員的人身安全！<br>
<br>&emsp;&emsp;果然，隨着賽場一片混亂，幾個僞裝成觀衆的襲擊者撲向了他們的目標官員，直接採取了自殺式手段，動用的全部都是極其可怕的毀滅魔法！<br>
<br>&emsp;&emsp;奧霍斯聖學府的人在賽場的另外一側，相隔一個現場比賽的防禦結界不說，還隔着好幾萬名現場觀衆。<br>
<br>&emsp;&emsp;並非是他們願意隔岸觀火，而是他們根本不敢輕易使用威力強大的魔法，那樣只會傷到更多現場民衆。<br>
<br>&emsp;&emsp;坐席塌陷，火蛇翻卷，音浪此起彼伏變成了一柄柄奪命重錘，狠狠的砸在了人羣當中，被壓扁的，被爆骨的，被轟耳的，受重傷的和死亡的，全部混雜在一起，看上去就像是一個屠宰場！！<br>
<br>&emsp;&emsp;“怎麼會這樣？？？”波琳已經被這個場景驚得渾身發軟，站都站不穩了。<br>
<br>&emsp;&emsp;桑尼這名音系法師此時也跟一塊雕塑那樣立在那裡，他從來沒有想到一羣音系法師整合在一起竟然可以產生如此恐怖的殺傷力。<br>
<br>&emsp;&emsp;尖叫聲、慘叫聲、嘶吼聲……<br>
<br>&emsp;&emsp;殺人音樂還在響動，整個過程其實根本沒有多久，但造成的死傷卻無比慘重。<br>
<br>&emsp;&emsp;人們搞不清楚情況，只知道發瘋似的逃離這裡。<br>
<br>&emsp;&emsp;即便已經有現場維持次序的法師出現，將整個音樂團給包圍，但可恨的是現場觀衆中仍舊有一些自殺式人員，他們見官員都撤離後，更像鬼怪附體那樣朝着無辜的人羣使用毀滅魔法。<br>
<br>&emsp;&emsp;哪怕是一箇中階魔法，也能夠造成十幾條生命飛逝。<br>
<br>&emsp;&emsp;“騙子，你們這羣騙子，你們收走了我們的土地，說什麼海妖會侵佔，到頭來卻將那裡變成了你們斂財的工廠，我什麼都沒有了，我什麼都沒有了！！”<br>
<br>&emsp;&emsp;一百米的過道席上，一名中年男子丟了魂一樣站了起來，並在那裡喃喃自語。<br>
<br>&emsp;&emsp;多數人恐慌的逃離，而他像是享受着這種氣氛一樣。<br>
<br>&emsp;&emsp;自言自語了一陣子之後，他的身上開始涌動起了一股股冰冷的寒潮，正沒有目標的朝着四面八方擴散。<br>
<br>&emsp;&emsp;走道開始結冰，座椅全部是霜，安全撤離通道上，那些慌慌張張的人紛紛滑倒，再一次亂成一團。<br>
<br>&emsp;&emsp;“可笑的新聯邦，去死吧！”男子雙手持着冰霜鎖鏈。<br>
<br>&emsp;&emsp;那粗重的冰鎖鏈在他這聲咆哮中狠狠的打向了過道上集體滑倒的人羣。<br>
<br>&emsp;&emsp;這種冰鎖鐵鏈哪怕是從幾米高的地方落下來，也可以輕易的將一個健壯的成年人給砸死，更不用說是這樣狂蠻的拍打下來，水泥都會被拍開一條大裂縫。<br>
<br>&emsp;&emsp;“影刺錮魂！”<br>
<br>&emsp;&emsp;莫凡鎖定了這個危險分子，幾乎在一眨眼的功夫完成了暗影系魔法。<br>
<br>&emsp;&emsp;一團黑影出現在了那名中年男子的腳下，一根根像木樁尖一樣的影刺忽然彈出，分別擊穿了男子的肩膀、膝蓋、胸口、脖頸……<br>
<br>&emsp;&emsp;幾個部位一起被影刺釘着，一時間這名中年自爆法師變成了一具在黑色木架上的標本，再也動彈不得。<br>
<br>&emsp;&emsp;莫凡沒有殺他，只是禁錮了他的身體和他的精神力。<br>
<br>&emsp;&emsp;直到這個時候，賽場另外一頭的那個音樂團才被現場的次序法師們給全部控制住。<br>
<br>&emsp;&emsp;說是控制，其實基本上就地擊殺了一大半，剩下的幾個也跟死了沒有什麼分別。<br>
<br>&emsp;&emsp;只是，自殺式音樂團已經達到了他們的目的，現場留下了太多肢體。<br>
<br>&emsp;&emsp;“瘋了，這些人都他媽瘋了！！”趙滿延說道。<br>
<br>&emsp;&emsp;“到底怎麼回事！”<br>
<br>&emsp;&emsp;莫凡看了一眼鮮血淋漓的賽場，又不由的望了一樣渾濁大雨覆蓋的天空。<br>
<br>&emsp;&emsp;又是這樣……<br>
<br>&emsp;&emsp;毫無徵兆！<br>
<br>&emsp;&emsp;自己擔心的還是發生了，可是爲什麼這次會是用這樣的形式？？<br>
<br>&emsp;&emsp;黑教廷的安排了這麼多自殺人員，就爲了製造一場安第斯新聯邦的恐怖活動？？<br>
<br>&emsp;&emsp;儘管比賽場局面終於被控制下來，莫凡內心仍舊不安。<br>
<br>&emsp;&emsp;藍蝙蝠不惜用自己生命來博得黑教廷的最後一絲信任，那麼她用死亡來傳達的信息又究竟是什麼。<br>
<br>&emsp;&emsp;是這場公開賽上發生的瘋狂襲擊？？<br>
<br>&emsp;&emsp;顯然絕不可能！！<br>
<br>&emsp;&emsp;這不過是狂風暴雨前的一道天邊閃電，引人矚目，卻絕對不是整個天劫的尾聲。<br>
<br>&emsp;&emsp;“長官！”<br>
<br>&emsp;&emsp;宮本辛穿過了人羣，神色慌張的站在了莫凡面前。<br>
<br>&emsp;&emsp;“說。”莫凡道。<br>
<br>&emsp;&emsp;“祝蒙議員命我們所有人立刻撤離。”<br>
<br>&emsp;&emsp;“原因。”莫凡問道。<br>
<br>&emsp;&emsp;這場戰爭明明纔開開掀起。<br>
<br>&emsp;&emsp;“祝蒙議員接到半嶺山城的密告。半嶺山城已經被褐軍佔領，他們的軍隊即將躍過熱河，意圖攻打般羅城經濟首都。”<br>
<br>&emsp;&emsp;“什麼意思？？”莫凡對這些軍隊派系根本不瞭解，何況這裡本來就糅雜着幾個國家。<br>
<br>&emsp;&emsp;宮本辛看了一樣鮮血淋漓的比賽現場。<br>
<br>&emsp;&emsp;“新聯邦很可能要宣佈瓦解，這裡將變成國戰交戰區。”<br>
<br>&emsp;&emsp;國戰區！<br>
<br>&emsp;&emsp;新聯邦瓦解！！<br>
<br>&emsp;&emsp;莫凡、趙滿延、穆白三人呆立在原地，再也無法移動半步。<br>
