<title>《全職法師》▷ 第169章 資源嗨到爆！</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;除了召喚系那宛如做夢一般的呆滯神情，對全校新生來說那就是噩夢。</p>
<br><p>&emsp;&emsp;他們現在都無法去關心莫凡究竟憑藉什麼能力逃脫出那坤之林囚牢了……</p>
<br><p>&emsp;&emsp;“蕭院長，這……這該怎麼辦！”衆系主任在這個時候也傻眼了。</p>
<br><p>&emsp;&emsp;雖然他們也沒有看清楚莫凡究竟是怎麼逃脫出來的，但擺在他們面前這十幾年來未發生的狀況明顯更加棘手啊，沒看到現場都混亂了嗎！</p>
<br><p>&emsp;&emsp;“要不，我們勸莫凡主動放棄了，否則影響太大啊？”周正華開口說道。</p>
<br><p>&emsp;&emsp;一開始他們也都沒有預料到會發生這種事情，蕭院長說出後一條規矩的時候他們其實也就聽聽的態度，誰知道莫凡不僅是召喚系中的佼佼者，更掌控着雷系中階魔法……</p>
<br><p>&emsp;&emsp;除此之外，這傢伙一定還隱藏着別的能力，否則他一定會被牧奴嬌給終結，牧奴嬌這實力在新生之中都屬於逆天的了！</p>
<br><p>&emsp;&emsp;“規矩就是規矩！”蕭院長冷哼一聲，並沒有採納周正華的意見。</p>
<br><p>&emsp;&emsp;現場一片混亂，蕭院長皺起眉頭來，清清嗓子高喝了一聲。</p>
<br><p>&emsp;&emsp;這聲音就像是在有巨雷在鬥場上空轟然炸開，震得所有人耳暈目眩。</p>
<br><p>&emsp;&emsp;炸響在鬥場之中迴盪，迫使所有人都不敢再發出嘈雜之聲。</p>
<br><p>&emsp;&emsp;“好了，今天鬥獸大賽到此結束，該學期全系公共資源將歸召喚系所有。”蕭院長很乾淨利落的宣佈道。</p>
<br><p>&emsp;&emsp;“蕭院長……”</p>
<br><p>&emsp;&emsp;蕭院長根本不等別人多說，冷哼一聲道：“事實上這一個學期分配到你們每個人頭上的公共資源說多不說，說少不少，對你們真正的修行構不成絕對的影響，你們無法接受的不是自己的資源沒有了這個懲罰，而是無法接受這些好處落在一個系一個人的頭上！”</p>
<br><p>&emsp;&emsp;“爲何在提出召喚系若沒有達到100人數資源分配給你們這個建議的時候，沒有見你們跳出來說這不公平？就因爲召喚系僅僅七個人，他們無法像你們現在這樣化爲一股民衆野蠻行徑公然反對？”</p>
<br><p>&emsp;&emsp;“忘了我開場對你們說過的了嗎，忘了我們校訓培養的是怎樣的魔法師了？？？十幾年來我們明珠學府從未出現過這樣的情況，那麼這也證明了十幾年來我們明珠學府一沉不變，尤其是新生這一塊上……今天我很高興，終於有人將這徹底打破了，雖然這離改變世界之能還遙不可及，但這至少是一個很好的兆頭。”</p>
<br><p>&emsp;&emsp;蕭院長一番話就像雷一樣灌入到大家的耳中，怒斥中帶着些許失望！</p>
<br><p>&emsp;&emsp;別說是剛入學的新生們了，那些已經在明珠學府呆了有一段時間的老生們都低下頭，不敢再多說半句。</p>
<br><p>&emsp;&emsp;假如，一開始大家就抗議說這個規則不公平，那麼蕭院長會點頭撤銷。</p>
<br><p>&emsp;&emsp;爲什麼要等到別人大獲全勝，自己利益被剝奪的時候才公然抱團，然後反對了起來？</p>
<br><p>&emsp;&emsp;假如明珠學府招入的都是這樣的學生，那麼蕭院長寧願將資源拿去捐贈給那些沒有考入學府卻更有志氣的法師們，那樣這資源纔會得到更充分利用，那些人至少明白資源來之不易！</p>
<br><p>&emsp;&emsp;“蕭院長，你說的是很有道理，但你是否考慮過……像我們這種出身貧寒從來就要靠學校的資源來維持修煉的學生，我們是要和那些擁有衆多資源只需要比我們付出三分之一都不到努力就可以考入明珠學府的人競爭！一點點資源毒對我們這種人很重要。”就在這個時候一名臉上帶着極深倔強與清傲的男生站了起來，高聲對蕭院長說道。</p>
<br><p>&emsp;&emsp;蕭院長摘下了厚重的眼睛，遠遠的看了一眼這名學生。</p>
<br><p>&emsp;&emsp;面對這質問，蕭院長並不急躁，他開口道：“因爲這裡是學校，所以你可以有這樣的質問。若是在社會，這問得很幼稚。你覺得莫凡他生來擁有比你們優越的資源，覺得他是世家子弟，比你們更早到達中階水平是正常的？”</p>
<br><p>&emsp;&emsp;“是！”那名清傲學生說道。</p>
<br><p>&emsp;&emsp;“好，本來這件事我還不想提，既然你代表着絕大多數普通家庭的魔法師質問，那麼我就告訴你們……現在奪走你們資源的這個令人無比憎惡的學生，他來自博城。”蕭院長言語中帶着幾分怒意。</p>
<br><p>&emsp;&emsp;博城？？？</p>
<br><p>&emsp;&emsp;一年多以前新聞報道上舉國默哀的博城？？</p>
<br><p>&emsp;&emsp;那場災難到現在還沒有被人忘卻，據說真實死亡的人已經達到十萬之多。</p>
<br><p>&emsp;&emsp;血色警戒，血流成河。</p>
<br><p>&emsp;&emsp;“他的家庭背景很一般，甚至比你們絕大多數人還差。我想再多的東西不用我說了。”蕭院長最後嘆了一口氣。</p>
<br><p>&emsp;&emsp;衆人一下子沉默了。</p>
<br><p>&emsp;&emsp;那名清傲的學生有些不敢置信的看着鬥館中央的莫凡。</p>
<br><p>&emsp;&emsp;一個沒有背景的人怎麼可能在這個年紀修煉到中階，這怎麼可能？？</p>
<br><p>&emsp;&emsp;牧奴嬌同樣很震驚的看着這個打敗了自己的人……</p>
