<br><title>《全職法師》▷ 第2731章 海東青神</title><br><br>&emsp;&emsp;這句話對阿帕絲還真管用，她急急忙忙跳了出來，原地轉了一圈。<br>
<br>&emsp;&emsp;莫凡本來隨口一說，而阿帕絲似乎發現自己的腰肢上居然真的多了一些不完美的小肉肉，居然像是小女生見到蜘蛛爬到自己身上那樣驚恐的尖叫起來……<br>
<br>&emsp;&emsp;阿帕絲特意掀起衣裳，認認真真的檢查。<br>
<br>&emsp;&emsp;那小腰身，猶如白瓷那樣光滑瑩潤，明明膚薄性感，看不見一絲絲的小贅肉，完美的要讓女人心生嫉妒、男人癡迷不已，卻在阿帕絲眼裡就是存在着巨大瑕疵！<br>
<br>&emsp;&emsp;“咳咳，我們還有正事。”莫凡看着看着，腦子裡開始閃過各種歪唸了，急忙阻止阿帕絲的行爲。<br>
<br>&emsp;&emsp;阿帕絲變得精神了，她也決心不再冬眠，要多出來走動走動。<br>
<br>&emsp;&emsp;有阿帕絲在，那妖異女蛛不僅老老實實的將自己看到的都吐出了出來，還指揮起那些分佈在明武古城內外的小蜘蛛們幫助莫凡來尋找古雕和女人們。<br>
<br>&emsp;&emsp;那些腥紅雲眼的小蜘蛛都是妖異女蛛的眼線，找東西是最拿手不過了。<br>
<br>&emsp;&emsp;“你就不要跟着我們了，讓你的小蜘蛛給我們引路。”阿帕絲一臉嫌棄的對妖異女蛛道。<br>
<br>&emsp;&emsp;“嘶嘶~~~”<br>
<br>&emsp;&emsp;“對了，讓你的小蜘蛛般我留意一頭海獅。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;腥紅雲眼小蜘蛛在這一帶分佈了很廣，莫凡和阿帕絲沿着椰樹林海的方向追去，時不時就有幾頭發出紅色光的小蜘蛛冒出來，繼續給莫凡和阿帕絲指明方向。<br>
<br>&emsp;&emsp;“他們帶着古雕，又帶着姑娘們，怎麼行動速度這麼快，難道說……”莫凡越發覺得不對勁。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;走出了幾十公里，小蜘蛛居然還有，莫凡不得不佩服守門女妖的業務範圍之廣。<br>
<br>&emsp;&emsp;“你看是她們嗎？”阿帕絲眼神比較好，老遠就望見了一座像長舌一樣延展出去的海懸崖上頭站着一羣人。<br>
<br>&emsp;&emsp;“應該是。”<br>
<br>&emsp;&emsp;莫凡和阿帕絲加快度抵達了那座長舌海崖，而海崖上的那些人也看見了莫凡，紛紛表露出了敵意。<br>
<br>&emsp;&emsp;“果然……”<br>
<br>&emsp;&emsp;看着這羣人，莫凡臉變得冰冷了幾分。<br>
<br>&emsp;&emsp;是霞嶼的姑娘們，阮姐姐、樂南、舒小畫、英姐姐、杜眉、普凌……她們都在，儘管仍舊穿着頭巾斗笠的傳統服飾，也遮住了臉龐，但莫凡很容易就認出了她們。<br>
<br>&emsp;&emsp;很多時候，莫凡打心底是希望將一切事物往好的方向去想。<br>
<br>&emsp;&emsp;所以抵達這個海懸崖的時候，莫凡也希望是這羣霞嶼的姑娘們是被捆綁着，被脅迫着，那樣自己可以乾淨利落的將欺負她們的壞人給打跑，解救她們，還回古雕，讓明武古城恢復原本的寧靜，而自己作爲霞嶼的友善者，被邀請到神秘的霞嶼找到圖騰，前往修煉靈地。<br>
<br>&emsp;&emsp;可惜啊，事與願違。<br>
<br>&emsp;&emsp;她們一個個安然無事，她們身邊也沒有什麼凶神惡煞要圖謀不軌的人，反而是多了兩名跟她們穿着打扮幾乎一樣，但卻是墨綠色和墨藍色貫穿全身！<br>
<br>&emsp;&emsp;墨綠色的斗笠，墨綠色的頭巾，墨綠色的項鍊，墨綠色的短衫和長褲，包括掛在腰身和胸前的首飾都是墨綠色的。<br>
