<title>《全職法師》▷ 第3138章 誰在撒謊</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;黑藥師被戴上了一個頭套，是那種死刑犯的黑色麻袋頭套，可以呼吸，但無法看見外界任何人。<br>
<br>&emsp;&emsp;騎士們看來，黑藥師這種黑教廷的雜種已經連看神女的資格都沒有了。<br>
<br>&emsp;&emsp;黑藥師體型有點肥胖，他被強制跪在觀星臺階下面，他絲毫不在意騎士們對他的粗魯行徑，甚至還發出一種奇怪的笑聲。<br>
<br>&emsp;&emsp;“你們退下。”葉心夏的聲音傳出。<br>
<br>&emsp;&emsp;那些騎士們都露出了驚愕之色，紛紛表示不能讓這個極度威脅的人與神女獨處。<br>
<br>&emsp;&emsp;但葉心夏還是讓他們離開，有些話不適合讓任何人聽到，包括身邊忠心耿耿的女騎士華莉絲。<br>
<br>&emsp;&emsp;所有人都離開了。<br>
<br>&emsp;&emsp;觀星臺處只剩下了葉心夏和黑藥師。<br>
<br>&emsp;&emsp;黑藥師什麼都看不見，他聽到了腳步聲，是那種類似於高跟鞋的清脆聲響，每一步都很輕盈，可黑藥師卻不由自主的緊張了起來。<br>
<br>&emsp;&emsp;黑藥師清楚的記得，自己最深層的恐懼記憶中，就有那麼一竄鞋跟的聲音，令人魂飛魄散的腳步聲！<br>
<br>&emsp;&emsp;“不，不用摘下我的頭套……”黑藥師沒有再發出那種古怪的笑聲，他自己躬起了身子，不敢對面前的人有半點不敬。<br>
<br>&emsp;&emsp;“作爲黑教廷的重要人物，你黑藥師完全可以躲在暗處，爲什麼現身？”葉心夏的聲音傳出。<br>
<br>&emsp;&emsp;“我已經做了我該做的了，狂戾罌粟花就是我留在這個世界最完美的作品，我這幅卑微的皮囊該祭獻出去了，我應該回歸教廷的天國。”黑藥師恭恭敬敬的回答道。<br>
<br>&emsp;&emsp;“你知道我是誰？”葉心夏再一次問道。<br>
<br>&emsp;&emsp;“這……”黑藥師遲疑了起來。<br>
<br>&emsp;&emsp;在撒朗身邊的舊部都知道，葉心夏是撒朗的女兒。<br>
<br>&emsp;&emsp;撒朗本就在黑教廷中誕生，她與文泰結合在一起之後，便逐漸脫離了黑教廷，可黑教廷中仍舊還有一部分人是追隨在撒朗身旁的，撒朗要支持文泰，他們就支持文泰，撒朗要摧毀文泰，他們就摧毀文泰。<br>
<br>&emsp;&emsp;他們都見過葉心夏，要麼躲在文泰的懷裡，要麼吃力的牽着撒朗的手。<br>
<br>&emsp;&emsp;黑藥師記得撒朗不喜歡葉心夏那副從小就嬌弱的樣子，哪怕明知道她不能走路，也會要求她自己下地行走。<br>
<br>&emsp;&emsp;黑藥師敢對整個帕特農神廟不敬，可以在文泰的墓碑前吐沫，但她不敢對葉心夏有半點不敬。<br>
<br>&emsp;&emsp;事實上連黑藥師這種教廷舊部都分不清楚，撒朗究竟是捨棄了自己女兒，還是在培養自己女兒。<br>
<br>&emsp;&emsp;撒朗要做什麼，他們沒有人可以揣測得到。<br>
<br>&emsp;&emsp;只不過，到了現在黑藥師開始越發欽佩撒朗了。<br>
<br>&emsp;&emsp;如果葉心夏是他們的人，那他們黑教廷已經奪取了一切！<br>
<br>&emsp;&emsp;從沒有任何一個時代的黑教廷可以達到他們今日的輝煌！！<br>
<br>&emsp;&emsp;“我會殺了你，死前你爲我做件事。”葉心夏對黑藥師說道。<br>
<br>&emsp;&emsp;“願意效勞。”黑藥師似乎沒有聽見前半句話。<br>
<br>&emsp;&emsp;葉心夏看着黑藥師，儘管他戴着黑色的死刑頭套，葉心夏也可以感受到這是一個根本不在意自己生死的人。<br>
<br>&emsp;&emsp;這樣的人，殺了他等於是將他從罪惡的一生中解脫出來。<br>
<br>&emsp;&emsp;“我要見她。”葉心夏對黑藥師說道。<br>
<br>&emsp;&emsp;黑藥師身子輕輕一顫，他又怎麼會不清楚“她”指的是誰。<br>
<br>&emsp;&emsp;是撒朗。<br>
<br>&emsp;&emsp;葉心夏要見撒朗。<br>
<br>&emsp;&emsp;只有黑藥師知道撒朗在哪，也只有黑藥師纔可能讓真正的撒朗現身。<br>
<br>&emsp;&emsp;似乎，葉心夏已經識破了那個“火魂”並非是撒朗本人的事實。<br>
<br>&emsp;&emsp;畢竟是母女啊，連殿母都認爲那個化爲火魂站在金耀泰坦巨人肩上的人就是撒朗，唯有葉心夏清楚那不過是撒朗千百個替代品中的一個。<br>
<br>&emsp;&emsp;所以殿母帕米詩派出去的那些“至強”，最終都活不過今晚，他們已經追入到了撒朗的另一個陷阱裡。<br>
<br>&emsp;&emsp;“我很願意爲您效勞，可撒朗大人有吩咐過，如果您真的想見她，就要戴上一枚戒指，那枚戒指需要您自己找尋，它還戴在一個人的手上。”黑藥師說道。<br>
<br>&emsp;&emsp;“她不相信我嗎，我殺了伊之紗。”葉心夏反問道。<br>
<br>&emsp;&emsp;“伊之紗本就是一個死人。您也知道大人最擔心的莫過於您更傾向於您的父親。大人需要您先表態，否則她只會繼續藏身於黑暗，繼續摧垮您和您父親守護的這一切。”黑藥師小心翼翼的說道。<br>
<br>&emsp;&emsp;黑藥師對葉心夏恭敬歸恭敬，但他還無法瞭解葉心夏的立場。<br>
<br>&emsp;&emsp;確實，他們黑教廷幾位紅衣主教都在對這次選舉進行了干涉，在推波助瀾，在讓葉心夏登上這個神女之位。<br>
<br>&emsp;&emsp;可葉心夏是他們黑教廷真正的明主嗎？<br>
<br>&emsp;&emsp;在她沒有戴上那枚戒指前，他們所有黑教廷舊部和所有紅衣主教都不會支持葉心夏。<br>
<br>&emsp;&emsp;“我會戴上戒指……”<br>
<br>&emsp;&emsp;“我需要你們所有紅衣大主教、教會掌教、引渡首、藍衣大執事、黑衣教士的效忠。”葉心夏對黑藥師說道。<br>
<br>&emsp;&emsp;“撒朗大人只有這麼一個要求，您戴上戒指，戴上戒指，一切如您所願！”<br>
<br>&emsp;&emsp;黑藥師將腦袋完全埋了下去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;黑藥師已經被帶了下去。<br>
<br>&emsp;&emsp;葉心夏自己徒步回到了神女殿，剛走到大殿門口，就看見幾個在門邊的女侍眼睛一直盯着她。<br>
<br>&emsp;&emsp;葉心夏有些不解。<br>
<br>&emsp;&emsp;即便自己擔任了神女，那也只是一個稱謂，難道自己形貌也會因此發生巨大變化。<br>
<br>&emsp;&emsp;“陛下，您可以走路了。”還是芬哀激動的說道。<br>
<br>&emsp;&emsp;葉心夏愣在了原地。<br>
<br>&emsp;&emsp;自己從回到神女峰開始就一直自己行走，而過了這麼長時間自己竟然沒有察覺。<br>
<br>&emsp;&emsp;行走得如此平常，行走得如此順暢，就好像過去十幾年來從沒有依賴着輪椅，從沒有依賴過任何人。<br>
<br>&emsp;&emsp;葉心夏露出了一個有些勉強的微笑。<br>
<br>&emsp;&emsp;芬哀還是走到她身邊，撫着她，擔心走路過久會令她疲憊不堪。<br>
<br>&emsp;&emsp;剛走過前廳，就聽見一個嘶喊聲，像是女鬼的怨怒咆哮，一直在前廳裡迴盪着，別的女侍和女賢者或者聽不見，但葉心夏卻可以聽得很清楚。<br>
<br>&emsp;&emsp;“下面關着誰？”葉心夏指着前廳下面的地下禁閉室。<br>
<br>&emsp;&emsp;“梅樂，她到現在還在罵您了，要讓騎士去割了她舌頭。”一名接替佩麗娜位置的女賢者說道，葉心夏對她有些陌生。<br>
<br>&emsp;&emsp;“我去看看她。”葉心夏說道。<br>
<br>&emsp;&emsp;那名接替佩麗娜位置的女賢者要跟隨，葉心夏擺了擺手，那名女賢者立刻停在了原地，然後默默的退了下去。<br>
<br>&emsp;&emsp;順着昏暗的階梯往下走，地下室儘管乾燥卻依舊透着一股冰涼之意。<br>
<br>&emsp;&emsp;這個地下室是用來關押那些犯錯了的女侍和女賢者的，打造得也不算特別簡陋，只是誰都知道一旦進入了這裡，就等於是被帕特農神廟打入了牢房，從此不可能再被重用。<br>
<br>&emsp;&emsp;地下禁閉室內，梅樂的痛罵聲越來越響亮，不停的在裡面迴盪着，微弱的火光照耀在她的身上，被扒掉了女賢者之衣的她，看上去和一個普通女人沒有什麼分別。<br>
<br>&emsp;&emsp;她頭髮有些散亂，聲音有些沙啞了也還要罵，說葉心夏蛇蠍心腸，說葉心夏虛僞陰險，說她就是這個世界上最骯髒的女人。<br>
<br>&emsp;&emsp;葉心夏都聽到了，她走到了門口。<br>
<br>&emsp;&emsp;梅樂也終於看到了她，頓時衝了過來，可她一觸碰到光柱囚籠就被燙傷了手，那張臉因爲痛苦和憤怒的交織變得有些可怕。<br>
<br>&emsp;&emsp;“你這個惡毒的女人，爲了奪得神女之位，不擇手段，你勾結黑教廷爲你奪得這個位置！”梅樂繼續痛斥道。<br>
<br>&emsp;&emsp;“你不是說我是教皇嗎，如果我是教皇，又哪有勾結黑教廷的說法，他們不過是在爲我服務。”葉心夏說道。<br>
<br>&emsp;&emsp;“你一定會下地獄的，一定會！！”梅樂吼道。<br>
<br>&emsp;&emsp;葉心夏不在說話，她就站在門口，而梅樂又開始了她無休止的辱罵，她搜刮自己所能夠使用的一切咒罵詞彙，都宣泄出來。<br>
<br>&emsp;&emsp;而葉心夏就在那裡聽着，一直聽到梅樂罵得快沒有力氣。<br>
<br>&emsp;&emsp;夜很深了，梅樂發現葉心夏對她的言詞沒有一點情緒波動，就如同伊之紗那般無論爲這個帕特農神廟做出了多大的犧牲和努力，最終還是慘敗給了撒朗，想到這些，梅樂情緒開始逐漸崩潰，開始從辱罵變成了痛哭，又從痛哭變成了無力和麻木。<br>
<br>&emsp;&emsp;整個過程葉心夏都在她旁邊，注視着她。<br>
<br>&emsp;&emsp;梅樂不明白，她爲什麼要待在這個像牢房一樣的地方。<br>
<br>&emsp;&emsp;她明明已經是神女了。<br>
<br>&emsp;&emsp;她應該走到外面享受整個世界的奉承！<br>
<br>&emsp;&emsp;“有些話我沒有和伊之紗說完，但我想我和你說也是一樣。”葉心夏終於再次開口了。<br>
<br>&emsp;&emsp;梅樂看着她，不明白葉心夏到底要做什麼，到底要說什麼。<br>
<br>&emsp;&emsp;葉心夏將木椅子放在了牢門邊，側身坐在那個有些髒兮兮的椅子上，目光也不再去凝視着梅樂，而是看着封閉的灰牆。<br>
<br>&emsp;&emsp;“伊之紗很聰明，她看穿了撒朗的計劃。”<br>
<br>&emsp;&emsp;“她也很厲害，對於我是教皇這件事，她也一直堅信不疑。”<br>
<br>&emsp;&emsp;“可她忽略了一件事。”<br>
<br>&emsp;&emsp;葉心夏緩緩開口對梅樂說道。<br>
<br>&emsp;&emsp;梅樂這時翻過身來，顯然是被葉心夏的話語吸引住了。<br>
<br>&emsp;&emsp;伊之紗忽略了一件事？？<br>
<br>&emsp;&emsp;“金耀泰坦巨人究竟是如何復活過來的。”葉心夏低聲說道。<br>
<br>&emsp;&emsp;“呵，你不用繼續在我這裡假惺惺了，你已經贏了，這裡沒有其他人，承認吧，這個世界上只有你擁有復活神術。”梅樂立刻露出了厭惡之色，還以爲葉心夏會說一些讓自己改觀的事情。<br>
<br>&emsp;&emsp;“我並沒有復活金耀泰坦巨人。”葉心夏說道。<br>
<br>&emsp;&emsp;“你還在撒謊，你就是靠着這些謊言欺騙了多少人。”梅樂說道。<br>
<br>&emsp;&emsp;“這裡沒有其他人，你也說過，我已經贏了，沒有撒謊的必要。”葉心夏接着說道。<br>
<br>&emsp;&emsp;梅樂這才重新將目光落在葉心夏的臉龐上。<br>
<br>&emsp;&emsp;葉心夏現在真的有說謊的意義嗎？<br>
<br>&emsp;&emsp;似乎沒有。<br>
<br>&emsp;&emsp;可如果不是葉心夏復活了金耀泰坦巨人，又是誰讓那個帝王級巨人重新出現在雅典城之上，黑教廷可沒有這樣的神術！<br>
<br>&emsp;&emsp;伊之紗不具備那個能力。<br>
<br>&emsp;&emsp;葉心夏沒有復活金耀泰坦巨人……<br>
<br>&emsp;&emsp;那麼就是另一個人在撒謊！<br>
