<br><title>《全職法師》▷ 第307章 魂級冰種！</title><br><br>&emsp;&emsp;冰雲浮空，不知何時突然間剝落，化作了一場壓倒樹林的傾倒冰雹。<br>
<br>&emsp;&emsp;樹林也是凍住的，被這些砸落下來的冰片給打得粉碎，成片成片的冰渣灑落在地上。<br>
<br>&emsp;&emsp;凍結的大地上，一座一座栩栩如生的冰雕靜立在那裡，他們面容驚恐無比，有些甚至還在描畫他的星圖而渾然不覺的被徹底冰封。<br>
<br>&emsp;&emsp;他們無論如何都不會想到一位中階冰系女法師會喚出一柄威力如此巨大的冰晶弓魔具，更不會想到一名帝都學府的學生可以在這種年齡駕馭着魂級的冰種，可以用領域壓制着他們這一羣人，包括一位強大的高階法師！<br>
<br>&emsp;&emsp;這一箭，無比震撼人心，就連已經見識過冰晶剎弓威力的莫凡也沒有想到它真正的威力竟然這麼恐怖。<br>
<br>&emsp;&emsp;可是，爲什麼穆寧雪身體裡會藏着這種不屬於她的力量！<br>
<br>&emsp;&emsp;銀色飛揚的長髮凌亂的靜止了下來，前一刻還宛如女王的不怒自威在穆寧雪的臉上蕩然無存，取而代之的是靈魂被抽走的虛弱。<br>
<br>&emsp;&emsp;手中的冰晶剎弓在一聲細響後化作了碎片冰粉，從穆寧雪手中滑落。<br>
<br>&emsp;&emsp;穆寧雪柔弱的身子也再也無法站穩了，脫力的往後倒下。<br>
<br>&emsp;&emsp;莫凡急忙抱住她，卻感覺她身體冰涼至極，一點熱度都沒有，跟死人相差無幾。<br>
<br>&emsp;&emsp;摸了摸脈搏，發現她脈搏還有跳動後，莫凡才鬆了一口氣，如果她就這樣香消玉損，他怎麼都無法原諒陸年這個滿腦子妄想的殺人狂！<br>
<br>&emsp;&emsp;“快走！”莫凡掃了一眼周圍衆人道。<br>
<br>&emsp;&emsp;牧奴嬌、白婷婷、宋霞、趙滿延等人還處在這一箭的震撼當中，直到莫凡喊了一聲他們纔回過神來。<br>
<br>&emsp;&emsp;原來莫凡是在給穆寧雪釋放這一箭拖延時間，他們看着近乎殞命的穆寧雪，更不知怎樣言謝。<br>
<br>&emsp;&emsp;“等等，你們帶穆寧雪走，他們目標是我。趙滿延，你給我照顧好她們，還有……”莫凡看了一眼隨時都會永遠長眠的穆寧雪，滿心的憐惜就只能夠化作一句交代，“無論如何，別讓她死了。”<br>
<br>&emsp;&emsp;趙滿延重重的點了點頭，帶着衆人迅速逃離這裡。<br>
<br>&emsp;&emsp;莫凡也不敢再猶豫，他看了一眼那個即將從冰晶之中掙脫出來的陸年，再看了一眼其他幾個並沒有被完全凍住的軍官……<br>
<br>&emsp;&emsp;一咬牙，莫凡轉過身，竟然是往那座危機四伏的金林荒城跑去。<br>
<br>&emsp;&emsp;穆寧雪的這一箭是不可能將他們全部給轟殺的，能做的就是給大家爭取到這一點逃跑的時間。<br>
<br>&emsp;&emsp;莫凡在知道他們的目標是自己之後，便根本不敢往其他地方逃。<br>
