<title>《全職法師》▷ 第662章 衝擊高階壁壘</title><br><p>&emsp;&emsp;墓宮前宮殿</p>
<br><p>&emsp;&emsp;妖異的蓮花仍舊安靜的綻放在那裡，存在了不知多少個歲月，似乎日月更替、滄海桑田都無法撼動它分毫，它始終在那裡獨自芬芳，永生不滅！</p>
<br><p>&emsp;&emsp;可是，它不滅，滅的就是整個古都內城之人，無數人爲此心急如焚！</p>
<br><p>&emsp;&emsp;“讓我試試吧。”莫凡開口對張小侯說道。</p>
<br><p>&emsp;&emsp;“多半也沒有用，這東西以我們的力量根本難以摧毀。”方谷搖了搖頭，有些沮喪的樣子。</p>
<br><p>&emsp;&emsp;“不試試怎麼知道？”莫凡說着已經一手抓住了這詭異的妖蓮。</p>
<br><p>&emsp;&emsp;永生妖蓮被莫凡牢牢抓在手中，莫凡猶豫了一會，考慮到小泥鰍墜有些特殊，不太想讓其他人看到，他索性走到了前殿的一個死角處。</p>
<br><p>&emsp;&emsp;柳茹、方谷、蘇小洛、張小侯都萬分不解的看着莫凡，不知道莫凡要把那朵不死不滅的妖蓮帶到哪裡去。</p>
<br><p>&emsp;&emsp;同樣的，在鐘樓處韓寂、妖男、左鋒、獨蕭、凌溪等人通過銅鏡看到了莫凡跑出了銅鏡可窺視的範圍，一時間每個人臉上都滿是疑惑。</p>
<br><p>&emsp;&emsp;和着這小子以爲把妖蓮扔出去，就能夠破解這兩千多年的機關？？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;前宮殿死角，莫凡這才小心翼翼的從胸口內掏出了小泥鰍墜。</p>
<br><p>&emsp;&emsp;小泥鰍顫得實在厲害，簡直就是一個振動器了，好像都要褪掉一身煤灰一樣的黑鏽化成一隻撲出來的小怪物。</p>
<br><p>&emsp;&emsp;“拿去，拿去，最好把這妖蓮給消化了！”莫凡沒好氣的把妖蓮放在了小泥鰍面前。</p>
<br><p>&emsp;&emsp;小泥鰍自帶吸納能力，妖蓮往它那一放，整個妖蓮便一下子縮成了一道明亮無比的魂魄之光，漸漸的納入到了小泥鰍墜內。</p>
<br><p>&emsp;&emsp;小泥鰍吃了妖蓮，總算是不顫了，可整根墜子閃耀起了令莫凡都覺得不可思議的光輝來！！</p>
<br><p>&emsp;&emsp;光輝幾乎要把這前宮殿都給照耀了，蒼白的前宮殿一下子光明瞭許多……</p>
<br><p>&emsp;&emsp;莫凡有些不可思議的看着小泥鰍墜，過了好幾秒鐘才急急忙忙去窺視小泥鰍內的天地。</p>
<br><p>&emsp;&emsp;地聖泉所化的冥河依舊在內天地中靜靜的流淌着，河水上面漂浮着許多前不久收納的殘魂，而那朵妖蓮竟然也在其中，插在了深邃幽藍的河水上面正綻放着一圈又一圈的青光漣漪。</p>
<br><p>&emsp;&emsp;“怎麼回事？？”莫凡滿腦子問號，不知道小泥鰍把這永生妖蓮放到冥河裡有什麼卵用。</p>
<br><p>&emsp;&emsp;可沒過多久，莫凡忽然間發現永生妖蓮的一朵花瓣竟然出現了枯萎的跡象！</p>
<br><p>&emsp;&emsp;真的是在枯萎，那嬌嫩的葉子先是出現了一些黃斑，漸漸的泛黑，最後直接萎蔫乾癟了！</p>
<br><p>&emsp;&emsp;這個花瓣剛枯萎，第二朵花瓣也接着在乾枯。</p>
<br><p>&emsp;&emsp;這個過程略有些緩慢，可莫凡無時無刻不在盯着那已經乾枯了的花瓣，擔心它會不會自己又長了回去，之前莫凡不是沒有用火去燒過，結果這永生妖蓮馬上恢復了原狀，甚至更加嬌豔。</p>
<br><p>&emsp;&emsp;觀察了一會，第四朵花瓣都在冥河中枯萎了，可枯萎的蓮瓣並沒有重新復甦，死的無比透徹！</p>
<br><p>&emsp;&emsp;“幹得好！！”</p>
<br><p>&emsp;&emsp;莫凡心中大喜，原來冥河是這妖蓮的剋星啊，也不知道這冥河裡的河水是有多大的毒性，就連怎麼殺都殺不死的妖蓮都承受不住。</p>
<br><p>&emsp;&emsp;隨着妖蓮能量被小泥鰍瘋狂的吞噬，莫凡驚訝的發現這個墜內天地好像變得廣闊了不少，甚至流淌着的冥河都寬敞許多，河水滔滔，比之前更充滿了生氣！</p>
<br><p>&emsp;&emsp;“進階了？？”莫凡有些不敢相信的看着小泥鰍墜內的天地。</p>
<br><p>&emsp;&emsp;小泥鰍自從飲了地聖泉，那些什麼奴僕級精魄、戰將級精魄都沒有一點興趣了，凝鍊出來的統統給莫凡用來強化星子，可見其原本以吞噬天地能量來提升自身品階的它口味提升了不止一個檔次！</p>
<br><p>&emsp;&emsp;這次妖蓮出現，小泥鰍好像終於找到符合它身價的食物了，從沒有見到妖蓮的時候就興奮不停。</p>
<br><p>&emsp;&emsp;莫凡也不過是抱着試試的心態，畢竟小泥鰍墜化作頂級的星雲魔器後就基本上不怎麼提升了，莫凡的修爲速度也一直保持在那個倍數，相對於他這個四個系的法師來說算不上太快，唯有藉助三步塔這種修煉聖地纔可以突飛猛進。</p>
<br><p>&emsp;&emsp;很多次莫凡都期望小泥鰍墜能夠接着升級，可兩千來萬的戰將級精魄它都不吃，莫凡還能拿什麼餵它啊？？</p>
<br><p>&emsp;&emsp;這下倒好了，遇到這坨古怪的妖蓮，小泥鰍胃口大開，直接就吃下肚子裡了。</p>
<br><p>&emsp;&emsp;並且這傢伙不負所望的升級了！！</p>
