<br><title>《全職法師》▷ 第46章 不是一個級別</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;山口處，穆白意氣風發的站在幽狼獸的面前，他所掌控的冰寒之力化爲了遲緩冰霜，覆蓋在了那隻幽狼獸的四肢上。<br>
<br>&emsp;&emsp;穆白剛要流露出一絲如釋重負的神情，卻猛然間發現這幽狼獸步伐挪動僅僅是緩慢了些許，完全不影響它接近他們。<br>
<br>&emsp;&emsp;“不管用？？”穆白神情一呆。<br>
<br>&emsp;&emsp;自己的冰蔓好歹能夠將三四個人凍在原地，在穆白看來多少能夠給其他同班同學爭取一些鎮定下來的時間，誰知道這幽狼獸四肢的力量竟然那麼強大，白色的冰蔓並沒有讓它就此停下。<br>
<br>&emsp;&emsp;“咯吱！！！！”<br>
<br>&emsp;&emsp;一腳踩在冰霜上，幽狼獸繼續前行着。<br>
<br>&emsp;&emsp;幽狼獸此刻的目標正是穆白，它的前肢在穆白麪前高高的揚起，就在穆白麪前狠狠的拍打下去！！<br>
<br>&emsp;&emsp;“轟~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;一股狂震的力量捲起了飛沙走石，連帶穆白一起震飛了五六米遠。<br>
<br>&emsp;&emsp;穆白一點防禦能力都沒有，在這一震下直接跌落在地上，摔了一個七暈八素再也沒有機會爬起來了。<br>
<br>&emsp;&emsp;“穆白！”<br>
<br>&emsp;&emsp;趙坤三急忙跑過去，卻發現穆白的衣服千穿百孔，肌膚更是被那些沙石打得潰爛開！<br>
<br>&emsp;&emsp;好不容易回過神來的何雨看到這一幕後，嚇得像一個沒有任何行動力的小嬰孩蹲在那裡不停的哭。<br>
<br>&emsp;&emsp;他這麼一哭，貌似惹惱了幽狼獸，幽狼獸邁着高傲蔑視的步伐朝着何雨走去。<br>
<br>&emsp;&emsp;在幽狼獸眼中，可沒有憐香惜玉這一說，穆白被那一震震得渾身是血，也不知道嬌弱的何雨下場又會怎樣。<br>
<br>&emsp;&emsp;“該死，趕緊跑啊！”張小侯急壞了。<br>
<br>&emsp;&emsp;一咬牙，張小侯再一次朝着何雨跑去，想要將她拉出幽狼獸那恐怖的視線。<br>
<br>&emsp;&emsp;“猴子，你不要命了！”不遠處，莫凡看到這一幕後再也鎮定不了了。<br>
<br>&emsp;&emsp;在莫凡看來，穆白剛纔的行爲真的很蠢，他一個人的力量根本不可能撼動這實力比這些法師們強了不止一個檔次的妖魔，還好這幽狼獸並非完全喜歡殺戮，否則剛纔那前肢直接往穆白身上拍去，穆白肯定血肉橫飛、小命難保！<br>
<br>&emsp;&emsp;“火……火滋！！”<br>
<br>&emsp;&emsp;一片凌亂中，周敏幾乎咬破了自己的嘴脣才終於釋放出了她的火系技能！<br>
<br>&emsp;&emsp;火團朝着幽狼獸的身上飛去，或許因爲太慌亂，這火滋只打在了幽狼獸的腳下，一大簇莫名的火焰在幽狼獸旁邊燃起，將深藍色的幽狼獸照得通紅。<br>
<br>&emsp;&emsp;幽狼獸根本就沒有在意這燒起來的火焰，繼續朝着何雨和張小侯走去。<br>
<br>&emsp;&emsp;“畜生，嚐嚐我的雷印！！”<br>
<br>&emsp;&emsp;許昭霆大吼了一聲，周身伴隨着無數的電弧。<br>
<br>&emsp;&emsp;這些電弧在許昭霆的命令下朝着幽狼獸鞭策而去！<br>
<br>&emsp;&emsp;每一道紫色的雷弧都能夠對幽狼獸的身體造成一次抽搐，幽狼獸終於無法再挪動步伐，並且發出了一聲吃痛的低吼！<br>
<br>&emsp;&emsp;幽狼獸那雙綠油油的眼睛一下子掃向了許昭霆。<br>
<br>&emsp;&emsp;“啊嗚！！！！！！！”<br>
<br>&emsp;&emsp;幽狼獸張開血盆之口，朝着許昭霆發出了一聲吼叫。<br>
<br>&emsp;&emsp;霎時狂風大作，山口處本就沙石衆多，這些沙石被咆哮之力捲起，像是一條土龍般朝着許昭霆飛去。<br>
<br>&emsp;&emsp;“三胖！”許昭霆看到這一幕，慌亂的叫了起來。<br>
<br>&emsp;&emsp;那個王三胖也是嗷了一嗓子。<br>
<br>&emsp;&emsp;“地波?挪移！！”<br>
<br>&emsp;&emsp;王三胖肥胖的身軀竟然一彎而下，雙手插入到滿是地面上……<br>
<br>&emsp;&emsp;地面滿是沙礫，它們在王三胖的手沒入地面之後忽然間變成了一個可以控制的地浪，就好像一面鏡子的湖水裡突然間投入了一塊石驚起的漣漪。<br>
<br>&emsp;&emsp;這道漣漪出現在滿是沙石的地表，化爲了一道地波快速的出現在了許昭霆的面前……<br>
<br>&emsp;&emsp;許昭霆本來是無法躲開撲面而來的飛沙走石，可這道地波的出現卻讓許昭霆生生挪出了有五六米遠，生生的躲開了那些足以將人打得血肉模糊的飛沙飛石！<br>
<br>&emsp;&emsp;許昭霆眼睛都是閉着的，睜開眼睛後發現自己挪動到另外一個地方後，臉上滿是欣喜之色，並對自己的好基友王三胖豎起了拇指。<br>
<br>&emsp;&emsp;王三胖嘿嘿一笑，他也沒有想到自己的這個地波釋放得如此恰到好處。<br>
<br>&emsp;&emsp;“大家不用怕，我們有這麼多人，每個人都施展出魔法的話，一定可以擊垮這隻獨眼魔狼！”許昭霆表現出驚人的實力之後馬上成爲了領袖做派朝着大家喊道。<br>
<br>&emsp;&emsp;“大家快連星軌啊，雷印擁有肌肉麻痹效果，這隻獨眼魔狼現在肯定很難挪動，乘這個時候大家反擊！”王三胖也鼓足氣喊道。<br>
<br>&emsp;&emsp;正如王三胖說的，幽狼獸遭到雷印的鞭策後已經定在那裡不停的肌肉抽搐。<br>
<br>&emsp;&emsp;這對所有人來說無疑是一個救命的消息，一時間幾個冷靜下來的法師都開始嘗試連星軌。<br>
<br>&emsp;&emsp;“光耀?淨化！”<br>
<br>&emsp;&emsp;“冰蔓?凍遲！”<br>
<br>&emsp;&emsp;“水域?解化！”<br>
<br>&emsp;&emsp;“地波?挪移！”<br>
<br>&emsp;&emsp;“火滋?灼燒！”<br>
<br>&emsp;&emsp;一時間有七八個不同系的學生完成了他們的魔法，這些魔法產生不同的效果朝着幽狼獸飛去。<br>
<br>&emsp;&emsp;幽狼獸被麻痹在原地後，馬上遭受到了從四面八方飛來的技能攻擊，馬上發出了痛苦的吼叫聲。<br>
<br>&emsp;&emsp;“火系，火系的趕緊，我們暫時壓制住了這隻獨眼魔狼，火系的燒死他！”許昭霆已然成了領袖，一邊繼續施展下一個雷印一邊高喊道。<br>
<br>&emsp;&emsp;火系他媽就是dps，光系的光耀暫時閃盲了幽狼獸的眼睛，多個冰系法師的冰蔓疊加後，幽狼獸的下肢全部凍結了，這個時候就是要靠火系來給幽狼獸造成足夠強的灼燒！<br>
<br>&emsp;&emsp;周敏小嘴都咬出血了，她終於釋放出了準確完整的火滋，火焰在幽狼獸的背脊上燃燒了起來，可以看到幽狼獸明顯更痛苦的叫了起來。<br>
