<title>《全職法師》▷ 第2275章 雨</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不知道爲什麼，在藍蝙蝠還是黑教廷九門徒的時候，穆白解剖過程一點也沒有遲疑，手起刀落，直截了當。</p>
<br><p>&emsp;&emsp;但這次將藍蝙蝠的眼球取出來的時候，穆白手卻一直在顫抖。</p>
<br><p>&emsp;&emsp;每每想到這名審判會成員無畏如蜂一樣的行爲，內心就更增添了對她的敬畏與愧疚。</p>
<br><p>&emsp;&emsp;莫凡也是如此。</p>
<br><p>&emsp;&emsp;爲什麼自己不能夠早點察覺藍蝙蝠的身份。</p>
<br><p>&emsp;&emsp;哪怕她僞裝的足夠好是爲了更好的打入到黑教廷內部，自己也可以從她的種種行爲去猜測啊。</p>
<br><p>&emsp;&emsp;“的確是一個混沌水晶球，裡面一定有相當重要的信息。”祝蒙已經有些無法控制自己聲音了。</p>
<br><p>&emsp;&emsp;“我現在就去看看。”穆白說道。</p>
<br><p>&emsp;&emsp;“我和你一起。”祝蒙快步跟上了穆白。</p>
<br><p>&emsp;&emsp;莫凡倒沒有跟上去。</p>
<br><p>&emsp;&emsp;站在這個解剖手術檯，本來這是學校用來解刨山人屍體用的，現在卻躺着一個讓莫凡心情複雜到了極點的女人。</p>
<br><p>&emsp;&emsp;眼球裡一定有非常重要的信息。</p>
<br><p>&emsp;&emsp;這點莫凡很肯定。</p>
<br><p>&emsp;&emsp;可莫凡卻想好好重新看一看藍蝙蝠。</p>
<br><p>&emsp;&emsp;慚愧的是，連她真實名字叫什麼都不知道，無論是藍蝙蝠還是蜂刺，都可以說是代號。</p>
<br><p>&emsp;&emsp;“我也知道現在和你說一聲抱歉已經無濟於事了，但真得很謝謝你，爲我們做了這麼多，也謝謝你那麼的相信我。”莫凡坐在旁邊，自言自語了起來。</p>
<br><p>&emsp;&emsp;莫凡清楚的記得自己第一次見到藍蝙蝠，是自己爲了打入到冷爵內部與一羣黑教廷人員對抗，並以一個快死之人僞裝成藍衣執事。</p>
<br><p>&emsp;&emsp;那個時候，禿鷹正在啃食着自己的臉。</p>
<br><p>&emsp;&emsp;可能她早就知道自己身份了，也正是看到了自己這份決心與她那麼的相似，所以她相信自己。</p>
<br><p>&emsp;&emsp;“我知道審判會還有叛徒，還是藏身於高層中。”</p>
<br><p>&emsp;&emsp;“放心，我會揪出他來的！”</p>
<br><p>&emsp;&emsp;“你留在敵人身上的蜂刺……”</p>
<br><p>&emsp;&emsp;“我們也一定會找到的！”</p>
<br><p>&emsp;&emsp;莫凡不相信神，因爲自己的經歷，他只希望成爲一個魔，將黑教廷那羣畜生一個個拋入地獄的狂魔。</p>
<br><p>&emsp;&emsp;但此刻莫凡第一次期望自己是一位神。</p>
<br><p>&emsp;&emsp;哪怕只是引導死去的人步入天堂這麼一個神的小小本領。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;能夠將更多的惡徒送入地獄。</p>
<br><p>&emsp;&emsp;無法將一個發自內心欽佩、尊敬的人，引入雲天。</p>
<br><p>&emsp;&emsp;莫凡留在這裡，和藍蝙蝠說上這幾句遲了的話，只願她能夠走得安寧。</p>
<br><p>&emsp;&emsp;也願她徹底解脫了。</p>
<br><p>&emsp;&emsp;不用再孤身一人艱難的遊離在黑教廷與審判會之間。</p>
<br><p>&emsp;&emsp;同時，藍蝙蝠的死也證明了黑教廷的蠱惑人心的那些所謂信仰理論是多麼可笑。</p>
<br><p>&emsp;&emsp;人的心，只要堅守，純淨的便至始至終都是純淨的。</p>
<br><p>&emsp;&emsp;藍蝙蝠已經到了門徒的級別，她顆心也不曾被侵染半分。</p>
<br><p>&emsp;&emsp;擊垮黑教廷的決心，更沒有一絲絲的動搖！</p>
<br><p>&emsp;&emsp;莫凡第一次如此欽佩一個女人，也發誓絕不會辜負她做出的這一切！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;從高空俯視下去，細細綿綿的雲正緩慢的朝着中心聚集，宛如畫家正在給自己的畫作一點點的上色。</p>
<br><p>&emsp;&emsp;熱河爲這片遼闊大地的分界線，這一頭是枯萎的老樹、灰塵佈滿的公路、一些堆滿了廢棄物料的小工廠。</p>
<br><p>&emsp;&emsp;另一頭，熱帶植物蔥蔥郁郁，鐵路、高速路合理的從樹林中穿梭，垂直於熱河通向般羅城。</p>
<br><p>&emsp;&emsp;雲層越來越濃密，一名看上去和流浪漢沒有什麼分別的男子站在洶涌澎湃的熱河這一頭，目光眺望着對岸蔥蔥郁郁的花園世界。</p>
<br><p>&emsp;&emsp;他的頭頂上，出現了一個雲層的窟窿。</p>
<br><p>&emsp;&emsp;此時此刻雲層已經將整個熱河上空給遮蔽了，從潔白無瑕漸漸變成了灰色。</p>
<br><p>&emsp;&emsp;灰色雲一出現，陰霾便驅趕掉了晴朗，熱河的水都不再是綠色，被潑上了一大卡車的墨水那樣。</p>
<br><p>&emsp;&emsp;窟窿就正對着流浪漢的頭頂，明明整片天空都沒有一點點雲層的縫隙，到了他這裡就形成了一個非常標準的橢圓形，簡直像是有一雙天空之眼，需要注視着即將發生的一切。</p>
<br><p>&emsp;&emsp;這一天，正是奧霍斯聖學府舉行的全美州公開賽的日子。</p>
<br><p>&emsp;&emsp;賽場也正是在般羅城，面對這樣一場風雲突變，正熱鬧非凡的般羅城頓時被陰雲和冷風冷卻了幾分。</p>
<br><p>&emsp;&emsp;人們還指望着在般羅大賽場外面觀看絢麗的魔法戰鬥，除卻安第斯山聯邦的人，其他國家其他城市的人也都紛紛趕來……</p>
<br><p>&emsp;&emsp;一場公開的魔法對決，還是高階以上級別，這不遜色於世界杯的舉行啊！</p>
<br><p>&emsp;&emsp;人們激動興奮的涌入般羅城，般羅城照顧不周就算了，還帶來這樣一個惡劣的天氣。</p>
<br><p>&emsp;&emsp;城市被一陣又一陣狂烈的妖風灌入，街道上總是揚起灰塵與塑料袋，不少樹木和廣告牌更搖晃了起來。</p>
<br><p>&emsp;&emsp;“嘟嘟嘟嘟！！！”</p>
<br><p>&emsp;&emsp;一個易拉罐砸在了一輛停靠路邊的轎車上，頓時轎車發出了刺耳的警報聲。</p>
<br><p>&emsp;&emsp;車主衝了出來，以爲有偷車賊，憤怒的咆哮着。</p>
<br><p>&emsp;&emsp;與此同時，一大隊來自於巴西的高中學生，他們在老師的帶領下正整齊有序的朝着大賽場中挪去。</p>
