<br><title>《全職法師》▷ 第3143章 禮讚山</title><br><br>&emsp;&emsp;鮮血隨之從指環中溢了出來，但很快又被這枚特殊的指環給吸收。<br>
<br>&emsp;&emsp;透明的戒指逐漸發生了變化，內部慢慢的充斥着葉心夏的鮮血，並慢慢的擴散到整塊戒指血石之中，變得鮮豔無比！！<br>
<br>&emsp;&emsp;與此同時，葉心夏的額前，一個被忘蟲隱藏的印記也隨之浮現，起初像是血絲在擴散，沒多久化作了一個血之額紋。<br>
<br>&emsp;&emsp;教皇額紋從清晰變得模糊，又從模糊慢慢隱去，最終像是烙印在了葉心夏的靈魂之中，永生永世無法洗去！<br>
<br>&emsp;&emsp;“只有魂飛魄散，否則你的教皇額紋都不可能消散，葉心夏，從現在開始你就是至高無上的黑教廷教皇，統治着七大紅衣大主教，七名引渡首，一切紅衣大主教與引渡首座下的教衆們，也將完全臣服於你，只要你一聲令下，他們都會爲你掃清你統治道路的所有阻礙，哪怕血流成河！！”殿母帕米詩開始激動起來。<br>
<br>&emsp;&emsp;葉心夏在登上神女之位時，也沒有看到殿母露出這樣狂熱的神態，看得出來殿母已經將教皇這個身份壓抑在心底太久太久了，終於有這麼一天可以釋放真正的自己，還是以統治者的姿態！！<br>
<br>&emsp;&emsp;天亮了。<br>
<br>&emsp;&emsp;殿母帕米詩幾乎忘記了時間，她看了一眼窗外，幾縷陽光從上層高窗上灑落下來，落在了她略顯幾分蒼老的臉頰上。<br>
<br>&emsp;&emsp;她忍不住用手去摸了摸發白的鬢髮，但還是儘可能的露出迎接新“美好”的笑容。<br>
<br>&emsp;&emsp;多美好的一天，過去幾十年來晨光都透着幾分“陳舊”的味道，晨光都是那麼索然無味，只有今天截然不同，有溫度，有顏色，有令人希冀的變化，而且接下去的每一天都會產生這種變化！<br>
<br>&emsp;&emsp;“去吧，你的禮讚第一日，撒朗也算是幫了我們一個大忙，這一天會有無數人來朝拜我們神印山，當然，你也會見到遠比那些信仰者更虔誠的教衆們，他們已經在登山了，有幾位紅衣主教和引渡首，你應該得接見接見的。”殿母帕米詩說道。<br>
<br>&emsp;&emsp;“嗯，時間過得真快，我也需要準備準備。”葉心夏點了點頭。<br>
<br>&emsp;&emsp;迎着晨光，一襲長裙的葉心夏走出了殿母閣。<br>
<br>&emsp;&emsp;走過木橋，高高的山巒下面是一條條蜿蜒曲折的向山道，從這裡望下去已經可以看到人羣絡繹不絕，他們一步一步的朝着神印山上攀登，組成的人潮長龍根本望不到盡頭。<br>
<br>&emsp;&emsp;人在溫飽安逸的時候，很容易忽略掉信仰的力量，經歷了一場危機過後，帕特農神廟的神輝反而更植入到了每一個雅典市民心中。<br>
<br>&emsp;&emsp;這大概就是殿母的野心吧。<br>
<br>&emsp;&emsp;只是殿母究竟是傾向於帕特農神廟，還是傾向於黑教廷？<br>
<br>&emsp;&emsp;在帕特農神廟日益衰敗的今天，她需要黑教廷，好讓人們徹底銘記帕特農神廟。<br>
<br>&emsp;&emsp;而自己成爲教皇的那一刻，殿母眼睛裡散發出來的光芒又完全符合黑教廷的瘋狂！<br>
<br>&emsp;&emsp;大概時間久了，殿母自己都分不清了。<br>
<br>&emsp;&emsp;將來的自己，也會這樣嗎？<br>
<br>&emsp;&emsp;回到了神女殿，葉心夏沒有閤眼的時間。<br>
<br>&emsp;&emsp;她坐在鏡子前，芬哀在她的耳邊像一隻小喜鵲，歡快得說個不停。<br>
<br>&emsp;&emsp;“陛下，您現在是神女了，妝容應該顯得有威嚴一些。”芬哀決定給葉心夏增添幾筆濃妝，至少得是一個風華絕代的烈焰紅脣。<br>
<br>&emsp;&emsp;“不用，今天我希望淡妝，最好素顏。”葉心夏露出了一個很勉強的笑容。<br>
<br>&emsp;&emsp;“那怎麼行，您昨天就耗費了大量的精力，昨夜更一宿沒睡，氣色很差的呢。禮讚第一日，全世界的人都在注視着您，您一定要美得讓全世界爲你神魂顛倒！”芬哀說道。<br>
<br>&emsp;&emsp;“也對，即便是死刑犯，她的妝容都會在離開監獄前打扮梳理。”葉心夏認同的點了點頭。<br>
<br>&emsp;&emsp;“您怎麼這樣比喻呀，死刑犯和您怎麼比。這個世界所有的女人都會羨慕您，這個世界上所有的男人都會青睞您，就連神都是眷顧您！您是已經是神女了，不再是隨時都可能被拉下神壇的聖女，沒有人可以指責您，也沒有人可以違背您……”芬哀說道。<br>
<br>&emsp;&emsp;“我也曾這樣想。”葉心夏聽到芬哀的這番話不禁有些觸動。<br>
<br>&emsp;&emsp;神女。<br>
<br>&emsp;&emsp;她還在學生時期時，看到有關神女的文書時也曾這樣想過。<br>
<br>&emsp;&emsp;可真是如此嗎？？<br>
