<title>《全職法師》▷ 第505章 心靈系VS心靈系</title><br>&emsp;&emsp;鬼婦氣惱至極！！<br>
<br>&emsp;&emsp;實強橫的火焰魔女已經被她設計殺死，趙玉林和史桂同樣無法掙脫半分，原本以爲其他蝦兵蟹將會就此逃散，誰知道他們竟然聯手起來對付自己。<br>
<br>&emsp;&emsp;“就憑你們？就憑你們！！”鬼婦尖聲大叫，用力過猛的她甚至將臉上的白布都崩得斷裂開了……<br>
<br>&emsp;&emsp;白布散落，露出了鬼婦那張面目全非的臉龐，其燒焦的五官此刻猙獰的扭在一起，完全是一頭鬼怪的面孔。<br>
<br>&emsp;&emsp;不過，無論如何醜陋、噁心、悽慘，她這副模樣都令人生不起一點點的同情，因爲她這具噁心作嘔的軀殼下還有一顆病態的扭曲的心，腐爛惡臭，蛆蟲不食！<br>
<br>&emsp;&emsp;“她的第三系是土系，大家小心她的眼睛。”南珏立刻出聲提醒衆人。<br>
<br>&emsp;&emsp;鬼婦當年在敦煌一帶也是駭人聽聞的兇犯，不知道多少法師慘遭毒手，南珏最欽佩的教官就是被鬼婦所殺，所以她早就研究過鬼婦的能力了。<br>
<br>&emsp;&emsp;鬼婦已經心神分爲雙念，一方面用詛咒能力控制住趙玉林，另一方面又要以心靈系操控那些法師對付史桂，現在她能夠施展的力量也只有土系魔法。<br>
<br>&emsp;&emsp;土系中的毀滅魔法並不多，初階爲-地波，中階爲-巖障，一個位移，一個防禦，唯有高階的石化之瞳是相當可怕的殺人魔法！<br>
<br>&emsp;&emsp;現在還擁有戰鬥力的就只剩下他們這些比較年輕的中階法師了，石化之力對他們來說極其致命，一旦被凝固成雕塑，性命難保。<br>
<br>&emsp;&emsp;果然不出南珏所料，鬼婦跳到了一片烈火燃燒的廢墟上方，褐色的星座呈現一個立體光影，四面環繞在了鬼婦的周圍，當整個褐色星座每一個星子、星軌、星圖光輝劇烈綻放之時，鬼婦的那雙眼睛已經化爲了最爲可怕的美杜莎之瞳！<br>
<br>&emsp;&emsp;美杜莎之瞳，與之凝視的人將化作雕像，沒有一點生命氣息。<br>
<br>&emsp;&emsp;鬼婦的石化之瞳則呈現一個放射扇形，可以看到一層灰白色的陰影以極快的速度籠罩過來，無論是地面上那些木質的廢墟，還是水池中噴灑出來的水，這可怕的灰白色陰影掠過之後，竟然全部化作了石頭，連水滴都會凝結成石！<br>
<br>&emsp;&emsp;石化之力快速的蔓延過來，正是要將莫凡、心夏、趙滿延三人全部變成死物雕像，灰白色的陰影魔障離他們只不過百米了。<br>
<br>&emsp;&emsp;“到我身後來！”趙滿延立刻站到了莫凡和心夏的前面。<br>
<br>&emsp;&emsp;金色的光芒肆意綻放，趙滿延靈巧嫺熟的操控着光芒在自己面前組成了一道光佑畫壁。<br>
<br>&emsp;&emsp;金色的壁牆豎立在他們面前，石化的陰影觸碰到之後，整個絢麗奪目的透明光牆出現了一陣劇烈的晃動，光輝驟然黯淡……<br>
<br>&emsp;&emsp;石化之力延伸過來的速度雖然有所減緩，可是這光佑畫壁阻擋不下這高階魔法，已經要徹底消失了！<br>
<br>&emsp;&emsp;趙滿延也知道一個光佑畫壁很難起到效果，當下再喚出了自己寶貴的盾魔具。<br>
<br>&emsp;&emsp;光壁剛剛消失，盾魔具馬上豎立了起來，扇形的石化之力已經將它們周圍的火焰都個撲滅了，將遍地狼藉的物體粉刷成了灰白色，唯獨他們這片區域還在苦苦支撐！<br>
<br>&emsp;&emsp;“冥離盾！”<br>
<br>&emsp;&emsp;莫凡見趙滿延強撐，更是急忙將自己的盾魔具也喚了出來。<br>
<br>&emsp;&emsp;雙盾出現，稍稍阻止了石化力量的滲透，可是這兩個價格不菲的盾牌卻也變成了兩塊硬邦邦的石頭，只要受到外力一撞，就會粉碎。<br>
<br>&emsp;&emsp;“水御-循環！”<br>
<br>&emsp;&emsp;趙滿延再施展水系防禦技能，阻攔溢過來的石化魔爪，他的額頭上佈滿了黃豆大的汗珠，可見強撐的有多辛苦！<br>
<br>&emsp;&emsp;“巖障！”<br>
<br>&emsp;&emsp;張小侯見他們三人情況依舊危機，更是一起施展起防禦。<br>
<br>&emsp;&emsp;“冰鎖！”<br>
<br>&emsp;&emsp;“冰鎖！”<br>
<br>&emsp;&emsp;同一時間，一男一女的聲音從另外一處響起，就看見七八條粗如人腕的冰霜鎖鏈鏗鏘作響的朝着三人這裡飛來，冰鎖在他們的操控下化作了一層又一層鎖鏈網，保護住他們！<br>
<br>&emsp;&emsp;<br>
<br>&emsp;&emsp;<br>
<br>&emsp;&emsp;穆休爲人自負桀驁，跟趙滿延屬於那種互看不順眼的世家子弟，饒是如此，鬼婦的行爲令人髮指，他們穆家兄妹兩都看不下去了。<br>
<br>&emsp;&emsp;“就你們幾個，哪裡對付的了一個高階法師，但加上我們兩個，就另說了。”穆休冷哼一聲道。<br>
<br>&emsp;&emsp;“媽的，不裝會死，你們冰系對她巖系比較剋制，快動手！”趙滿延罵道。<br>
<br>&emsp;&emsp;巖系防禦可以阻擋得了絕大多數毀滅魔法，包括霸道強橫的雷系，但是巖系厚實的防禦對無孔不入的冰寒之力卻起不到很好的作用，冰霜可以連同岩石一起凍住！<br>
<br>&emsp;&emsp;穆家兄妹同時施展出了冰蔓，這兩人都是擁有靈種的法師，當冰霜從天而降，地面、廢墟上發出咯吱咯吱的結冰之聲的時候，鬼婦所施展的石化之力的威力明顯減弱了幾分……<br>
<br>&emsp;&emsp;鬼婦看到連穆家的兩個小鬼都跳出來跟自己作對，那張被燒焦成疤的臉更是抖動了起來！<br>
<br>&emsp;&emsp;“正好，我沾着你們的血來吃火劫果實！！”鬼婦聲音尖細刺耳，再加上她本身又是精通心靈系魔法的人，這種叫聲更像是真正的厲鬼在大家的耳邊尖叫！<br>
<br>&emsp;&emsp;聽到這種叫聲，大家急急忙忙的去捂住耳朵。<br>
<br>&emsp;&emsp;可是這厲鬼尖叫並非是真正的音系力量，而是來自於人心靈的怪咒，即便是聾子都無法將這種魔咒揮去。<br>
<br>&emsp;&emsp;“是恐懼……大家稍安勿躁。”心夏意識到鬼婦又施展心靈之術來襲擊大家，立刻提醒衆人。<br>
<br>&emsp;&emsp;沒有了石化之力的威脅，心夏纖柔的腰肢旁有一道輕靈的星軌軌跡如星之綢帶一樣緩緩縈繞而上，當七顆星子完整的銜接在一起的時候，她的心靈系魔法也快速的完成了。<br>
<br>&emsp;&emsp;“靈漪-安撫！”<br>
<br>&emsp;&emsp;心靈系初階魔法靈漪！<br>
<br>&emsp;&emsp;帶有安撫效果的靈魂漣漪在大家躁動不安的心中慢慢的盪漾開，在大家的心神之中有數只猙獰的鬼怪在嘶吼、咆哮，攪得人根本無法集中精神去念出魔法來，可安撫的靈魂漣漪柔和的撫過，便好像帶着神聖之力的梵音，淨化了心神中所有的妖魔鬼怪，包括那莫名的恐懼。<br>
<br>&emsp;&emsp;“壞我大事，臭丫頭！！”鬼婦見自己的心靈系魔法再一次被心夏給化解掉，惱羞成怒的叫道，眼睛裡全是怨毒之意。<br>
