<br><title>《全職法師》▷ 第1552章 活禽少將</title><br><br>&emsp;&emsp;海蒂跟上了莫凡的夜煞魔影之後，立刻就找到了那個頭髮蓬鬆的法師。<br>
<br>&emsp;&emsp;只不過這傢伙遭受到了重大雷暴，那些濃密的毛髮已經全部焦黑了，整個人看上去像是一個煤球乞丐，狼狽無比。<br>
<br>&emsp;&emsp;夜煞魔影竄到了這名軍法師的身邊，迅速的化成了帶着禁錮之力的黑暗物質，滲透到了這名軍法師的身體裡，讓他無法動彈。<br>
<br>&emsp;&emsp;“保護少將！”幾名高階實力的軍官看到有人靠近了他們的少將，立刻高聲叫了起來。<br>
<br>&emsp;&emsp;海蒂剛落到了這名少將的身旁，周圍幾乎所有的軍法師都衝了過來，海蒂也沒有想到這個人對這些軍法師來說這名重要。<br>
<br>&emsp;&emsp;越是重要就越有價值，與這些軍法師們這樣纏鬥下去是沒有任何意義的，何況這裡是他們的地盤，給自己和其他人定一個襲擊軍隊的罪名，沒準就直接被處決了，很多國家的軍隊都是相當不講道理的！<br>
<br>&emsp;&emsp;“鬥樂章！”<br>
<br>&emsp;&emsp;奇怪的音符從海蒂的口中吐出，帶有殺傷力的鬥音埋在了四面八方，隨着海蒂忽然一聲高歌長啼，那些鬥樂猛的灌入到那些涌過來的軍法師們的耳朵裡！<br>
<br>&emsp;&emsp;如同巨大的鼓聲在耳邊轟隆，震得那些靠近過來的軍法師們一個個尖聲慘叫。<br>
<br>&emsp;&emsp;聲音是最難以防禦的，它們會在耳膜，甚至在腦海裡留下一個恐怖無比的音剎，讓人精神徹底崩潰！<br>
<br>&emsp;&emsp;耳膜與鼻孔溢出了血來，那些軍法師倒在地上，雙手捂住自己的耳朵卻一點作用都沒有。海蒂還是心慈手軟，沒有真正動殺心，以她的實力要滅掉這幾個高階軍法師也是一件很容易的事情！<br>
<br>&emsp;&emsp;鬥樂章讓幾名高階軍法師都直接倒地，剩下那些中階級別的軍官更不要想靠近了，海蒂見那位焦黑少將無法動彈，立刻用意念將他給提了起來，從那些倒下的軍官們的身體上踩了過去，快速的與莫凡、穆白會和。<br>
<br>&emsp;&emsp;“他們抓了少將！！”<br>
<br>&emsp;&emsp;“薩斯軍統！！”<br>
<br>&emsp;&emsp;穿着褐黃色軍裝的幾名冰系法師有些失了方寸，他們哪裡會想到對付幾個年輕的法師竟然會這般狼狽，更想不到他們會對少將下手！<br>
<br>&emsp;&emsp;他們的這位岡瑪少將可是重要人物，修爲雖然不高，卻立下了許多戰場功勞，看到少將被擒走，就連空中那位超階實力的薩斯軍統也有些抓狂了，朝着地底下的部下們用埃及語言破口大罵！<br>
<br>&emsp;&emsp;薩斯是這支軍隊裡實力最強的人，但他的修爲其實和瓦尼不會相差太大，兩人都是一系超階，即便薩斯的功底會比瓦尼紮實，一時半會也拿不下這個魔具、魔器層出不窮的傢伙。<br>
<br>&emsp;&emsp;瓦尼也不笨，看到莫凡和海蒂竟然抓了對面一個關鍵人物，爲了不讓這名軍統薩斯去救援，瓦尼使勁渾身解數來拖住這名薩斯軍統。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“莫凡，你的狼羣快消失了。”穆白說道。<br>
<br>&emsp;&emsp;魔能消耗得速度非常快，召喚獸潮強大歸強大，卻也有它的限制。<br>
<br>&emsp;&emsp;白色巨狼率先消失，它們周身出現月白色的裂痕後，便在一陣閃爍中返回到了異次元空間裡。<br>
<br>&emsp;&emsp;沒有白色巨狼衝撞，那些軍法師們很快又重新組成了方陣，成片成片的冰系魔法夾雜着狂躁的風盤一同襲來，風沙的渾濁與冰棱的雪白將莫凡、海蒂、穆白不斷的逼退，完全沒有可能再靠近被冰凍在前方的趙滿延衆人。<br>
<br>&emsp;&emsp;“先撤，有這個傢伙在，他們應該不敢對趙滿延他們怎麼樣。”莫凡可不是一根腦筋。<br>
<br>&emsp;&emsp;他們這支軍隊被自己打散了歸打散了，戰鬥力依舊強得可怕，高階級別的軍法師就有幾十位，剩下的那些中階佼佼者更是組成一個又一個的魔法方陣，那些魔法方陣一般都是帶有特殊效果的，要麼可以不斷疊加威力，要麼就會在數量達到一定程度後產生更可怕的附加效果……<br>
<br>&emsp;&emsp;要是隊伍其他人沒有被陰，被凍住，他們跟這支軍隊還勉強能夠較量一番，趙滿延的防禦可以確保凡完美的施展他魔法炮臺的毀滅力，奈何趙滿延有的時候智商確實感人肺腑！<br>
<br>&emsp;&emsp;“瓦尼還在和那傢伙鬥着。”海蒂指着天上說道。<br>
<br>&emsp;&emsp;“不管他。”莫凡很沒有情義的說道。<br>
<br>&emsp;&emsp;三人果斷帶上阿帕絲和俘虜的少將撤走，背後仍舊一波接着一波的魔法追擊過來，穆白和海蒂兩個人站在莫凡身邊，爲莫凡抵擋下這些能量。<br>
<br>&emsp;&emsp;他們兩個都有受傷，主要是對面人數太多了，其中那些暗影系法師、風系法師、土系法師又格外的陰險，不斷的給他們的魔法星座製造麻煩，很多技能都不能夠完整的施展。<br>
<br>&emsp;&emsp;“穆白，我用瞬息移動。”海蒂見後方有一股龐大的火系能量涌來，立刻嚴肅的對穆白說道。<br>
<br>&emsp;&emsp;“是魔法陣效果的烈拳！！”穆白也吃了一驚，這些軍法師的戰鬥力未免也太恐怖了，都被白色巨狼和雷爆轟成那樣了，他們竟然還能夠凝聚出這麼強大的烈火！<br>
<br>&emsp;&emsp;說歸說，穆白已經站到了後面一些，他將意念擴散在空氣中，憑空凝結出了衆多如同鑽石一樣的冰晶。<br>
<br>&emsp;&emsp;這些鑽石冰晶出現得相當有規律，相互之間組成了衆多個八邊形，隨着穆白目光焦距在前方的沙坑位置，那些在空氣中的冰晶與冰晶之間快速的凍結出厚厚的冰鏡來！<br>
<br>&emsp;&emsp;一個個八邊形冰塊又相互完美的融合在一起，最後連成了一塊如冰山之面一樣宏偉高聳的八角冰盾。<br>
<br>&emsp;&emsp;襲來的魔法陣烈火正好鋪入這面冰山牆上，冰盾被映得通紅一片。<br>
<br>&emsp;&emsp;這冰盾明顯非常堅固，即便受到這麼強大的烈火狂轟，短時間內也沒有看到它有被燒得碎裂跡象，甚至之前滾滾而來的火焰熱浪也消失了，這讓海蒂有了充足施法時間。<br>
<br>&emsp;&emsp;“瞬息移動！”海蒂放心下來，開始構架起了一個更大的空間系星座來。<br>
<br>&emsp;&emsp;銀色的絢麗星座將四人都籠罩進去，隨着星芒爆耀，晶瑩的粉塵如幻影泡沫落下，又在沒有觸碰到地面之前溶解在空氣中。<br>
<br>&emsp;&emsp;下一秒，五人已經出現在了更遠處，莫凡回頭看了一眼，發現穆白的那強大八角冰盾居然堅挺了很長時間，這又給了莫凡繼續施法的時間。<br>
<br>&emsp;&emsp;“我來。”莫凡說道。<br>
<br>&emsp;&emsp;背後的魔法根本沒有停止，火系、冰系、風系還有少量的雷系，這些魔法單個其實威力都不怎麼樣，以他們的實力閃躲起來更是輕鬆自如，可當它們組成一個五顏六色的魔法雨降臨時，那槍林彈雨的滋味可不好受，穆白和海蒂已經傷勢不斷加重了，莫凡爲了保護好阿帕絲，背部也被一道凌厲的冰錐給刺中了，冰凍的傷口在快速得惡化。<br>
<br>&emsp;&emsp;莫凡再接力，瞬息移動完成之後，五人再一次遠離了那些軍法師們。<br>
<br>&emsp;&emsp;敵人數量多，可以形成龐大的魔法火力壓制，但他們也有一個詬病，那就是行動起來並不是很方便。<br>
<br>&emsp;&emsp;兩個瞬息移動之後，他們五人已經到了火力壓制的範圍邊緣了，再狂奔上幾百米，那些埃及軍法師們已經有些鞭長莫及了。<br>
<br>&emsp;&emsp;“乖乖束手就擒，我們興許會對你們手下留情。現在把我放了，將小美杜莎交出來，我們當什麼事都沒有發生過……你們這樣激烈的反抗，就是在與我們埃及軍隊作對，和我們埃及軍隊作對的都會死得很難看！！”岡瑪少將威脅道。<br>
<br>&emsp;&emsp;這傢伙已經被莫凡的雷暴給轟得全身沒有一塊完整的皮膚，要麼潰爛，要麼焦黑，論實力這位少將貌似還沒有天空中那位風系軍統薩斯十分之一。<br>
<br>&emsp;&emsp;在軍隊裡確實有一些實力不強仍舊身居高位的人，莫凡之前就看到薩斯在做出決定前稍稍低下頭詢問了這個其貌不揚的傢伙，於是雷爆之後，莫凡就盯上了他，這也是唯一保障趙滿延小命的辦法，天知道這些傢伙會不會直接將他們全部宰了，來掩蓋他們醜陋行徑！<br>
