<title>《全職法師》▷ 第871章 故事風雲</title><br><p>&emsp;&emsp;到了夜裡，海風與河風開始相互叫囂，發出了女人嗚咽之聲。</p>
<br><p>&emsp;&emsp;這附近都是一片綠油油的牧場，能夠看到的燈火併不多，就像是在真正的鄉野農場裡，四處靜悄悄的，沒有一點城市的喧囂。</p>
<br><p>&emsp;&emsp;莫凡三人受到趙品霖、榮盛等人的邀請，到了離別墅酒店大概有一公里左右的篝火棚中一起嗨。</p>
<br><p>&emsp;&emsp;篝火棚是搭建在一個半坡楚的精緻木屋，混着鋼化玻璃的天頂，一擡頭就能夠看見美麗的夜空。</p>
<br><p>&emsp;&emsp;今夜雲團成塊，有一大片區域是點點星辰，繁密絢麗，有些區域則被烏雲遮蓋，烏雲緩慢的挪動着，與星空相互爭搶着地盤。</p>
<br><p>&emsp;&emsp;風很大，夜也寒，但坐在精緻半坡棚屋中的這羣年輕人們卻很嗨，棚屋裡面有冰箱，放着各式各樣的酒飲，大家自己帶了零食和攜帶熟食，擺放在一邊，最中央是一個用大鵝卵石圍起來的篝火，大家可以自行添加火料，這方圓一公里所有的照明和取暖就只有大家面前的篝火，營造出了一種即緊張不安又刺激有趣的幻境。</p>
<br><p>&emsp;&emsp;很多人喜歡野營，喜歡篝火夜，但野營有蚊蟲，有冷風，有讓人不安的骯髒漆黑之地，絕沒有想象中的那麼浪漫與刺激，但現在這個幻境卻正好滿足了大家的需求，刺激度足夠，乾淨、舒適、引人遐想，火光照出大家的年輕的臉龐，說着一些驚心詭異的故事，沒多久又是暢快的哈哈大笑聲，驅趕了所有的氣氛……</p>
<br><p>&emsp;&emsp;不得不說趙品霖的這次同學聚會安排得堪稱完美，同行的幾個女孩都對他特別有好感，在校期間她們自然沒有想到趙品霖家境這麼好，而且這麼懂得女生們的口味。</p>
<br><p>&emsp;&emsp;“來來，輪流講個恐怖故事，如果超過一半的人覺得不恐怖，那就得順着那條道走到坡頂！”榮盛第一個提議道。</p>
<br><p>&emsp;&emsp;“我先來，絕對嚇尿你們。”莫凡也是很會融入氣氛的人，一聽講鬼故事，整個人都興奮了起來。</p>
<br><p>&emsp;&emsp;莫凡很快就把故事敘述完了，結果在場近十個青年男女都不說話了，有一個女生甚至低聲?提議，我們還是回酒店吧。</p>
<br><p>&emsp;&emsp;在一旁的穆寧雪已經默默的踩了莫凡一腳，覺得這個傢伙簡直就是來破壞氣氛的！</p>
<br><p>&emsp;&emsp;莫凡說得是在日本閆明寺的那段事，在閆明寺宮田的那段確實有幾分驚悚，這傢伙又故意添油加醋，把宮田形容成半面女鬼，和尚被惡靈折磨的那段更細緻的描述……</p>
<br><p>&emsp;&emsp;別人講鬼故事，那大都是編的，所以描述起來有些不合理的地方即使不被看出來，也會讓人質疑，莫凡這說的本就是他自己的經歷，所以細節方面絕對引人入勝，身臨其境，聽得穆寧雪都覺得有點回想起來心裡發毛了！</p>
<br><p>&emsp;&emsp;“哼，幼稚。”靈靈對莫凡的這鬼故事卻滿是不屑。</p>
<br><p>&emsp;&emsp;“那個，那個我來說一個吧……其實也不是鬼故事，就是我在烏鎮那裡聽的一個傳聞。”榮盛見氣氛怪異，於是急忙想辦法緩和。</p>
<br><p>&emsp;&emsp;“快說，快說。”</p>
<br><p>&emsp;&emsp;大家急需另外一個故事來消除莫凡這個混蛋的真實經歷。</p>
<br><p>&emsp;&emsp;“我哥是法師，準確的說是城市獵人，烏鎮那一帶是他的管轄區域……大概是在兩月前吧，烏鎮裡出現了鬼霧這怪異的現象，並且有當地人莫名失蹤，這件事正好分到我哥來管，他就去了。你們猜吳鎮裡出現了什麼？”榮盛一臉認真的說道。</p>
<br><p>&emsp;&emsp;“出現什麼？？”大家都知道烏鎮，不少人都去過的，榮盛不需要講幾句，基本上都入戲了。</p>
<br><p>&emsp;&emsp;“蛾女！！”榮盛也是一個講故事的高手，聲音特別壓低，聽得人心裡一陣發毛。</p>
<br><p>&emsp;&emsp;“蛾……蛾女？？”</p>
