<title>《全職法師》▷ 第1591章 骨骷木乃伊</title><br>&emsp;&emsp;“走！走！別這傢伙打！”米奧斯第一個叫了起來。<br>
<br>&emsp;&emsp;什麼陣型，什麼應對方法，全都是扯淡，門都開了，趕緊跑就對了！！<br>
<br>&emsp;&emsp;海蒂的那個方向離方形門最近，她也算是在這木乃伊的後面。<br>
<br>&emsp;&emsp;“你們到我標記的那個位置！”海蒂急忙對大家說道。<br>
<br>&emsp;&emsp;其他人沒有多想，朝着海蒂標記着的地方跑去，銀色的光輝在交織着，可以看到一個羣體瞬息移動的星座快速的成型。<br>
<br>&emsp;&emsp;“上車，快上車！”莫凡對最後頭的穆白喊道。<br>
<br>&emsp;&emsp;穆白加快了速度，終於在星座完成最後一幅星圖的時候趕到了，銀色的光輝閃爍到了極致之後一下子碎出了無數的鑽石粉塵，緩緩的飄落下去，它們還沒有觸碰到地面就溶解在了空氣中……<br>
<br>&emsp;&emsp;下一秒，兩百米外的地方空間發出了一絲輕顫，莫凡、趙滿延、穆白、米奧斯、史瑞夫、賽義德六人同時出現，這個時候莫凡也已經在醞釀他的瞬息移動魔法了，完成的速度倒也不慢。<br>
<br>&emsp;&emsp;六人再一次瞬息移動，挪出了大概一百六十多米，這讓他們很快躍過了那頭木乃伊所在的位置，離打開的方向門更近了。<br>
<br>&emsp;&emsp;“我來擋……”趙滿延關鍵的時候還是會站出來的，他知道君主級生物不可能任由他們這樣離開的。<br>
<br>&emsp;&emsp;防禦魔法剛醞釀，準備迎接這個君主級木乃伊一次狂猛的洗禮，誰知那頭木乃伊仍舊站在那裡，僅僅是轉了一個身，空洞的眼睛裡保持着那份陰沉可怕的光。<br>
<br>&emsp;&emsp;它沒有出手，就看着他們幾個，這樣子反而讓人覺得有幾分詭異。<br>
<br>&emsp;&emsp;“這傢伙不動手？？”趙滿延感到意外道。<br>
<br>&emsp;&emsp;“可能沒睡醒，不管它，趕緊走！”莫凡說道。<br>
<br>&emsp;&emsp;趙滿延想了想，一個正常人睡個午覺起牀的時候都會腦海一片空白懵逼個五六分鐘，這木乃伊睡了幾千年了，腦子抽了確實是一件可以理解的事情……<br>
<br>&emsp;&emsp;至於它剛纔說的那句話，夢話吧！<br>
<br>&emsp;&emsp;白色木乃伊真沒有阻攔，陰沉沉的目送着莫凡等人朝着那個方向門跑去。<br>
<br>&emsp;&emsp;距離越來越遠，大家已經進入到了方向門了，穆白有些不放心的回頭看了一眼，發現那君主木乃伊還站在那裡，感覺它是在等待着什麼，那副冷靜到可怕的樣子絲毫不讓人覺得已經逃脫出了它的地盤！<br>
<br>&emsp;&emsp;方形門裡面一片漆黑，通道倒不算很長，大概跑了一分鐘左右前方就有變化了。<br>
<br>&emsp;&emsp;“真沒追來？”米奧斯問道。<br>
<br>&emsp;&emsp;“沒有。”<br>
<br>&emsp;&emsp;“這也太奇怪了。”<br>
<br>&emsp;&emsp;“奇怪什麼啊……”<br>
<br>&emsp;&emsp;衆人正擔心着那君主木乃伊的事情，離開了方形門通道後大家一下子愣在了入口處，目光有些詫異的看着前方這個新的墓室！<br>
<br>&emsp;&emsp;又是一個墓室！<br>
<br>&emsp;&emsp;這個墓室的形狀跟剛纔那個一模一樣，剛踏入這裡的那一刻大家還下意識的往中間掃了一眼，害怕中間又一口打開的靈柩，有一個白色的木乃伊。<br>
<br>&emsp;&emsp;還好，不是一個無線循環的空間，這個墓室是新的，白色木乃伊也不在，只是在墓室的最中央出現了一堆駭人之極的白骨丘！<br>
<br>&emsp;&emsp;走近了一些之後才發現，這白骨丘全部都是由頭顱組成的，完全的白色，猙獰的骷髏孔，大量的堆在一起，看得人渾身雞皮疙瘩！<br>
<br>&emsp;&emsp;白骨堆成一個山丘，而在山丘的最上方，同樣有一口靈柩！<br>
<br>&emsp;&emsp;這個靈柩都是由骨製成的，完全的白色，宛如一個殘忍暴君爲了鎮壓那些不服從自己的人特意修建的高階寶座！<br>
<br>&emsp;&emsp;“又是一隻木乃伊？？？”米奧斯說道。<br>
<br>&emsp;&emsp;“看來不同的木乃伊還有不同的愛好。”莫凡說道。<br>
<br>&emsp;&emsp;這個墓室形狀上和之前的相似，但整體會小上一些。和之前一樣，周圍都沒有門，唯有那口靈柩。<br>
<br>&emsp;&emsp;“裡面不會又是一個君主吧？”穆白不太放心的說道。<br>
<br>&emsp;&emsp;“先開再說！”莫紖處理方式簡單粗暴。<br>
<br>&emsp;&emsp;又是一拳，就看見一個紅色的烈焰拳飛出，在空中劃過一個拋物線遠遠的擊在了骷頭骨丘上的那個骨靈柩上！<br>
<br>&emsp;&emsp;骨丘跟沙丘瓦解一樣瘋狂的散落下來，上面的那個靈柩也落在了鋪得滿地都是的骷髏腦袋上。<br>
<br>&emsp;&emsp;靈柩發出了劇烈碰撞的聲音，緊接着靈柩蓋被它拍得飛了起來，一個沒有腦袋的全身穿着骨制鎧甲的木乃伊跳了出來！！<br>
<br>&emsp;&emsp;“無頭木乃伊？？？”趙滿延說道。<br>
<br>&emsp;&emsp;話剛說完，就看見那無頭木乃伊隨手抓住了一個從高處落下來的骷髏腦袋，動作麻利的裝在了它自己的身子上！<br>
<br>&emsp;&emsp;似乎覺得這個腦袋偏小了一些，這傢伙又猛的把自己的腦袋給擰了下來，無比厭煩的扔了出去，又選了一個尺寸更剛好的骷頭裝在了它的身上！<br>
<br>&emsp;&emsp;它身上有一層青色的邪光，隨着新腦袋與身體接在一起，那邪光馬上流淌到了它的新腦袋上，眼窟中也綻放出了魔光！！<br>
<br>&emsp;&emsp;“這傢伙是個檯燈座嗎，燈泡隨便換？？”趙滿延看得覺得奇，不由的說道。<br>
<br>&emsp;&emsp;“氣息沒之前那個強。”穆白說道。<br>
<br>&emsp;&emsp;“但看樣子它已經打算把我們這七個人的腦袋也收了做它的收藏品了！”莫凡說道。<br>
<br>&emsp;&emsp;“門開了，你們快看，門又開了，就在前面！！”史瑞夫急忙說道。<br>
<br>&emsp;&emsp;“棺材開，門也開。”<br>
<br>&emsp;&emsp;莫凡看了一眼，心中暗暗納悶，正常設計不應該是殺了木乃伊門纔開嗎，爲什麼這裡如此奇怪。<br>
<br>&emsp;&emsp;“打還是不打？”<br>
<br>&emsp;&emsp;“打個卵，能走幹什麼不走！”<br>
<br>&emsp;&emsp;大家如法炮製，利用瞬息移動先拉開距離。<br>
<br>&emsp;&emsp;和之前的那頭君主木乃伊不同，這個骨木乃伊暴躁無比，它力大無窮，不停的追着衆人，並沒有打算讓他們離開它的墓室。<br>
<br>&emsp;&emsp;還好這傢伙不是一個真正的君主，被趙滿延那麼一擋，他們幾個可以全身而退。<br>
<br>&emsp;&emsp;逃入到了方形門裡，骨木乃伊就在門外，暴躁的盯着他們幾個，一副很想衝進來將他們腦袋全擰下來的樣子，偏偏又不敢離開自己的墓室。<br>
<br>&emsp;&emsp;“這些木乃伊還真好糊弄。”趙滿延說道。<br>
<br>&emsp;&emsp;“總覺得哪裡怪怪的。”海蒂說道。<br>
