<title>《全職法師》▷ 第340章 真面目，武殼巨蜥</title><br>&emsp;&emsp;“猴子，那那邊的還跟着嗎？”<br>
<br>&emsp;&emsp;“我……我不知道，聽動靜還跟着。”張小侯其實很不想說話。<br>
<br>&emsp;&emsp;“看一眼！”<br>
<br>&emsp;&emsp;“我……”張小侯一邊跑一邊艱難的回過頭去。<br>
<br>&emsp;&emsp;這一回頭，張小侯發現自己的視野近乎要被這巨型蜈蚣給整個佔據了，尤其是那猙獰無比的頭顱，猙獰醒目，多看幾眼都會頭皮發麻。<br>
<br>&emsp;&emsp;忽然，張小侯發現了一個很重要的事情。<br>
<br>&emsp;&emsp;這隻巨型蜈蚣縱然暴躁，縱然遊動的速度極快，但當它身軀一躍而起跳過前面的一片平地障礙的時候，它整個長達百米的身軀徹底暴露在空中……<br>
<br>&emsp;&emsp;前半部，一共十四條腿，可它的後半部一條腿都沒有！<br>
<br>&emsp;&emsp;這並非是巨型蜈蚣長相怪異，張小侯看到了它身體後半部分有明顯的切口和斷口，這就說明這巨型蜈蚣有一半的腿是全部斷掉了的！！<br>
<br>&emsp;&emsp;這是一隻短腿蜈蚣，斷了有一半以上。<br>
<br>&emsp;&emsp;難怪自己沒被吃掉，這隻巨型蜈蚣失去了一半的腿後身體也不夠平衡了，總是跌跌撞撞，不是將前方一片平地給撞出一條長長溝壑，就是自己上下顛倒的栽入到泥漿當中，速度時而快捷如飛，時而慢如老牛！<br>
<br>&emsp;&emsp;“凡哥，這巨型蜈蚣也是受重傷的！”張小侯驚喜的叫道。<br>
<br>&emsp;&emsp;凡哥不欺我也！<br>
<br>&emsp;&emsp;“恩，自己小心一點，這傢伙沒遠程進攻手段，可如果它一股腦兒撞來，你也有生命危險。另外忘了跟你說了，我給你吃的那個解毒果實，其實不是果實，是這隻巨型蜈蚣產的卵，它應該會嗅到你口中傳出它未腐化孩子的氣味，所以你儘管跑，不用擔心它會放棄追你。”莫凡在通訊錄那頭氣喘吁吁的說道。<br>
<br>&emsp;&emsp;張小侯愣了一下。<br>
<br>&emsp;&emsp;擔心個鬼啊！！！<br>
<br>&emsp;&emsp;一陣噁心涌到了全身，張小侯哪裡想到莫凡是這麼坑隊友的，感覺除了他說那玩意兒能解毒整個計劃就沒一句是真話！<br>
<br>&emsp;&emsp;糟糕，前面沒陸地了！<br>
<br>&emsp;&emsp;張小侯一路狂奔，發現一大片泥塘橫在了自己面前，至少隔着有兩百多米纔可以重新看到正常的地面。<br>
<br>&emsp;&emsp;再看看那隻窮追不捨的巨型蜈蚣，相差大概一百來米……媽的，也就這蜈蚣的一個身位！<br>
<br>&emsp;&emsp;停下來是不可能了，張小侯現在只能夠祈禱這些泥潭的密度足夠高，土元素足夠濃郁，一旦自己沉下去，小命就沒有了。<br>
<br>&emsp;&emsp;一咬牙，張小侯速度不減的狂馳，面對前方一大片泥漿之地，張小侯依舊是風軌和地波兩個技能一起使用。<br>
<br>&emsp;&emsp;風軌形成一條長長的氣流通道，若隱若現的橫跨過這兩百米寬的泥漿池塘。<br>
<br>&emsp;&emsp;地波涌動，以泥鋪路，張小侯操控着水中淤泥讓它們瘋狂的聚集在一起，讓它們緊縮成一條在沼澤面上的泥漿之路……<br>
<br>&emsp;&emsp;斬空老大說過，速度足夠快的話，風系法師可以直接踏浪而行。<br>
<br>&emsp;&emsp;泥漿的密度比水高多了，速度足夠快的話，踏泥漿而行又有何不可？<br>
<br>&emsp;&emsp;張小侯真是賭上命玩高難度了，腿部更是有特殊的星光在閃耀着，想來連最後的底牌履魔具都一起使用，就怕自己被泥漿給抓住了腿。<br>
<br>&emsp;&emsp;“噢噢噢噢噢噢~~~~~~~~~~”<br>
