<title>《全職法師》▷ 第2582章 第2590 雷龍九尾</title><br><p>&emsp;&emsp;“從人類身上，可以得到什麼好處嗎？”曼珠沙華巫後忽然開口問道。</p>
<br><p>&emsp;&emsp;她高貴冷眼的立在滿地的紅色曼珠沙華叢中，除了果斷的殺伐時可以看到她的身姿搖曳之外，更多時候她都是那樣靜止着，一言不發。</p>
<br><p>&emsp;&emsp;可這會她開口了。</p>
<br><p>&emsp;&emsp;她注視的人自然不是莫凡，而是莫凡身後的影裔長者。</p>
<br><p>&emsp;&emsp;影裔長者在黑暗位面擁有很高的地位，從黑暗王和曼珠沙華午後的反應就可以看得出來了。</p>
<br><p>&emsp;&emsp;礙於領導都在，影裔長者之前都沒有出現，可終究還是無法徹底袖手旁觀，畢竟那是一整個團隊的超階法師，它作爲莫凡暗影魔法裡的最重要力量，不出手的話，莫凡面對這羣人類強者將非常吃力。</p>
<br><p>&emsp;&emsp;“可以得到更多樂趣。”影裔長者回答道，聲音一會又變得蒼老無比。</p>
<br><p>&emsp;&emsp;“那……值得。”曼珠沙華巫後說完，便又完全靜止了，似一尊女皇雕塑！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;影裔長者不在多言，似乎害怕自己的出手會惹得黑暗王的不悅，它沒有自主作戰，而是完完全全幻化成莫凡的影子，協助莫凡戰鬥。</p>
<br><p>&emsp;&emsp;黑暗氣息還在擴散，莫凡的行動都變得鬼魅莫測，他看到那幾名風系超階法師又一次想要用風箏贅來捆綁自己，於是馬上沉入到了黑暗汪洋中。</p>
<br><p>&emsp;&emsp;“喜歡給我掛東西，你們每個人也嘗一嘗這種滋味吧！”莫凡感受到了影裔長者賜予的力量，不禁浮起了笑容。</p>
<br><p>&emsp;&emsp;黑暗霧氣繚繞，一大片黑色的泥潭中，一座黑漆漆的詭塔兀然的聳立。</p>
<br><p>&emsp;&emsp;詭塔有十幾層，每一層的塔檐處都延伸出了一條條可怕森然的鎖鏈來。</p>
<br><p>&emsp;&emsp;鎖鏈的最末端是影裔長者經常使用的破膛長鐮。</p>
<br><p>&emsp;&emsp;破膛長鐮從黑塔之中飛出，追蹤着空中那七名妄想用一樣招數控制莫凡的風系雲上法師。</p>
<br><p>&emsp;&emsp;雲上法師非常靈活，想要躲避開這種塔鎖長鐮，黑塔莫名的變得巨大，巨大到它們所有人無論怎麼飛行，都始終在黑塔的檐下。</p>
<br><p>&emsp;&emsp;塔鎖長鐮勾在了他們的胸膛上，倒沒有直接將他們開膛破肚，這鉤住得是它們的影子，讓它們的行動永遠無法脫離開這座黑塔！！</p>
<br><p>&emsp;&emsp;“先殺這七個嗎？”莫凡在和自己的影子對話。</p>
