<title>《全職法師》▷ 第3093章 聖牙法杖</title><br>&emsp;&emsp;“滋滋滋滋滋~~~~~~~~~~”<br>
<br>&emsp;&emsp;不知何時，海水已經被徹底蒸乾了，似乎正因爲莫凡的到來。<br>
<br>&emsp;&emsp;一眼望去像是一片乾涸的田，上面還鋪上了一層薄薄的白鹽，面積巨大。<br>
<br>&emsp;&emsp;沙利葉沒有去拾起那已經被斬斷的翅膀，他身上的銀色金紋的盔甲開始逐漸煥發出輝煌無比的光芒，這使得他一個普普通通的身形在光芒的襯托下看上去猶如一位銀翼天神。<br>
<br>&emsp;&emsp;“聖牙！”<br>
<br>&emsp;&emsp;手高舉，光如一道道天空紗幕降在了沙利葉身上，可以看到一支修長的法杖出現在了他的手掌心上。<br>
<br>&emsp;&emsp;這根法杖非常特殊，它的頂部爲龍牙刃弧，看上去鋒利無比。<br>
<br>&emsp;&emsp;它的末端也是尖刺，應該也是某隻上古巨龍的趾刺做的，而整根法杖的身部顯然也是由龍骨鑄成，晶瑩剔透不說上面更透着幾分古老的野性氣息。<br>
<br>&emsp;&emsp;從它的外形上就可以判斷，這並非是一個遠程施法的法杖。<br>
<br>&emsp;&emsp;這是一根戰鬥法杖，它不僅被加持了無尚的魔力、秘法，更擁有極強的搏鬥戰力。<br>
<br>&emsp;&emsp;沙利葉握緊這根戰鬥法杖後，他整個人也隨之信心暴增，之前那高人一等的傲然神情又掛在了臉上。<br>
<br>&emsp;&emsp;絕大多數法師都喪失近身搏鬥的能力，可在這個世界體系裡，擁有近身搏鬥能力的法師都要比同級別的強上幾個檔次，他們所有的進攻手段和進攻企圖都不容易因爲明顯的“施法”而被察覺。<br>
<br>&emsp;&emsp;最重要的一點是，法師之間進行魔法對決相互之間保持了一定距離，一旦發現情況不妙是非常容易逃跑的，所以相比於其他能力體系裡，法師的死亡率會偏低許多。<br>
<br>&emsp;&emsp;沙利葉選擇了這種戰鬥法器，便是要與莫凡在這裡直接分出一個生死！！<br>
<br>&emsp;&emsp;一致由古老巨龍之牙組成的戰鬥法杖，再加上一身銀鎧金紋，沙利葉此時已經化身爲真正的殺戮天使，他全身上下散發出來的那股神聖之氣都透着幾分血雨腥風勢！<br>
<br>&emsp;&emsp;他同樣是一個殺人不眨眼的魔頭，但他同時也是至高無上的巡界天使，他所做的便是維護他眼裡的次序！<br>
<br>&emsp;&emsp;莫凡的全身依舊被聖羽朱雀的火焰給覆蓋，面對沙利葉的形態轉變，莫凡沒有露出一絲輕視之意。<br>
<br>&emsp;&emsp;這個傢伙代表着這個世界上最強的人類，甚至在特殊的天使光環開啓時，幾乎超脫最高力量的界定。<br>
<br>&emsp;&emsp;莫凡全神貫注，他的雙眼在變幻，他在使用黑龍大帝的龍感，用不屬於人類的洞察力去觀察這位大天使沙利葉的一切。<br>
<br>&emsp;&emsp;他很清楚，對方的攻擊會在下一瞬間，而自己也很可能在這一瞬間斃命！<br>
<br>&emsp;&emsp;沙利葉移動了。<br>
<br>&emsp;&emsp;一層幻影！<br>
<br>&emsp;&emsp;兩層幻影！<br>
<br>&emsp;&emsp;他的翅膀只剩下一邊，可在這幻影的作用下出現了好幾重。<br>
<br>&emsp;&emsp;當第三層幻影出現的時候，莫凡感覺自己眼前出現了三個殺戮天使沙利葉，他們都手持着那恐怖的聖牙，在用一種詭異的處決方式來靠近自己。<br>
<br>&emsp;&emsp;莫凡行動突然間喪失了，那是因爲三重天使幻影呈了一個三角之勢，在沒有分清楚哪一個纔是沙利葉的時候，莫凡不能輕易的離任何一個幻影太近。<br>
<br>&emsp;&emsp;沙利葉揮着聖牙，猛的劈了下來，莫凡所在的這片空間竟然像一幅被撕開的油畫一樣，這讓莫凡之前操縱的大地守護變得沒有一點意義，最重要的是三個位置的同時空間撕裂劈斬讓莫凡必須做出判斷，要朝哪裡避開！<br>
<br>&emsp;&emsp;莫凡沉住氣，對方也是一名次元強者，而它手上的聖牙戰鬥法杖也明顯被賦予了空間斷裂的強大能力，莫凡必須觀察周圍的空間，哪一片是幻影假象，它其實是完好無損的！<br>
