<title>《全職法師》▷ 第3090章 聖羽朱雀</title><br><p>&emsp;&emsp;沙利葉臉上的冷漠與殘忍凝成了一個對莫凡的嘲笑。</p>
<br><p>&emsp;&emsp;“你以爲你的小聰明可以讓你多活一些日子嗎，我沙利葉從來就不允許任何人干涉我的執法，干涉我的審判！”沙利葉聲音高亢似歌。</p>
<br><p>&emsp;&emsp;黑色的次元中，那一隻毀滅之爪已經觸碰到了東守閣懸崖上矗立着的古堡，就看見那固若金湯的古堡正像一個玩具一樣被抓了起來，正一點一點的被扯入到那個毫無生機的死亡宮殿世界。</p>
<br><p>&emsp;&emsp;雙守閣存在着強大古老的禁制，這禁制可以困住東守閣所有人，更是一層絕對的防護，偏偏這一層古老禁制在沙利葉大天使的次元毀滅力量下跟泡沫沒有什麼分別！</p>
<br><p>&emsp;&emsp;黃色的禁制被輕易的撕碎。</p>
<br><p>&emsp;&emsp;淒冷至極的夜色下，可以看到巨大宏偉的東守閣被次元之風給捲上了可怕的天空，東守閣與西守閣之間相連的冗長吊橋也隨之倒掛了起來。</p>
<br><p>&emsp;&emsp;一座吊橋，一座古堡，此時竟然在可怕的次元力量像如同即將被拉斷了線的風箏！！</p>
<br><p>&emsp;&emsp;“嘣！！！！！”</p>
<br><p>&emsp;&emsp;吊橋徹底斷開，一時間古堡徹底失去了束縛，在衆目睽睽下被狠狠的刮入到了那個冰冷毫無生機的次元裡，</p>
<br><p>&emsp;&emsp;那個次元就像一層摺疊的區間浮現在夜空上。</p>
<br><p>&emsp;&emsp;可每個人都可以清楚的看到，東守閣古堡宛如進入到了一個紙屑攪碎機中，東守閣碎成無數條狀，很快又碎成了無數片，最終變成了數之不盡的塵埃顆粒！！</p>
<br><p>&emsp;&emsp;東守閣中還關押着數千名囚徒，在整座古堡如風箏一樣被拋入高空時，這些囚徒們也被拋出了古堡外，人們在看到東守閣被攪碎的同時，也看到這些活生生的人被攪碎！！！</p>
<br><p>&emsp;&emsp;最恐怖的還不在於此……</p>
<br><p>&emsp;&emsp;西守閣，這個由學院、書館、餐廳、酒店、要塞、旅遊山林爲一體的繁華羣山城，此時也在一點一點的被捲起來。</p>
<br><p>&emsp;&emsp;先是那些樹葉，漫天的葉片發出了刺耳的“沙沙”聲，它們在空中激烈的碰撞。</p>
<br><p>&emsp;&emsp;緊接着是泥土、碎石、地磚、斷枝、長椅、花圃……</p>
<br><p>&emsp;&emsp;西守閣彷彿被倒置了一般，遍地雜物朝着天空傾倒，包括那些在西守閣中的人們，他們也沒有幸免，陸陸續續有一些人，像是狂風中的草屑！</p>
<br><p>&emsp;&emsp;尖叫聲，哭喊聲，一時間充斥了整個西守閣，一羣園林工人牢牢的抱住身邊的樹木，他們正像是洪流漩渦中苦苦掙扎的落水者，死死的抓住自己的救命稻草。</p>
<br><p>&emsp;&emsp;然而，那些樹木，終於也被拔地而起。</p>
<br><p>&emsp;&emsp;泥土被掀開，數根被拉扯斷，人的求勝慾望再強烈也無濟於事！！</p>
<br><p>&emsp;&emsp;西守閣，同樣正被刮入到那個死亡次元，同樣將和東守閣一樣淪爲未知位面的塵埃顆粒！！</p>
<br><p>&emsp;&emsp;無數人慘死，莫凡甚至可以嗅到空中瀰漫着的濃濃血腥味。</p>
