<br><title>《全職法師》▷ 第2366章 水佛骨珠</title><br><br>&emsp;&emsp;穆白雙手還纏着繃帶，連拿都沒法拿。<br>
<br>&emsp;&emsp;“這是我從一個叛軍大將領那邊繳獲的，冰筆雪硯，感覺你來用的話，應該會比那傢伙更牛B。”莫凡說道。<br>
<br>&emsp;&emsp;穆白看到這兩件器皿便知道它們絕非凡品。<br>
<br>&emsp;&emsp;恨不得現在就趕緊長出手來，好試一試它們的威力！<br>
<br>&emsp;&emsp;莫凡起初以爲冰筆雪硯是白豹的超然力演變的，誰知道那傢伙被自己轟殺了之後，這兩樣寶貝就落了下來。<br>
<br>&emsp;&emsp;莫凡是見識過冰筆雪硯的威力，可惜自己使用不了，正好可以給穆白。<br>
<br>&emsp;&emsp;“我從蟲巫師身上也弄點了一些好東西，回頭可以拿你的狼試一試。”穆白說道。<br>
<br>&emsp;&emsp;莫凡點了點頭。<br>
<br>&emsp;&emsp;他看了一樣旁邊的趙滿延，發現這傢伙還在翻吳苦的屍骨袋。<br>
<br>&emsp;&emsp;趙滿延這次也算是跟着自己出生入死，空間手鐲裡還有三顆至臻水元晶，儘管非常不捨得，但莫凡還是狠下心來打算給趙滿延。<br>
<br>&emsp;&emsp;“哇！！莫凡，你太夠兄弟了。既然穆白都有好東西了，那這個歸我了！”趙滿延忽然間興奮的叫了起來。<br>
<br>&emsp;&emsp;莫凡手中的三顆至臻水元晶都要遞出去了，聽到趙滿延這番話，卻是一頭霧水。<br>
<br>&emsp;&emsp;他側過身去，發現趙滿延整個腦袋都快鑽到屍骨袋裡。<br>
<br>&emsp;&emsp;當他鑽出來的時候，手上全是黑乎乎的骨灰，但仔細看的話會發現骨灰中有一些實的物體，圓圓的，一顆顆。<br>
<br>&emsp;&emsp;“骨灰珠，這吳苦難道還有舍利子不成？”莫凡困惑道。<br>
<br>&emsp;&emsp;“是水佛珠，上次對上他的時候，我就很奇怪他控水能力爲什麼那麼的特殊，即便是天生魂體，也沒有那麼隨心所欲，果然他身上有這樣的寶貝！”趙滿延欣喜若狂。<br>
<br>&emsp;&emsp;莫凡很詫異。<br>
<br>&emsp;&emsp;自己還真沒如何仔細檢查。<br>
<br>&emsp;&emsp;“這個水佛珠是伴生器皿嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“伴生器皿，主人死了，器皿也會消失的。這個其實更接近於斬魔具，但和斬魔具不同的是，他是一種專屬魔具，一般只有超然力的魔法師才具備。”趙滿延說道。<br>
<br>&emsp;&emsp;“哦，哦。”莫凡似懂非懂。<br>
<br>&emsp;&emsp;“以後再和你細說，總之我什麼好處都不要，但這東西一定得歸我！”趙滿延像撿到了寶貝一樣。<br>
