<br><title>《全職法師》▷ 第925章 勸降？</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“不……不會吧，這都下來了？？”<br>
<br>&emsp;&emsp;“我靠，我要是吃了這一拳，都得死個七八回了，英國變態們居然還存活着！”<br>
<br>&emsp;&emsp;英國隊伍防禦能力也太變態了吧，這一個高階水系魔法-水華天幕，一個光系中階光佑聖盾，然後又是三個人同時呼喚出盾魔具，配合未免天衣無縫得有些出人意料！<br>
<br>&emsp;&emsp;按理說，任何一個英國隊員單獨的盾魔具，恐怕還是要被莫凡這拳力給擊破，偏偏三盾疊加……<br>
<br>&emsp;&emsp;唉，真的不能怪莫凡不夠強，實在是英國隊的隊員也一個個都強得離譜，並且訓練有素。<br>
<br>&emsp;&emsp;“還沒完！！”<br>
<br>&emsp;&emsp;莫凡忽然大喊了一聲，落地了的他背後的羽翼隨着他雙肩一打開，頓時全部化作了一片片飛散了出去。<br>
<br>&emsp;&emsp;千層火羽！<br>
<br>&emsp;&emsp;拳之焰還沒有完全平息下去，頓時成百上千的火羽飛向了那三名英國隊員。<br>
<br>&emsp;&emsp;火羽爆破，數量繁密，頓時產生了一個持久性的連續火焰爆破，轟得那三名英國選手都沒有一點心理準備。<br>
<br>&emsp;&emsp;剛剛用掉了盾魔具，這會他們不得不驚慌失措的呼喚出他們的鎧魔具來。<br>
<br>&emsp;&emsp;鎧魔具防禦能力大同小異，真的好的鎧魔具價值又無比昂貴，所以即便是國府隊隊員裡面，也未必有人會把大價錢花在鎧魔具上面，裝備這東西畢竟遠沒有修爲來得那麼踏實。<br>
<br>&emsp;&emsp;除了艾琳身上的那件青紅長鎧能夠真正抵擋住千層火羽的恐怖爆破之外，另外兩人直接被炸得衣不遮體，受了傷……<br>
<br>&emsp;&emsp;“我……我不行了。”沙德主修的是召喚系，他發現情況不妙，急急忙忙的就跳出了戰場。<br>
<br>&emsp;&emsp;爆破還在持續，再熬一會，他估計就得被炸得外焦裡嫩了，他可不想在這樣的比試切磋上受重傷，要臥牀休息，那太影響修爲了。<br>
<br>&emsp;&emsp;另一名隊員也是支撐不住，千層火羽的威力要是集中起來，可是比炎劍還強上幾分，想要單純靠鎧魔具來抵擋是不太可能的。<br>
<br>&emsp;&emsp;至金眸艾琳，她的鎧魔具明顯就是上等貨，千層火羽在她身上留下了一些爆破的痕跡之外，並沒有真正傷到她本人，由此也看得出來，這個艾琳是四人中最強的了。<br>
<br>&emsp;&emsp;她的兩名隊員明智的退場，鬥場上就只剩下了她一個人。<br>
<br>&emsp;&emsp;火焰硝煙終於散去之後，艾琳其實也有些狼狽，原本精緻漂亮整潔的頭髮凌亂不堪。<br>
<br>&emsp;&emsp;即便如此，她還保持着她固有的優雅，開口說道：“之前就聽聞中國國館出現了一個極強選手，想必就是你了，但你的實力還在我意料之外。”<br>
<br>&emsp;&emsp;“二打一，你沒勝算了，認輸吧。”莫凡說道。<br>
<br>&emsp;&emsp;今天莫凡真是把自己的底牌都亮出來了，這其實並不是什麼好事，畢竟大家都是要在威尼斯決戰場上見的，大部分選手都不願意過早暴露實力，莫凡也是沒有辦法，他要回國府隊，就得幹掉這次前來挑戰的英國隊伍。<br>
<br>&emsp;&emsp;“那倒未必。”艾琳將頭髮全部往後梳理，露出了整張非常立體的美麗小臉來，一雙金色的眸子格外的動人，有充滿異國之味。<br>
<br>&emsp;&emsp;“別這樣，一場切磋而已，你就讓我們贏吧，大家在這裡交底牌，對誰都沒好處……”莫凡說道。<br>
<br>&emsp;&emsp;一旁的牧奴嬌頓時大翻白眼。<br>
<br>&emsp;&emsp;別人在說出那種話的時候，就表明她是要認真打了，哪有這樣去勸別人的！<br>
<br>&emsp;&emsp;“你還有底牌？”艾琳倒是眨起了眼睛，有些意外，又有些饒有興趣的樣子。<br>
<br>&emsp;&emsp;“那是當然，你可以隨便抓箇中國人打聽打聽，我莫凡是個靠什麼吃飯的法師，我知道你肯定還有絕招沒有用，但死拼對誰都沒好處啊……何況我這邊有兩個人。”莫凡說道。<br>
<br>&emsp;&emsp;艾琳看着莫凡，竟然認認真真的考慮了起來。<br>
<br>&emsp;&emsp;鬥場下觀望的衆人都無語了，尼瑪這勸降是什麼鬼？？還能這樣玩的嗎？？<br>
<br>&emsp;&emsp;“好吧，我們也不在乎這一個勳章。我想你一定會到國府隊的吧，到時候我們再一較高下。”艾琳點了點頭。<br>
<br>&emsp;&emsp;說完，艾琳真就在衆人大跌眼鏡之下走下了鬥臺，選擇的放棄戰鬥。<br>
<br>&emsp;&emsp;全場氣氛都變了！<br>
<br>&emsp;&emsp;“這……這他媽都可以？？？”慘痛受傷的東方烈嗷了起來。<br>
<br>&emsp;&emsp;“贏了，我們贏了？？”牧奴嬌愣在那裡，更是久久回不過神來。<br>
