<br><title>《全職法師》▷ 第2247章 誤會，誤會</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;穆白都放出了它養的蟲君，趙滿延需要擔心的就只有那羣黑教廷的人究竟能撐幾分鐘。<br>
<br>&emsp;&emsp;一路往第八山崗，趙滿延身上穿着一套隱匿鎧，這東西平常戰鬥的時候是沒有什麼太大的作用，但行走在妖魔遍佈的區域，卻可以很大程度的避免被妖魔阻攔。<br>
<br>&emsp;&emsp;妖魔都是食肉的，見人就上。<br>
<br>&emsp;&emsp;鼻子靈的妖魔他們幾公里外聞到活人的味道都會靠過來，所以魔法師進入到太深的荒林中，很難活着離開。<br>
<br>&emsp;&emsp;這件昂貴的隱匿衣便是這個用處，就跟開了隱身掛一樣，完全不需要擔心被妖魔給盯上。<br>
<br>&emsp;&emsp;它們只會將穿着隱匿衣的人當成森林裡最常見的野兔，不屑攻擊。<br>
<br>&emsp;&emsp;第七山崗到第八山崗之間，沒走幾步路就可以聽見低吼聲，趙滿延可不像莫凡那樣可以一路馬不停蹄的殺過去。<br>
<br>&emsp;&emsp;要是被圍攻，他就只能跟妖魔死耗。<br>
<br>&emsp;&emsp;“奇怪，山崗呢？”<br>
<br>&emsp;&emsp;“按理說是在這裡啊，怎麼只有一片泥潭了。”<br>
<br>&emsp;&emsp;“這些泥雕像真是栩栩如生啊，還做這麼滑稽的姿勢。”<br>
<br>&emsp;&emsp;“原來在這裡，差點被泥給埋了，幹嘛把第八山崗設在一個坑裡啊。”<br>
<br>&emsp;&emsp;趙滿延尋了一圈，發現泥坑裡有一棟建築物，幾乎和旁邊的山層連在了一起。<br>
<br>&emsp;&emsp;他看到了淺綠色的石頭指引，正打算前往第九山崗的時候，被泥水浸泡了一半的橫臥建築物裡，一個髒兮兮的人從裡面爬了出來。<br>
<br>&emsp;&emsp;此人穿着一件破袈衣，全身都是泥味。<br>
<br>&emsp;&emsp;“老哥，你怎麼樣，沒事吧？”趙滿延急忙跑過去，扶起這名沒頭髮的男子。<br>
<br>&emsp;&emsp;“沒事沒事。”對方帶着幾分警惕，卻還是做出一副很感謝的樣子。<br>
<br>&emsp;&emsp;“第七山崗那邊有人闖，漢森讓我過來捎口信，可這邊的人都不知道去哪了，我打算去第九山崗那邊通知上面。”趙滿延對這名流浪僧人模樣的男子說道。<br>
<br>&emsp;&emsp;“我也不太清楚，我只是一名小執事。”流浪僧人回答道。<br>
<br>&emsp;&emsp;“這就頭疼了。”趙滿延抹了抹臉上的雨水，瞬間換了一張臉，“小執事，也算是肉！”<br>
<br>&emsp;&emsp;說完趙滿延忽然將右拳錘入左手的手掌心，那充滿力量的碰撞立刻震起了一層褐色的光波，如炸開一般迅速的朝着四面八方擴散！<br>
<br>&emsp;&emsp;褐色的光波掠過旁邊的泥沼，泥沼中馬上突起了一塊滿是棱角的大岩石，如橋墩那樣高大厚重！<br>
<br>&emsp;&emsp;這種大橋墩石陸陸續續出現，將這片區域給包圍了起來，組成了一個岩石角鬥場。<br>
<br>&emsp;&emsp;流浪僧人和趙滿延一起被困在了裡面，這個時候趙滿延露出了笑容。<br>
<br>&emsp;&emsp;自己真是越來越機智了，隨便一詐，就詐出了黑教廷的一名執事。<br>
<br>&emsp;&emsp;執事職位不算低了，雖然這次他們的主要目標是黑藥師，但指不定這個執事手上就有黑藥師的行蹤呢？<br>
<br>&emsp;&emsp;“兄臺，你這是做什麼，我們往日無冤近日無仇的。”流浪僧人挑起了眉毛，一副困惑不解的樣子。<br>
<br>&emsp;&emsp;“我就搭個遮雨棚，你別太當真。”趙滿延說道。<br>
<br>&emsp;&emsp;遮雨棚？<br>
<br>&emsp;&emsp;流浪僧人都忍不住想吐個口水噴對方一臉，這種三百六十度封死的角鬥場，差點連光線都進不來。<br>
<br>&emsp;&emsp;再加上岩石角鬥場這緩慢擠壓的架勢，擺明了就是他們兩個人只有一個可以活着出去！<br>
<br>&emsp;&emsp;“小兄弟，你可要想清楚，我作爲一個朝聖者，不太喜歡打打殺殺的，不管你是屬於哪一方勢力的，咱們就當會過面、點個頭，給各自留點餘地。”流浪僧人說道。<br>
<br>&emsp;&emsp;“你這和尚怎麼油嘴滑舌的。當和尚不是應該普渡衆生嗎，你職業道德都不要了，去搞黑教廷的東西！”趙滿延罵道。<br>
<br>&emsp;&emsp;“我怎麼沒職業道德了？自從那件事發生後，我便步行到到布達拉宮，每死一個人，我就爲他們亡魂祈福的磕一個頭，這一路上我一共朝拜了三萬四千六百七十次。”流浪僧人說道。<br>
<br>&emsp;&emsp;說着這些話，流浪僧人還特意摘下了兜帽，將自己的額頭和臉給露出來。<br>
<br>&emsp;&emsp;僧人確實一臉黝黑，額頭上還有非常明顯的疤，宛如多了一個刀疤眼睛。<br>
<br>&emsp;&emsp;“那件事發生？什麼事情？”趙滿延不解道。<br>
<br>&emsp;&emsp;“博城啊。當時死了多少人，我就朝拜了多少次。怎麼可以說我沒有職業道德呢，像我這麼有心的和尚已經不多了。”流浪僧人吳苦說道。<br>
<br>&emsp;&emsp;“臥槽！！！！”<br>
<br>&emsp;&emsp;趙滿延大吃一驚。<br>
<br>&emsp;&emsp;什麼鬼，這傢伙不是一個小執事嗎。<br>
<br>&emsp;&emsp;怎麼關係到博城了？<br>
<br>&emsp;&emsp;博城不就是莫凡和穆白的老家，當時確實死了很多人，可具體數字趙滿延並不知道啊，這個和尚怎麼直接道出來了。<br>
<br>&emsp;&emsp;“你你究竟是什麼人！”趙滿延指着這個和尚道。<br>
<br>&emsp;&emsp;“你不知道我是誰，困我做什麼？？”吳苦也是瞪大了眼睛。<br>
<br>&emsp;&emsp;吳苦以爲自己掌教的身份別眼前這個人識破了，所以對方纔會用這樣一個岩石決鬥場把自己死困着。<br>
<br>&emsp;&emsp;吳苦其實還慌了那麼一小下，以爲對方是聖裁院的某位大人物，或者是聖城天使之一。<br>
<br>&emsp;&emsp;看來虛驚一場。<br>
<br>&emsp;&emsp;“你自己說你是小執事的，我就想着把你這個黑教廷小頭目給拿下邀功。”趙滿延說道。<br>
