<br><title>《全職法師》▷ 第421章 暴力九宮！</title><br><br>&emsp;&emsp;雙靈種一出，全場就不由的騷動了起來！<br>
<br>&emsp;&emsp;在大家都是中階的情況下，是否擁有靈種便是實力的一個明顯分水嶺了。<br>
<br>&emsp;&emsp;400名的火院強者之所以要領先排行之後的人那麼多，正是因爲他們這個排行之內的人大部分擁有了靈種。<br>
<br>&emsp;&emsp;而雙靈種，那怎麼都是140名之前的人啊！！<br>
<br>&emsp;&emsp;雙靈種的實力有多強自然不用多說，假如其修爲都達到了第三個級別，那這樣的人便是前50的真正強者，普通學員根本抗衡不了。<br>
<br>&emsp;&emsp;此時莫凡展露出的實力明顯是已經達到了140名之前，再加上他所擁有的兩個四級初階魔法，便可以絕對的壓制住同等級的法師，其真實實力絕對要在100名之前。<br>
<br>&emsp;&emsp;難怪他敢這樣放言，只需要利用初階魔法便可以擊敗400名之後挑戰者的他根本就不會害怕這種輪番上陣啊！！<br>
<br>&emsp;&emsp;“這個轉系生還確實很厲害，火院感覺都快要叫不出人來了……以前聽過院系與院系大戰，卻沒有見過這種內訌戰鬥的。火院素來脾氣不好，眼睛長到腦袋頂上去，這會被一個轉系生狠狠的扇了一個耳光也好啊！”一名風院的學員笑着說道。<br>
<br>&emsp;&emsp;“火院很快要出名了，合夥起來欺負一個轉系生，結果被轉系生給打哭了！”<br>
<br>&emsp;&emsp;“什麼很快要出名，我都已經錄了小視頻放學校論壇上了，回覆貼過千了好嗎！”<br>
<br>&emsp;&emsp;幾個唯恐天下不亂的別系學員早已經將這裡的戰報給遞送到了網絡上，一時間不管有沒有來現場的都在關注這件事。<br>
<br>&emsp;&emsp;“第56名挑戰者！”<br>
<br>&emsp;&emsp;“連斬66人，誰說初階魔法是廢技！！”<br>
<br>&emsp;&emsp;“轉系生大戰火院，屹立不倒，跪求一敗！”<br>
<br>&emsp;&emsp;各種標題帖子在網絡上瘋狂的傳開，這年頭大家都是有的，微博、朋友圈、論壇那麼一轉，什麼消息都會很快傳入到大家的耳中。<br>
<br>&emsp;&emsp;隨着網絡上的一片火熱，那些閒來無事的學員們開始往比賽場這裡聚集過來，本來這個千人賽臺還有一些空座位的，不知什麼時候站在坐席外面的都略顯擁堵了！！<br>
<br>&emsp;&emsp;起初還有不少人覺得這會不會又是哪個世家故意策劃的炒作，好讓自己在這藏龍臥虎之地打響名頭，可有火院自己人暴出了整件事的始末後大家自然不會再懷疑！<br>
<br>&emsp;&emsp;已經連斬66人了，莫凡的名聲很快就在校內傳開，這讓那些世家子弟們真是又氣又恨，咬牙切齒，要知道挑戰周的第一天往往都會有排行前100乃至前50的高手巔峰對決，結果他們的比賽場門可羅雀，估計他們自己打得都沒意思。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“呼~~~”莫凡重重的喘了一口氣。<br>
<br>&emsp;&emsp;他的眼睛緊緊的凝視着現在面對的這名學員……<br>
<br>&emsp;&emsp;這是124名的強者，同樣雙靈種，在對方利用靈巧的地波避開了自己的初階魔法之後，莫凡與他對抗就不得不拿出火系與雷系的全部實力來！<br>
<br>&emsp;&emsp;莫凡其實最煩的就是遇到火土雙修的人，土系的初階魔法地波可以完美的躲開自己的火滋技能，而終結魔法壁障更是雷系霹靂的剋星，在對方絕對的防禦和閃避情況下莫凡要損耗的魔能就更多了！<br>
