<title>《全職法師》▷ 第645章 海皇水嘯！</title><br><p>&emsp;&emsp;黑教廷要撒朗活！</p>
<br><p>&emsp;&emsp;他們拋出的籌碼便是皇陵，而這場浩劫真正可怕的並非是雨水讓所有的亡靈在白天也能夠出來作惡，而是隨着亡靈的鼻祖嬴政甦醒，八方亡靈君主也全部從沉睡中醒來……</p>
<br><p>&emsp;&emsp;這是一絲希望，假如能夠找到陵墓，阻止這位古老王的復甦，亡靈汪洋也會隨之褪去！</p>
<br><p>&emsp;&emsp;“放人！”韓寂冷冷的下達了命令。</p>
<br><p>&emsp;&emsp;一隊禁衛法師率先押解着祝蒙議員從軟禁之處走了出來，祝蒙看上去比較鎮定，只是在知道最高魔法協會是以斷頭計劃來處理掉撒朗而自己作爲陪葬者感到幾分失望。</p>
<br><p>&emsp;&emsp;禁衛法師解除了祝蒙議員身上的禁制，祝蒙理了理自己有些凌亂的鬍鬚，滿眼無奈的看了一眼站在一旁的莫凡，道：“真沒有想到我這條命還是你救的。”</p>
<br><p>&emsp;&emsp;“魚死網破，大家都沒好過。”莫凡說道。</p>
<br><p>&emsp;&emsp;“唉，真沒有想到啊，我們魔法協會被逼到這種地步。”祝蒙嘆了口氣，整個人也滄桑了許多。</p>
<br><p>&emsp;&emsp;“救人比殺人艱難得多。”莫凡說道。</p>
<br><p>&emsp;&emsp;祝蒙愣了一下，隨即露出了一個苦笑。</p>
<br><p>&emsp;&emsp;隨着祝蒙被釋放，陸續的其他高層也逐一被釋放。</p>
<br><p>&emsp;&emsp;韓寂並不是隨機將人釋放出來，而是將嫌疑大的放在了後面。</p>
<br><p>&emsp;&emsp;當獨蕭也被解除了禁制，緩緩的走到衆人面前的時候，韓寂手一揮，示意停止釋放。</p>
<br><p>&emsp;&emsp;“你可以說了。”韓寂言語都彷彿透着殺意，作爲魔法協會會長他承受着整個古都浩劫的最大罪責，如不是陵墓的方位確實關係到這還活着的百萬人性命，他早已經將穆賀給碎屍萬段！</p>
<br><p>&emsp;&emsp;穆賀一點都不慌，閒庭信步的走到了露臺邊緣，站在了灰白石砌雕欄前。</p>
<br><p>&emsp;&emsp;他看了一眼張小侯，見他身上散發出來的黑氣越來越少，滿意的點了點頭，目光又開始眺望北面。</p>
<br><p>&emsp;&emsp;沉寂了很久，這位虎津大執事仍舊沒有說話，這讓韓寂露出的殺機越來越重！</p>
<br><p>&emsp;&emsp;別急，馬上你們就會看到了，夜幕降臨之前……”虎津大執事就站在那裡，眼睛一直望着北面。</p>
<br><p>&emsp;&emsp;他沒有在注視北門，而是越過安遠門一直凝視着那已經被黑色汪洋吞沒的城區。</p>
<br><p>&emsp;&emsp;那裡曾經是未央城區，勉強還有一些高樓灰濛濛的影子聳立在那裡，但周圍卻全是流動的腐屍、骷髏、惡鬼，而幾乎每一棟高樓之上，必定能夠看見一雙綻放着血芒的瞳孔，瞳孔的主人要麼擁有宛如鋼鑄的身軀，要麼體型龐大到讓大廈搖搖欲墜，恐怕很多高位的魔法師這輩子都沒有見過如此多的統領級生物齊現！</p>
<br><p>&emsp;&emsp;夜幕將至，大雨漂泊，越往遠處看天地就越發的朦朧，而朦朧的天地間又究竟還藏有多少這種可怕的生物，難以數清！</p>
<br><p>&emsp;&emsp;安遠門外三公里的位置上，黑色大地與低壓而下的天幕之間忽然間捲起了深藍色的海浪，白色的浪花翻滾在天際，正發出了整個內城都可以聽見的呼嘯之聲。</p>
<br><p>&emsp;&emsp;如一片海翻騰到了天空與大地之間，那洶涌與壯麗足以令人窒息，堪比一場席捲了整個數公里海灘的海嘯！</p>
<br><p>&emsp;&emsp;值得慶幸的是，這翻騰到天際中的水嘯並非是朝向內城的，天來之海是朝着密密麻麻的亡靈捲去，安遠門之下原本是看不見一點空地，被層層疊疊的亡靈給佔據了，可隨着這一場水嘯灌溉而下，可以看到數千只亡靈被這驚天水嘯給吞沒，朝着遠離城門的方向衝去！</p>
<br><p>&emsp;&emsp;這水嘯離鐘樓這裡也有一段距離，可當它在天空中翻騰，如數十條瀑布一同沖刷而下的時候，莫凡便感覺這水嘯就在眼前，真正堪比大海之嘯的水系魔法，其震撼程度還超過了之前的聖絕-審之劍！！！</p>
<br><p>&emsp;&emsp;“盧歡已經出手了。”祝蒙淡淡的說道。</p>
<br><p>&emsp;&emsp;“那名禁衛首席？”莫凡問了一句。</p>
<br><p>&emsp;&emsp;“恩，他的實力和韓寂旗鼓相當，我和他動起手來的話，不出幾十個回合就要慘敗，他一個人就可以和骸剎冥主對抗。”祝蒙說道。</p>
<br><p>&emsp;&emsp;祝蒙話音剛落，一聲刺耳無比的尖叫聲從內城外響了起來，頓時滿城的人都捂住了他們的耳朵，被結界保護的內城建築物的玻璃都全部化爲了碎片……</p>
<br><p>&emsp;&emsp;莫凡一擡頭，赫然發現一具碩大的骨軀從雲端中落了下來，落到雲幕之下的時候它的森白骨翼猛的舒展開，其驚人的翼展力量竟然震得那一片被雨水朦朧的空間一片澄清，像是籠罩一切的雨幕被人重重的打了一拳！</p>
<br><p>&emsp;&emsp;“噠噠噠噠噠噠~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;雨水似箭，紛紛打在了金色的結界弧面上。</p>
<br><p>&emsp;&emsp;金色結界只會阻擋力量達到一定威脅程度的東西，雨水軟綿綿落下來結界是不會阻攔的，可隨着骸剎冥主那恐怖的一個翼展，飛來的雨水被震成了雨箭，清脆的打擊着結界！！</p>
<br><p>&emsp;&emsp;這傢伙究竟得強到什麼程度？？？</p>
<br><p>&emsp;&emsp;“盧歡一出手，骸剎冥主便不會再觀望。盧歡的水系超階魔法-海皇水嘯捲到這麼密集的亡靈軍團裡，頃刻間兩三千隻亡靈會被消滅。”祝蒙說道。</p>
<br><p>&emsp;&emsp;“超階魔法……”莫凡喃喃自語着。</p>
