<title>《全職法師》▷ 第97章 毫無徵兆的死亡</title><br><p>&emsp;&emsp;張小侯聽完之後有些驚訝的看着莫凡，他可從來沒有考慮過這些東西。</p>
<br><p>&emsp;&emsp;張小侯自己也分不清莫凡說的這些話究竟正確與否，他只是下意識的去相信莫凡的選擇。</p>
<br><p>&emsp;&emsp;張小侯其實並不知道，莫凡算是一個獵妖很有經驗的獵法師了，在那樣的環境下耳濡目染，使得莫凡明白一個很重要的道理，那就是千萬別人爲人多力量大。爲什麼獵者聯盟都是組成小隊去外面捕獵，難道他們不知道人多更加安全嗎？事實上人越多，就越容易引起成羣結隊的妖魔的注意，也是最容易變成更高級妖魔的食物。</p>
<br><p>&emsp;&emsp;先鋒小隊人數不會太多，假如遇到成羣結隊的妖魔，他們大可以避開，行動起來會更加自如，要逃、要打也可以馬上做出決定。</p>
<br><p>&emsp;&emsp;可如果在大部隊……</p>
<br><p>&emsp;&emsp;沒遇到一大羣妖魔是安然無恙，一旦遭到某隻戰將級生物和它的妖魔羣的注意，大部隊必定被血洗，這種血洗性命就不是由自己掌控了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;先鋒小隊一共有十個人，薛木生將負責領隊。</p>
<br><p>&emsp;&emsp;穿過了學校大門，街道上已經不怎麼能夠看到人了。</p>
<br><p>&emsp;&emsp;散亂的一些城市垃圾，翻倒滿是雜碎貨物的小攤，敞開卻沒有人看管的店鋪……</p>
<br><p>&emsp;&emsp;血色警戒一拉響，所有的市民要麼躲入到了屋子裡，要麼開始拼命的往安全結界處跑，亂成了一鍋粥，這也是學校人員並沒有第一時間撤離的主要原因。</p>
<br><p>&emsp;&emsp;不過，仍舊有一大部分的人沒有撤到安全結界之內，隨着天瀾魔法高中開始往安全結界遷徙，很多在附近的居民都紛紛涌了過來，想要藉助天瀾魔法高中的學生和老師的力量安全度過這長達3公里的可怕街區。</p>
<br><p>&emsp;&emsp;先鋒小隊走在隊伍的最前面，爬到高處的張小侯很快就看到了這衆多民衆往學校這裡聚集的這一幕……</p>
<br><p>&emsp;&emsp;“恐怕這次大遷徙人數要超過四千，這片城區有很多沒有第一時間抵達安全結界的人，他們又不敢獨行，現在像小鐵屑一樣從不同的地方不斷的吸附到了大部隊裡面。”張小侯從一座老樓道處跳了下來，對衆人說道。</p>
<br><p>&emsp;&emsp;“恩，人多一些，應該能夠避免受到一些小妖魔羣體的攻擊，不過也會讓整個大部隊變得更加累贅。”薛木生開口說道。</p>
<br><p>&emsp;&emsp;魔法高中和魔法大學不同，魔法大學的學生他們的戰鬥力比一支正規軍隊還要強大，而魔法高中畢竟培養的都是一羣還未滿十八歲的魔法師學徒，在這血色警戒下能夠保護好自己已經很了不起了，保護民衆那真的太過牽強。</p>
<br><p>&emsp;&emsp;“這也是沒有辦法的事，總不可能扔下他們不管。”周敏說道。</p>
<br><p>&emsp;&emsp;“走吧，現在大部隊變成了四千人，我們身上的擔子就更重了。”薛木生說道。</p>
<br><p>&emsp;&emsp;ωwш. тт kan. C〇</p>
<br><p>&emsp;&emsp;衆人點了點頭。</p>
<br><p>&emsp;&emsp;張小侯、張璐瑩兩個風系的魔法師負責探路，其他人員緊緊跟隨着。</p>
<br><p>&emsp;&emsp;薛木生顯然是一位從過軍的老師，對人員的調配和隊形的保持有一些經驗，不至於面對這種狀況完全沒有主意。</p>
<br><p>&emsp;&emsp;十人行進的速度還算比較快，筆直的穿過學校門口的主街道，再通過一片步行街和一片電梯房小區就可以看見安全結界了。</p>
<br><p>&emsp;&emsp;主街道長有一公里，上面停滿了被丟的車輛，完全的堵塞，別說是校車沒法通過了，恐怕自行車要想找到一條順暢的道路都有些困難。</p>
<br><p>&emsp;&emsp;交通基本癱瘓，只能夠通過步行，三公里說長不長，說短不短，究竟會發生什麼誰都說不好。</p>
<br><p>&emsp;&emsp;“前面書報亭處有隻巨眼猩鼠。”張英璐臉色煞白的跑了回來，有些氣喘吁吁的對衆人說道。</p>
<br><p>&emsp;&emsp;“它在啃一個小孩。”張小侯補充了一句。</p>
<br><p>&emsp;&emsp;他們兩看到的時候，那小孩已經死了，只是這樣一幕就那樣血淋淋的落入眼簾又是怎樣的驚悚與悲哀。</p>
<br><p>&emsp;&emsp;繼續往前走，繞開了一輛橫在街道面前的大巴士後，一眼就可以看見那染上了鮮血的書報亭，還有那倒在血泊中的十來歲小男孩。</p>
<br><p>&emsp;&emsp;“巨眼猩鼠呢？”薛木生皺起眉頭，目光搜尋着卻沒有看到他們說的巨眼猩鼠的身影。</p>
<br><p>&emsp;&emsp;“它剛纔明明……”</p>
<br><p>&emsp;&emsp;“咕咕咕！！！！！！！！！！！！”</p>
<br><p>&emsp;&emsp;張英璐剛要說話，旁邊的一輛大衆汽車後面猛的竄出了一個滿是獠毛的身影，兩顆碩大的門牙朝着毫無防備的張英璐咬去。</p>
<br><p>&emsp;&emsp;“噗嗤~~~~~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;張璐瑩是一個看上去很瘦弱的女孩子，可她那脖頸就在衆人驚駭之中被巨眼猩鼠一口咬下，鮮血肆意的噴灑出來，塗抹在那輛還印着廣告的大巴士上。</p>
<br><p>&emsp;&emsp;這一幕，出現的太突然！</p>
<br><p>&emsp;&emsp;就連薛木生老師也根本沒有做出一點準備，他就在張英璐的旁邊，這個女學生脖子裡噴灑出的血濺在了他的臉上。</p>
<br><p>&emsp;&emsp;“躲到巴士上，快！”驚變出現的剎那，莫凡對着衆人大喊了一句。</p>
<br><p>&emsp;&emsp;所有人如夢初醒，跌跌撞撞的衝到了那輛巴士上。</p>
<br><p>&emsp;&emsp;薛木生反應還算比較快，他拉着張小侯跳入到了巴士，而那隻可怕的巨眼猩鼠剛要繼續殺戮，卻因爲體型的關係撞在了巴士門上。</p>
<br><p>&emsp;&emsp;其他人也有些慌亂了，同樣躲入到了巴士中。</p>
<br><p>&emsp;&emsp;許昭霆這個傢伙看到張英璐就那樣被殺死，憤怒的他更是開始呼喚雷元素的力量。</p>
<br><p>&emsp;&emsp;莫凡原本也打算鏈接星軌，可是灑落下的尋妖粉竟然朝着不同的方向飄去，這讓莫凡猛然間意識到什麼！</p>
<br><p>&emsp;&emsp;“其他人趕緊爬到巴士上面去，這裡不止一隻巨眼猩鼠！”莫凡大喊了一聲。</p>
<br><p>&emsp;&emsp;說完這句話，莫凡一把拽住旁邊望向施展魔法的周敏，拉着她往大巴士處跑。</p>
<br><p>&emsp;&emsp;“猴子，別管張英璐了，她已經死透了，快把那隻巨眼猩鼠引開，否則我們全部要死在這裡！！”莫凡一邊跑一邊對張小侯喊道。</p>
<br><p>&emsp;&emsp;張小侯還算是冷靜的一個，在巨眼猩鼠發動攻擊的時候他已經施展出了風軌。張小侯還是單純的想要去救張英璐，可惜他並不知道在妖魔這樣的偷襲下根本沒有幾個初階魔法師有下來的可能。</p>
<br><p>&emsp;&emsp;張小侯眼睛都通紅了。</p>
<br><p>&emsp;&emsp;僅僅一眨眼，同班兩年的女生就這樣死了，這該死的妖魔，這該死的妖魔！！</p>
<br><p>&emsp;&emsp;\u003ca</p>
