<br><title>《全職法師》▷ 第990章 溺咒之因</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;靈靈將那隻水母歹蛆拿了回去，大概到了深夜的時候，靈靈又將莫凡、穆寧雪、鮑比三人叫到了海邊，她的手上多了一個非常小的平板電腦，上面有一個紅色的點，正處在正中央的位置上。<br>
<br>&emsp;&emsp;“你幹嘛？”鮑比看到靈靈打開了盒子，將那隻完全透明的水母歹蛆給放入到了海水裡。<br>
<br>&emsp;&emsp;水母歹蛆放在手上都是肉眼難以分辨的透明，一旦放入到水中，更是完全和海水融爲了一體！<br>
<br>&emsp;&emsp;“那些溺咒而死的人，之所以身上沒有檢查出任何毒、寄生妖、或者詛咒跡象，原因就在於這水母歹蛆一放到水裡，根本就看不見它們的蹤影！”靈靈說道。<br>
<br>&emsp;&emsp;“你的意思是，其實每一個溺咒而死的人，身體裡都有這種歹蛆，他們遭受到某種精神上的控制，到海水裡溺死，很快這些歹蛆就從這些死着的身體上游出來，進入到海洋裡？？”莫凡說道。<br>
<br>&emsp;&emsp;“是的，事實上，不少歹蛆體型還會比這隻大很多，那些溺咒而死的人身體會短時間內變得萎蔫，宛如身體所有的能量都被抽空了一般，也正是由於這些吸收了大量養分的歹蛆離開了他們的身體，使得他們身體所有的養分被徹底抽空，於是就變成了那副可怕的景象。”靈靈說道。<br>
<br>&emsp;&emsp;靈靈知道他們三人還對這件事感到費解，於是仔仔細細的給他們徹底講述了一遍。<br>
<br>&emsp;&emsp;“首先，這種歹蛆是一種非常可怕的寄生妖魔，它們棲息在海水裡，微小如一些浮游生物，很容易進入到生物身體裡，比如說從人的口腔、鼻子、耳朵之內的進入。應該在更早的時期裡，這種歹蛆還沒有出現可以在人類身體裡存活的種類，近幾十年才漸漸演變出了這種潛伏在人類身體裡的歹蛆。歹蛆進入人身體裡，粘附在胃的附近，瘋狂的攝取人類的養分與食物。於是，那些中了溺咒的人便開始食慾大增，其實就等於他們不僅僅要攝取自身攝取的能量，還要餵飽身體裡的這個歹蛆胚胎。”<br>
<br>&emsp;&emsp;“歹蛆胚胎在人的體內越來越成熟，已經不滿足於食物了，不滿足於這種在一個小小的寄體中偷偷摸摸的攝取能量，需要到廣闊無垠的海洋裡盡情的補充。這個時候，歹蛆開始蠶食人的身體，將人的大部分重要的身體機能都抽到它自己的身上，算是大海旅行的一次存貨。然後，這些可怕的小東西就向中了溺咒的人發出一種精神控制，強制它們前往有水的地方，尤其是海洋……”<br>
<br>&emsp;&emsp;“一到海洋，吃得肥肥的歹蛆就從人類身體中鑽出來，這一鑽，可以說是瞬間抽空了溺咒者身體裡所有能量，於是便會在短短的幾秒鐘內死亡和萎蔫，然後這些透明的邪惡的小魔鬼們，就怡然自得的遊入到大海里，開始了它們嶄新的生活！”<br>
