<br><title>《全職法師》▷ 第1131章 最強人（上）</title><br><br>&emsp;&emsp;一劍斬下，長達百米的火焰劍坑豁然出現，像是要將中央的那條水道給截斷了。<br>
<br>&emsp;&emsp;西士頓藏在一旁，整張臉都是麻木的，幸好他及時使用了履魔具，以最快的速度避開了這一道劍斬，不然會落得一個怎樣的下場還真不好說。<br>
<br>&emsp;&emsp;可是，不等西士頓慶幸多久，西士頓又發現那柄火焰巨劍並沒有消失，依然炙熱的燃燒在莫凡的雙手之間。<br>
<br>&emsp;&emsp;欲哭無淚的西士頓拔腿就跑，哪裡還敢與變態的莫凡做較量了！<br>
<br>&emsp;&emsp;莫凡看着手中沒有消失的炎劍，臉上也露出了幾分詫異之色。<br>
<br>&emsp;&emsp;看來阿莎蕊雅的祝福加持不單單是讓炎劍的威力增加了百分之五十，連持續的時間都延長了。<br>
<br>&emsp;&emsp;炎劍本身就是由火焰能量所組成，莫凡看着西士頓落荒而逃，毫不猶豫的就往他跑的地方狂掃了出去。<br>
<br>&emsp;&emsp;二十多米的火劍橫掃，所掃除的火焰半弧就駭人至極了，西士頓怎麼跑都沒有這火焰劍波來得快，直接被掃飛的同時還被烈火吞沒。<br>
<br>&emsp;&emsp;“瞬息移動！”<br>
<br>&emsp;&emsp;阿莎蕊雅真是把事情給做絕了，她目光泛起了聖潔的銀光，竟然遠距離的將一個顫抖的空間落在了西士頓跌落的地方。<br>
<br>&emsp;&emsp;西士頓與一大片殘火落在地面，身上的鎧魔具看上去破破爛爛，他爬起身來，整體狀態還算良好，正打算調整一番繼續戰下去，結果猛的一眨眼，發現自己竟然出現在了莫凡的面前！<br>
<br>&emsp;&emsp;周身是銀色的光芒，西士頓那張略顯臃腫的臉一下子都變形了！<br>
<br>&emsp;&emsp;莫凡臉上帶着惡魔般的微笑，左手成爪，每一根手指上都泛着焦灼無比的閃電，它們暴躁無比。<br>
<br>&emsp;&emsp;被人打飛，然後被人瞬息移動送回來，這簡直就是一個自動返回到原點的人頭沙包啊，西士頓好歹也是排行第七的毀滅法師，可被莫凡和阿莎蕊雅兩個人折磨得都快要瘋掉了！<br>
<br>&emsp;&emsp;“蒼雷爪！”<br>
<br>&emsp;&emsp;“祝福-強化！”<br>
<br>&emsp;&emsp;蒼雷爪本來就威力爆棚，阿莎蕊雅還不留任何餘地的再一次給莫凡加強了毀滅之威，這強化效果雖然只有百分之三十左右，可徹底讓莫凡的暴君荒雷的威力達到了近8倍左右了！<br>
<br>&emsp;&emsp;雷霆亂撕，西士頓祭出了一切能夠用作保護自己的防禦東西，可被帶有穿透效果的雷霆給鞭策得遍體鱗傷。<br>
<br>&emsp;&emsp;“哲羅，快先救我！！！”<br>
<br>&emsp;&emsp;雷電中掙扎，西士頓倒確實是有實力的人，換作其他一些所謂的明星級學員，早已經被莫凡給轟得不成人樣了。<br>
<br>&emsp;&emsp;西士頓往另一個方向大喊，莫凡和阿莎蕊雅這才發現哲羅正朝着這裡飛來，風系的他背後擁有四道白色的風翼，可不知爲何他的飛向速度緩慢無比，只有等到接近了這裡後，他的速度纔得到了大幅度的提升。<br>
<br>&emsp;&emsp;“我來。”阿莎蕊雅也很快的飛到了空中，她背後的幻雲輕羽使得她可以在天空中靈巧的飛翔。<br>
<br>&emsp;&emsp;阿莎蕊雅與哲羅在空中碰面，哲羅看了一眼自己那些被追打得狼狽不堪的隊友們，臉上帶起了一絲惱怒道：“你這個卑鄙的女人！”<br>
<br>&emsp;&emsp;“再見！”阿莎蕊雅手鐲上又一次綻放起了銀色的光輝，並迅速的化作了一道道蠶絲之線，飛射向了哲羅。<br>
<br>&emsp;&emsp;哲羅滿臉的驚恐，哪裡還敢再多說阿莎蕊雅半句，拍打着翅膀倉惶而逃。<br>
<br>&emsp;&emsp;銀色的絲線在哲羅的周身交織，頃刻間組成了一個空間之陣。<br>
<br>&emsp;&emsp;這哲羅倒是實力驚人，差一點點就飛出了阿莎蕊雅這個無解的魔法傳送，可惜千里迢迢剛要前來拯救世界的哲羅，下一秒又不知被送向了戰場的哪個角落，並且那嚴重的空間時滯還極度影響他返回戰場的速度！<br>
<br>&emsp;&emsp;“哲……哲羅……”西士頓臉上的那點希望再度變成了絕望。<br>
<br>&emsp;&emsp;隨着暴力的莫凡與他再一次接近，西士頓都沒有了掙扎的欲|望，希臘這一次對他們英國下的狠手，遠超過了之前對付國隊了！！<br>
<br>&emsp;&emsp;終於，一束藍色的水澤亮起，變成了一個包裹住全身的結界，保護住了西士頓。<br>
<br>&emsp;&emsp;西士頓已經沒有什麼情緒了，即便被助理裁判送下場後，他也是一副生無可戀的樣子。<br>
<br>&emsp;&emsp;實力排行第七，正值風華，隨時要以自己英姿來征服全世界，到頭來是這樣一個下場，西士頓只能夠將希望寄託於自己的其他隊友，但願他們能夠撐住。<br>
<br>&emsp;&emsp;“還以爲可以一口氣解決，結果處理個西士頓也花了這麼長時間。”莫凡看了一眼不遠處，發現哲羅已經發了瘋一樣往這裡趕過來了。<br>
<br>&emsp;&emsp;這第二次起到的效果並沒有之前那次強，哲羅來得飛快，莫凡和阿莎蕊雅兩人聯手也只不過處理掉了一個西士頓，倒是其他人在此刻也沒有做過多的保留，盡全力的將英國隊伍給處理掉，讓他們無半點翻身的機會。<br>
<br>&emsp;&emsp;艾江圖與卡洛歐絲解決掉了希伯特。<br>
<br>&emsp;&emsp;穆寧雪和南珏對艾琳步步緊逼，也即將取得成效。<br>
<br>&emsp;&emsp;穆婷穎與另外兩個希臘隊員，倒是相當乾脆的再滅掉了英國一人。<br>
<br>&emsp;&emsp;時間儘管短暫，但這次希臘和中國聯手確實不遺餘力，更不願意給英國半點機會。<br>
<br>&emsp;&emsp;不得不說，希臘他們特有的祝福系在團體的戰鬥之中效果非常的強，若是一開始他們就和英國全心全意的要中國下臺的話，中國這邊估計也很難有什麼翻身的機會了。<br>
<br>&emsp;&emsp;只能暗暗慶幸，當時英國並沒有出全力，他們想從中漁翁得利，到頭來被這兩個弱勢的聯手反撲，自身遭到重大損失！<br>
<br>&emsp;&emsp;“艾琳來不及處理了。”南珏看了一眼還堅挺在戰場中的艾琳大公爵，心裡不免有些佩服這女法師，這種情況下還能夠站得住腳跟。<br>
<br>&emsp;&emsp;“哲羅趕到了……”<br>
<br>&emsp;&emsp;“他們只剩下兩個人，還不是隨便被我們蹂躪，離換人還有兩分鐘時間，我們直接讓他們徹底出局！”穆婷穎顯得有些激動的說道。<br>
<br>&emsp;&emsp;英國隊已經三人出局，這是取得了驚天的效果了，而且他們這邊整整九個人，對付一個強弩之末的艾琳，和一個號稱第一的哲羅，那不是輕而易舉的事情！<br>
<br>&emsp;&emsp;其他人跟穆婷穎的想法自然是一致的，九個人迅速的將艾琳大公爵給包圍了起來。<br>
<br>&emsp;&emsp;“哲羅，別進來了，你以自己的風系魔法拖延一會，等替換人員。”艾琳看着半空中的哲羅，顯得幾分無奈的說道。<br>
<br>&emsp;&emsp;哲羅從空中俯視下來，面對來勢洶洶的九人，竟然是沒有跑，而是直接落到了艾琳的面前。<br>
<br>&emsp;&emsp;哲羅眼神與之前那份散漫截然不同，目光裡透着幾分肅殺之氣，身體周圍所攜帶的白色的狂風顯然是他的領域。<br>
<br>&emsp;&emsp;“艾琳，你幫我抵擋心靈類的襲擊，剩下的交給我就可以了！”哲羅平靜的說道，那平靜中更夾雜着隨時都會狂暴風涌的氣勢！<br>
<br>&emsp;&emsp;“哲羅，你真是自大得有些蠢了！”希臘那邊，實力一樣超羣的伽門儂說道。<br>
<br>&emsp;&emsp;伽門儂是原希臘的隊長，此人一直都相當低調，也並沒有展露出太多的實力來，只是每每與哲羅相撞的時候，他就會從骨子裡散發出對哲羅的那種不滿與偏激。<br>
<br>&emsp;&emsp;顯然伽門儂和哲羅很早就是死對頭了！<br>
<br>&emsp;&emsp;“別多說，速戰速決！”阿莎蕊雅也不忘再特意囑咐南珏一句，“記住，別讓艾琳使用魔具。”<br>
<br>&emsp;&emsp;南珏自然記得，時刻在關住着艾琳的動向。<br>
<br>&emsp;&emsp;一個大的魔具開啓，是需要一個相對較長時間的準備的，所以除非艾琳一開始就受到隊友的保護，不然在南珏的音系干擾下，她沒有什麼希望使用出鮫皇靈影！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;哲羅必定是極大的威脅，大家都極力將他剷除。<br>
<br>&emsp;&emsp;穆婷穎與卡洛歐絲都比較心急，雙雙對哲羅發動了攻勢。<br>
<br>&emsp;&emsp;兩人剛動手，一片凌亂的樹林之中就衝出了兩隻召喚獸來，一隻是哲羅的次元喚獸-鷹爵，它從樹冠中飛奪而出，在穆婷穎剛完成魔法星座的時候一下子撲到了她的面前，在衆人都沒有來得及防備的情況下把穆婷穎如捉小雞一樣叼到了空中！<br>
<br>&emsp;&emsp;穆婷穎反應倒很快，即使用冰力護住了她自己，但她自身卻被不斷的往高空中送，惱羞成怒的她與這鷹爵廝殺了起來。<br>
<br>&emsp;&emsp;另一隻是大地邪蟲，邪蟲顯然之前就被哲羅安排在了這一帶了，卡洛歐絲剛有使用魔法的跡象，她所在的位置就出現了一塊地面塌陷，大地邪蟲的狂鉗狠狠的將卡洛歐絲給拖到了地底下！<br>
<br>&emsp;&emsp;無論是鷹爵還是大地邪蟲，都是哲羅的招牌，之前的賽事裡他就憑藉着這兩隻召喚獸擊垮了所有的對手，這傢伙鷹爵的實力就不比炎姬少女差了，大地邪蟲的戰鬥力更加恐怖，估計是一箇中等級別的統領！<br>
<br>&emsp;&emsp;“卡洛歐絲！”伽門儂看到隊友被拖下去，臉上就露出了慌張之色。<br>
<br>&emsp;&emsp;“別管她，她能夠應付，先處理掉哲羅！”阿莎蕊雅說道。<br>
<br>&emsp;&emsp;時間緊迫，若再給哲羅拖下去，人員替換就到了，英國那邊把他們的精英派遣上來，他們便功歸一簣！<br>
<br>&emsp;&emsp;哲羅氣勢不減，面對七人圍攻，竟然是目露野獸一般的戰意，完完全全一個戰鬥狂人！<br>
