<br><title>《全職法師》▷ 第121章 魔都上海</title><br><br>&emsp;&emsp;莫凡也很是無奈。<br>
<br>&emsp;&emsp;博城這座城市肯定沒法繼續呆下去了，天知道翼蒼狼會不會再殺過來，軍方不可能派人永久的守護在這裡。<br>
<br>&emsp;&emsp;本身博城這樣偏僻的城市正是因爲某些非常特有的資源才發展成爲一座小城，眼下那些資源基本上被黑教廷掠奪殆盡，最重要的地聖泉更是被莫凡直接給喝了。<br>
<br>&emsp;&emsp;就這事莫凡已經不是一次被請去喝茶了，只不過楊作河、穆卓雲、斬空等人都沒有太過去追究了，不管怎麼說能夠保下地聖泉，能夠讓博城還有這麼多幸存者，莫凡功不可沒。<br>
<br>&emsp;&emsp;“莫凡，你現在也是頂天立地的男子漢，老爸我聽你的，你決定去哪，就去哪。”莫家興對莫凡說道。<br>
<br>&emsp;&emsp;“到魔都去吧。”莫凡脫口而出。<br>
<br>&emsp;&emsp;南部的第一大城自然是魔都上海，還在科學世界的時候，莫凡就想到這座超級大城市裡打拼打拼，想來這魔法世界的魔都上海必定讓全國各地無數魔法師嚮往的都城！<br>
<br>&emsp;&emsp;“上海房價很高的，我先去看看有沒有魔都上海給我們博城的安置房。”莫家興說道。<br>
<br>&emsp;&emsp;心夏就沒有什麼好發言的，反正莫凡去哪，她就去哪。<br>
<br>&emsp;&emsp;沒過多久，莫家興就跑回來了，一臉笑容的對莫凡和心夏說道：“你別說，還真有魔都上海給我們博城的安置小區，沒什麼問題的話我就把名字報上去了。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;說走就走，一家三口快速的收拾了行囊……其實也沒有什麼行囊了，本身房子就已經賣掉了。<br>
<br>&emsp;&emsp;話說回來，莫家興也蠻有預見性的，彷彿能夠提前知道博城有大災難一般，那地產，愛誰誰去。<br>
<br>&emsp;&emsp;整個博城現在都已經被軍方給收走了，穆賀這個博城地產大戶不知道現在是什麼樣的心情。<br>
<br>&emsp;&emsp;乘車到了離博城最近的廈門島，再從廈門坐動車一路前往魔都上海……<br>
<br>&emsp;&emsp;“話說起來，動車線路上要是跑出妖魔來怎麼辦？”坐在動車內，莫凡腦子裡不禁冒起了這樣一個問題來。<br>
<br>&emsp;&emsp;“動車線路都屬於安界，有結界保護的。”心夏解釋道。<br>
<br>&emsp;&emsp;“話說，這應該是我第一次出遠門。”莫凡摸了摸自己的鼻樑，有些尷尬的說道。<br>
<br>&emsp;&emsp;“感覺莫凡哥哥就像穿越過來的一樣，好多常識都不知道。”心夏偷偷的笑着道。<br>
<br>&emsp;&emsp;“是啊，我來自一個科學世界，那裡的學校可不會學這些枯燥無聊的魔法，而是非常有意思的科學理論，他們把一切現象都用科學來解釋，哪裡像這裡，魔法在我們那都是迷信好嗎！”莫凡義正言辭的說道。<br>
<br>&emsp;&emsp;心夏估計好久沒有看到有人這麼一本正經的胡說八道了，聽得一愣一愣的。<br>
<br>&emsp;&emsp;“瞎扯些什麼東西，就你們這種不上進的學生成天幻象着那些不魔法的科學，沒有那些偉人對魔法的探索，哪有你們現在的家電、電腦、交通工具，更別說坐上動車這種以雷系驅動法圖來實現的巨型機車，一點都不懂得尊重歷史，尊重先輩！”坐在莫凡旁邊的一位黑髮黑鬍鬚的老者說道。<br>
<br>&emsp;&emsp;莫凡聽完這番話，整個人都不好了。<br>
<br>&emsp;&emsp;好吧，莫凡本以爲自己經過了三年已經適應了這種變化，可老先生說動車是用雷系驅動法圖來運行的時候，他還是感覺自己智商有點不夠用。<br>
<br>&emsp;&emsp;“老先生啊，我兒子就愛說些稀奇古怪的話，別往心裡去。老先生也去上海嗎？”莫家興就是人緣好，馬上與老先生攀談了起來。<br>
<br>&emsp;&emsp;“是啊，在廈門做完研討會，回上海。”<br>
<br>&emsp;&emsp;“聽您說話的語氣，莫非您是一位老教授？”莫家興繼續問道。<br>
<br>&emsp;&emsp;老先生摸了摸鬍鬚，眼角有了幾分笑意，道：“明珠學府歷史教授。”<br>
<br>&emsp;&emsp;莫家興一聽，臉上馬上多了幾分崇敬之色。<br>
<br>&emsp;&emsp;莫凡也驚訝的看了看這個黑鬍鬚的老頭。<br>
<br>&emsp;&emsp;像自己之前世界上海的交大、復旦這種牛b哄哄的大學在這裡倒沒有，反倒是上海明珠學府一家獨大，可以說是所有魔法師夢寐以求的魔法大學。<br>
<br>&emsp;&emsp;本身沒有發生博城災難的話，莫凡是要考上海明珠大學的，眼下整個博城安置人口上就已經是巨大的工程了，考生們多半被安排到別的高校政府出資的再學一年，來年再加入魔法高考。<br>
<br>&emsp;&emsp;魔法高中對莫凡這種已經抵達了中階魔法師級別的人來說已經沒有一點卵用了，現在莫凡就是要入魔法大學。<br>
<br>&emsp;&emsp;第二次覺醒的覺醒石是相當昂貴的，並且這種東西一般掌握在學校、魔法協會、軍方、名世家的手上，黑市裡想買都未必買得到。<br>
<br>&emsp;&emsp;到了中階級別，莫凡不僅可以施展出雷系與火系的中階魔法，更將獲得一次新的覺醒機會。<br>
