<title>《全職法師》▷ 第1177章 神山禁制</title><br><p>&emsp;&emsp;圖騰玄蛇揚起腦袋，那雙蛇瞳豁然凝視着騎士殿殿主海隆。</p>
<br><p>&emsp;&emsp;可怕的雷戒鞭策着天地，圖騰玄蛇的身軀也立刻遭受到了這些雷戒之力的洗禮，它們擊打在圖騰玄蛇的身軀上，在上面留下了一道道重重的雷痕。</p>
<br><p>&emsp;&emsp;雷系終究是帶着穿擊之力，圖騰玄蛇的鱗片再厚實，這種攻擊仍舊會對它造成一些傷害。</p>
<br><p>&emsp;&emsp;這雷戒之罰真正強大的不全是雷電的湮滅之力，更在於它是一個無比強大的雷電禁錮魔法，所形成的雷戒之圖將牢牢的困住目標，即便君主級的生物都無法輕易逃脫！</p>
<br><p>&emsp;&emsp;“看你往哪裡逃！”殿主海隆冷哼一聲，傲立於長空之中，背對着身後一干聽從他調遣的法師們，大手一揮，面容冷峻，“所有騎士、聖裁法師、裁決法師聽令，將此妖蛇不計一切代價轟殺！！”</p>
<br><p>&emsp;&emsp;星座閃耀，星宮璀璨，地面之上頓時驚現出無數的魔法光輝來，最低的也是高階之力，那組成的光芒讓整座帕特農神山都籠罩在了一個巨大無比的魔法雲裡了！</p>
<br><p>&emsp;&emsp;“唿唿唿唿~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;身後傳來了無數魔法的咆哮之聲，莫凡也能夠感覺到不同元素碰撞在一起產生的可怕氣息在攪動着這片風雲，一回頭，頓時密密麻麻的魔法能量遮蔽了過來！</p>
<br><p>&emsp;&emsp;巨型的火焰同絕對的冰咆連成一片冰火之雨，肆意凌厲的風刃與閃耀着長天的閃電鎖之錘交織着，一柄柄觸目驚心的光劍平行於大地飛來……</p>
<br><p>&emsp;&emsp;莫凡在古都戰爭中都沒有見過如此多的魔法混雜在一片空間裡，帕特農的力量的確可怕至極！</p>
<br><p>&emsp;&emsp;圖騰玄蛇被雷戒之罰給禁錮着，根本難以移動，它也感覺到了危機，並迅速的將身體給盤了起來！</p>
<br><p>&emsp;&emsp;圖騰玄蛇迅速的盤成了一座螺山，整顆腦袋也是埋入到了冗長的身軀之中，密集的魔法轟炸下來，肆意的摧毀着它身上的那些鱗甲！</p>
<br><p>&emsp;&emsp;“轟轟轟轟~~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;如此多的階魔法和超階魔法，捲起的能量風暴讓天都變了色彩，一整座山峰都直接夷爲平地。</p>
<br><p>&emsp;&emsp;圖騰玄蛇盤踞在那裡，魔法的轟炸持續了一段時間，那畢竟是帕特農神廟武裝力量，當它們一心想要消滅某個敵人的時候，即便是圖騰玄蛇也難免受傷。</p>
<br><p>&emsp;&emsp;很快，圖騰玄蛇的鱗片開始潰爛，一些血跡順着它的圖騰蛇紋流淌了下來。</p>
<br><p>&emsp;&emsp;“繼續，給我將它轟成碎片！！”海隆高聲指揮着。</p>
<br><p>&emsp;&emsp;有他的雷戒之罰在，這頭巨蛇也不過是一個體型大的肉靶子，等到更多的法師會聚出了強大的毀滅魔法來，即便是圖騰級的生物也將徹底灰飛煙滅！！</p>
<br><p>&emsp;&emsp;整座神山轟隆顫動着，即便是整個雅典城都能夠感覺到這份威力，從城池的山處一直波及到了更遠的城區。</p>
<br><p>&emsp;&emsp;魔法能量已經明顯開始往山外溢出了，若不是整座神山都籠罩着禁制結界，那些火焰、閃電、風暴、隕石很容易就會波及到城市地帶。</p>
<br><p>&emsp;&emsp;圖騰玄蛇這種級別的生物出現，足以讓一座國際之城拉響紫色境界，尤其是這樣一頭摩天之蛇屹立城市神山之上，很多人甚至可以看見那完全觸碰到雲端的腦袋，恐慌自然也在城市地帶擴散開！</p>
<br><p>&emsp;&emsp;考慮到禁制結界不是絕對的安全，信仰殿的信仰法師立刻發起了紫色警戒，開始緊急驅散這帕特農神山周圍城區的民衆。</p>
<br><p>&emsp;&emsp;帕特農神廟與泰坦一族的糾葛一直都持續着，即便到了現在仍舊會有一些泰坦巨人從原始山脈中闖入到這大都市中，對帕特農神廟發動攻擊，所以帕特農神山方圓五公里的區域一直都有緊急驅散制度在，一旦有泰坦巨人襲擊，神廟會第一時間將民衆全部驅散到五公里之外，並且一個足以將戰區與城區分割開的結界也會立起！</p>
<br><p>&emsp;&emsp;一隻銀月泰坦巨人出現，帕特農神廟便需要緊急驅散了，更何況圖騰玄蛇這種不比金耀泰坦巨人等階低的圖騰級生物，金耀泰坦巨人一腳可以碾碎一片街?，圖騰玄蛇一個掃尾，何嘗不能將半片商區夷爲平地？？</p>
<br><p>&emsp;&emsp;信仰殿主要保護民衆，他們不會去考慮裁決殿與騎士殿能否控制住局面，發生事情，他們第一時間就是驅散，確保民衆零傷亡！</p>
<br><p>&emsp;&emsp;事實上，禁制結界不是絕對安全的，如此多的高階魔法與超階魔法攪合在一起，毀滅之息從縫隙中滲透出一絲絲，便可以將一座山峰給粉碎……</p>
<br><p>&emsp;&emsp;整個神山進入了戒備，神山城區也在驅散之中，頭頂上魔法之光龐大可怕到已經化作了一個擁有吞噬之力的黑洞，即便沒有任何一個魔法落下，這吞噬黑洞也在瘋狂的將周圍的物體給吸扯到裡面，添補這個由於能量過於龐大而造成的空間空洞。</p>
<br><p>&emsp;&emsp;吞噬黑洞之力也在撕扯着圖騰玄蛇的身軀，圖騰玄蛇此刻才慢慢的將身體展開，它立於那混亂的風雲雷電火焰之中，青黑色的蛇鱗中有一道道青芒在閃耀，它們脫離了圖騰玄蛇鱗皮，懸空於周圍，並組成了由這些青芒圖案的圖騰守壘！</p>
<br><p>&emsp;&emsp;圖騰玄蛇的防禦本就強大至極，超階魔法都只能夠在它的身上留下淺淺的痕跡，隨着這些圖騰守壘充斥全身，那些電光火石再無法觸碰到圖騰玄蛇鱗甲分毫，就連之前帶有極其強大攻擊性的雷戒之罰都被阻隔在外！！</p>
<br><p>&emsp;&emsp;圖騰玄蛇頭顱從冗長盤繞的身軀中游出，它穿過了雷戒之罰的禁制，腦袋繞着一座無人山峰盤爬了上去……</p>
<br><p>&emsp;&emsp;這座無人山峰很快就被圖騰玄蛇給完全盤住，與山峰相比，玄蛇仍舊龐然震撼眼球，整座山峰竟然這麼輕易的被玄蛇給繞住了。</p>
<br><p>&emsp;&emsp;“呷~~~~~~~~！！！！！”</p>
<br><p>&emsp;&emsp;圖騰玄蛇將腦袋完全探到了半空中的那個空間黑洞位置，忽然圖騰玄蛇一口咬向這元素黑洞，居然將元素黑洞給吃了進去！！</p>
<br><p>&emsp;&emsp;元素黑洞正是由無數魔法攪合在一起而形成的，不同的元素與元素碰撞在一起，本就會產生毀滅風暴，當毀滅風暴足夠龐大之時，便會產生元素黑洞……</p>
<br><p>&emsp;&emsp;圖騰玄蛇這一口吞下去的，可是無數高階魔法和超階能量，偏偏這些最躁動的能量進入到圖騰玄蛇的長長食道中後，竟然沒有任何聲息……</p>
<br><p>&emsp;&emsp;毀滅能量就那樣被消化在了蛇胃裡了一般，整片混亂的長空頓時澄清了許多，不再遮天蔽日，不再灼眼奪目。</p>
<br><p>&emsp;&emsp;“呷吼~~~~~~~~~~~~~！！”</p>
<br><p>&emsp;&emsp;忽然，圖騰玄蛇又張開了大嘴，黑色的螺旋元素漩渦一下子捲了起來，整個峰臺和周圍的那些小山峰徹底被這黑色螺旋漩渦給吞沒了，那些裁決法師、守護騎士們即便抱成一團也根本站不穩身子，成片成片的被拋了起來。</p>
<br><p>&emsp;&emsp;這元素螺旋漩渦讓那些防禦形如虛設，飛翔在空中的海隆與肖申兩大強者都抵擋不住這股力量，被打得翻滾不已！！</p>
<br><p>&emsp;&emsp;吞雲吐霧！</p>
<br><p>&emsp;&emsp;圖騰玄蛇可以吞噬能量，然後化作一個更加強大的蛇息噴吐出，在沒有任何能量給予圖騰玄蛇吸入肺腑時，天空的雲層霧氣就是最好的武器……</p>
<br><p>&emsp;&emsp;元素漩渦一番洗禮，峰臺中剛剛形成規模的法師武裝力量立刻七零八落，到處都掛着躺着那些不省人事的法師們，一時間竟然再沒有幾個強者可以真正奈何得了圖騰玄蛇！</p>
<br><p>&emsp;&emsp;圖騰玄蛇孤傲的望着整個峰臺，它的蛇軀開始擺動，順着陡峭的山巒遊動着，正緩緩的朝着神女峰之下潛去！！</p>
<br><p>&emsp;&emsp;“加強禁制！！”騎士殿的殿主海隆勃然大怒的吼道。</p>
<br><p>&emsp;&emsp;神女峰存在禁制，圖騰玄蛇要想下山，就必定要撞開那些禁制。</p>
