<title>《全職法師》▷ 第707章 鬼木手</title><br>&emsp;&emsp;劍拔弩張！<br>
<br>&emsp;&emsp;冷青擺出了一副來者是客的冷傲姿態，坐等對方動手。<br>
<br>&emsp;&emsp;那個狄凱厄斯也沒有客氣，雙手猛的往這裡一揚，便可以看到一股強勁的氣流正在從四面八方灌溉過來！<br>
<br>&emsp;&emsp;氣流可以看到顏色，呈現的是一種莫凡從未見過的金褐色，金褐色氣流盤卷着，頃刻間在莫凡、冷青周圍組成了一道碩大的風之屏障，將兩人死死的裹在了其中。<br>
<br>&emsp;&emsp;風之屏障迅速的縮緊，讓兩人活動的範圍變得更加有限。<br>
<br>&emsp;&emsp;“這傢伙，施法速度好快！”莫凡嘀咕了一句。<br>
<br>&emsp;&emsp;一箇中階魔法幾乎是瞬間完成，可見此人的修爲不低，很可能達到一念星圖的境界了！<br>
<br>&emsp;&emsp;一念星圖，中階魔法可以說是在一念之間完成，這是一種相當可怕的本領了！<br>
<br>&emsp;&emsp;“你先下去！”<br>
<br>&emsp;&emsp;冷青真心高冷，直接一鬆手，就讓莫凡做自由落體運動。<br>
<br>&emsp;&emsp;還好這不是在高空，不然這大陽光下的沒影子給莫凡遁，莫凡得摔個四腳朝天。<br>
<br>&emsp;&emsp;莫凡剛落地，一擡頭便看見頭頂上一個褐色的颶風屏障，它們已經縮小到了冷青不到一米處，強勁的颶風屏障可以輕易的將一隻五六米高的戰將級生物都給撕成粉碎，更不用說是冷青這種細皮嫩肉的女人了！<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;冷青不屑的發出一聲鼻音，身上也不知涌起了哪一個系的力量，竟然直接將周圍那強勁的颶風屏障給震得四分五裂。<br>
<br>&emsp;&emsp;震散的褐色颶風化作了凌亂的氣流，四處飛散，站在風中的冷青目光閃耀出了黑褐色的光芒，瞳孔中似藏着一隻永恆的古老巖魔，在這一刻忽然間甦醒了古來！<br>
<br>&emsp;&emsp;“巖魔之瞳-天紗！”<br>
<br>&emsp;&emsp;冷青話音剛落，空氣中忽然間蒙上了一層黑褐色的沙幕，沙幕如黑褐色的天空之紗，柔和的繚繞在冷青的周圍。<br>
