<title>《全職法師》▷ 第2860章 布雨！</title><br>&emsp;&emsp;秀麗山河，壯闊疆土。<br>
<br>&emsp;&emsp;海東青神翱翔萬米，俯瞰這華夏之境，依然可以望見那守衛在北疆大地上的古老長城。<br>
<br>&emsp;&emsp;魔法文明剛剛崛起時，北疆妖獸便是這塊土地最大的威脅，那個時期也經歷着一樣的災難苦痛。<br>
<br>&emsp;&emsp;每個時期都有着滅頂之災，每個時期都會承受着生存的考驗。<br>
<br>&emsp;&emsp;作爲兩萬公里海岸線戰略的領袖，邵鄭議長已經被調離到了西部。<br>
<br>&emsp;&emsp;他的調離，何嘗不是在爲之後的延續與反擊做着準備？？<br>
<br>&emsp;&emsp;沿海敗了，還有廣闊無疆的內地。<br>
<br>&emsp;&emsp;掙扎着，隱忍着，自強不息，便不會有真正“滅絕”的那一天。<br>
<br>&emsp;&emsp;穿過了各個省份，衆人見到了廣袤壯麗的山川平原，內心的那份沉重也稍稍舒緩了一些。<br>
<br>&emsp;&emsp;他們還是將心思全部集中在即將做的大事上。<br>
<br>&emsp;&emsp;“蕭院長，我的這水佛珠可以降下大雨，但眼下這幾個省份並沒有足夠的水源，所以我需要您的禁咒之力爲我調遣足夠多的水元素。”趙滿延對蕭院長說道。<br>
<br>&emsp;&emsp;“我明白，只是這樣覆蓋上百萬平方公里的大雨不是易事，你有把握嗎？”蕭院長問道。<br>
<br>&emsp;&emsp;“可以！”趙滿延點了點頭，一改平常的浮誇紈絝。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;鎮北關，莫凡已經在此地恭候多時了，看到海東青神在天邊浮現的時候，他的臉上神情有了明顯的變化。<br>
<br>&emsp;&emsp;當他看到蕭院長就在海東青神背上時，臉上更露出了難以抑制的欣喜之色。<br>
<br>&emsp;&emsp;莫凡很清楚要將蕭院長從魔都請來這裡是有多艱難，但蕭院長終究還是來了。<br>
<br>&emsp;&emsp;一切都已經準備妥當！<br>
<br>&emsp;&emsp;還不算太遲！<br>
<br>&emsp;&emsp;“你們幾個，沒事吧？”莫凡掃了一眼穆白、趙滿延、宋飛謠。<br>
<br>&emsp;&emsp;他們三人都受了傷，臉色蒼白，短時間內估計恢復不過來。<br>
<br>&emsp;&emsp;衆人都搖了搖頭。<br>
<br>&emsp;&emsp;“趕緊開始吧，魔都的狀況……”穆白後半句話沒有說下去。<br>
<br>&emsp;&emsp;只有親自前往了魔都，才知道那裡是怎樣一個修羅場。<br>
<br>&emsp;&emsp;“恩，開始吧，我和趙同學開始布雨，你們來進行呼喚。”蕭院長也不想耽誤一秒鐘時間。<br>
<br>&emsp;&emsp;莫凡取出了地聖泉，交給了趙滿延和蕭院長。<br>
<br>&emsp;&emsp;站在鎮北關城樓上，蕭院長身穿着一襲法袍，雙手緩緩的舒展開，可以看到他的指尖上有一絲絲柔和的水汽呈現青藍色，正隨着他手指的移動同步的滑行着。<br>
<br>&emsp;&emsp;仔細看的話會發現這些水汽是由一顆顆青藍色的水晶組成，它們並不完全是液體，每一粒都晶瑩剔透、色澤光亮，裡面蘊藏着極其強大的水系能量。<br>
<br>&emsp;&emsp;鎮北關大地遼闊，天空廣袤，天氣晴朗時視距可以看到地平線與藍天接壤，呈現一個舒緩的長弧。<br>
<br>&emsp;&emsp;也就是在蕭院長將雙手慢慢擡到頭頂的時候，一顆顆青藍色的水晶晶瑩潤滑，浮現在了天地之間。<br>
<br>&emsp;&emsp;這些青藍色的水結晶細小如綿沙，起初只是稀稀疏疏的分佈在這鎮北關方圓幾十公里的區域，蕭院長輕聲呢喃時，這些青藍色水結晶以幾何倍數在瘋狂增長。<br>
<br>&emsp;&emsp;不經意間，整片天地被青藍色顆粒籠罩，數之不盡的這些青藍色水結晶猶如凝結的冰雨，每一個水粒子都是絕對獨立的，相隔的距離也是絕對相等的。<br>
<br>&emsp;&emsp;莫凡等人就在鎮北關，看着這一大片荒漠平原之地剎那間變成這幅震撼景象，一個個都感到不可思議。<br>
<br>&emsp;&emsp;魔法的籠罩，很多高強的法師都可以做到，可能夠像蕭院長這樣細緻到每一個魔法顆粒，並且用這些魔法顆粒直接覆蓋幾十公里天地的卻基本上沒有！<br>
<br>&emsp;&emsp;禁咒終究是禁咒。<br>
<br>&emsp;&emsp;莫凡看到蕭院長可以精確的操縱成好好幾百萬個青藍色水結晶，看到它利用這些水結晶不斷的碰撞，不斷的排列，不斷的吸納聚攏，最終讓狂風凜冽的乾燥鎮北關平原徹底溼潤，完全沉浸在懸浮停止的雨冰結晶之中！！！<br>
<br>&emsp;&emsp;“散！”<br>
<br>&emsp;&emsp;蕭院長雙手一揚，忽然間幾百萬顆蘊藏着水能量的結晶被施加了一股極強的飛射力量，傾斜的照着更高更遠的天穹中疾馳而去。<br>
<br>&emsp;&emsp;藍色的顆粒在這個時候更在北疆大地上空劃出了一道道驚豔至極的藍色軌跡，這軌跡就像是宇宙深處那絢爛綻放的神秘藍色流星雨，唯美而又震撼，遙望之時令人思緒不由自主的淪陷。<br>
<br>&emsp;&emsp;所有的水顆粒結晶散去，正是灑向那綿延了好幾萬公里的華夏長空，那沒有絲毫雲團的萬里晴空逐漸出現了一些暗色的雲氣，雲氣非常高，越來越多，一點一點的遮蔽了這上百萬公里的大地。<br>
<br>&emsp;&emsp;“如何化作雨，那就看你的了。”蕭院長對趙滿延說道。<br>
<br>&emsp;&emsp;趙滿延點了點頭。<br>
<br>&emsp;&emsp;他將水佛珠緊緊的握在自己的手掌心中，前所未有的專注。<br>
<br>&emsp;&emsp;水佛珠擁有極強的水系掌控能力，甚至它具備一種堪比天災的號召力，會在某片區域大量的聚集雲氣與溼氣，這種極致的能力往往只會給一方土地帶來可怕的災害，颱風、暴雨、冰雹、雪災……<br>
<br>&emsp;&emsp;“風來！”<br>
<br>&emsp;&emsp;“雲來！”<br>
<br>&emsp;&emsp;“雨來！！”<br>
<br>&emsp;&emsp;趙滿延將水佛珠高高的拋向了鎮北關天空，就看見水佛珠滯留在了至高點，一層又一層的水之印如古老的神銘那樣浮現，一個個巨大至極！<br>
<br>&emsp;&emsp;“呼呼呼呼呼~~~~~~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;狂風襲來，這整個平原的溫差已經被改變，氣流也隨之受到影響。<br>
<br>&emsp;&emsp;氣流就是風，狂風席捲着大地。<br>
<br>&emsp;&emsp;雲氣在隨着氣流的變動極速的翻滾，從一開始盤踞在高空到現在逐漸壓向大地，厚厚的雲層呈現是一種如布一樣的濃密黑色，綿延了不知幾千公里，華夏中北部原本是一片晴朗，沒有什麼溫度的陽光普照大地，可短短的時間裡，風雲變色！！<br>
<br>&emsp;&emsp;“嘀嗒，嘀嗒，嘀嗒，嘀嗒~~~~~~~~~~~”<br>
<br>&emsp;&emsp;幾顆豆大的雨點落下，打落在石地上發出了聲聲脆響。<br>
<br>&emsp;&emsp;“嗒嗒嗒嗒！！嗒嗒嗒！！！！！！”<br>
<br>&emsp;&emsp;突然雨勢開始急促，聲音連成了一片，鎮北關瞬間被雨幕給籠罩了！<br>
<br>&emsp;&emsp;鎮北關以往的雨，大多數是渾濁的，雨水混入了那些揚起的沙塵，唯有下了一段時間的雨纔會逐漸乾淨一些。<br>
<br>&emsp;&emsp;但這一次的雨，卻無比清澈，是有些令人失神迷人的青色。<br>
