<title>《全職法師》▷ 第2993章 亡靈神座</title><br><p>&emsp;&emsp;海底女王在後面追逐，青龍完全不予理會。</p>
<br><p>&emsp;&emsp;要殺海底女王並不是一件容易的事情，可魔神海髏卻必須爲它之前的行爲付出代價！</p>
<br><p>&emsp;&emsp;龍尾一擺，青龍在亡靈羣中犁過，身體一點一點的脫離了地面。</p>
<br><p>&emsp;&emsp;它沒有高飛，腹鱗從亡靈枯骨大軍的腦袋上掠過，一時間不知道多少愚蠢的海底亡靈學會了烏龜縮頭，但這樣做毫無意義，龍爪是攜帶着青色的閃電的……</p>
<br><p>&emsp;&emsp;“給那女骨頭一尾巴！”莫凡往後看去，發現海底女王已經靠近青龍的尾部了。</p>
<br><p>&emsp;&emsp;也不知皇紗枯骨女王又要施展什麼邪惡法術，可以看到它所在的那邊空間不知爲何遁入了一片暗紅，猶如是某個遠古始終魔物的食道，竟然試圖吞下青龍的尾部。</p>
<br><p>&emsp;&emsp;青龍龍尾越發靈活，它甩到了雲空中，直接引落下一道金黃色的垂天神雷！</p>
<br><p>&emsp;&emsp;“啪！！！！！”</p>
<br><p>&emsp;&emsp;金黃色的垂天神雷將海底女王給轟飛出去，可怕的魔物食道也隨之消失。</p>
<br><p>&emsp;&emsp;莫凡與青龍的目標本就不是海底女王。</p>
<br><p>&emsp;&emsp;魔神海髏被青龍那一拍，到現在都還沒有完全清醒過來。</p>
<br><p>&emsp;&emsp;它身上帝王之骨碎裂得非常嚴重，莫凡很快就留意到了那些之前出現軟骨索的地方現在都變成了一些窟窿，窟窿中竟然有黑色的血液溢出來。</p>
<br><p>&emsp;&emsp;“困住它！”莫凡見魔神海髏竟然開始逃跑，急忙對青龍說道。</p>
<br><p>&emsp;&emsp;青龍爪子觸地，整個山巒之軀飛了起來。</p>
<br><p>&emsp;&emsp;魔神海髏踩着一地的亡靈枯骨在奔跑，青龍身軀在空中蛇形擺動，頭顱輕易的追上了魔神海髏。</p>
<br><p>&emsp;&emsp;一口咬住魔神海髏，魔神海髏倒是力大無窮，妄想通過蠻力從青龍的咬合之中掙脫出來，誰知道青龍並不給它這個機會，頸部一擡，龍頭一甩，便將魔神海髏重重的砸向了大地。</p>
<br><p>&emsp;&emsp;下一秒，青龍前爪撲了上去，在魔神海髏沒有來得及爬起來的時候便將它死死的摁在大地上，可以看到這一片大地瘋狂的龜裂，地表恐怖的沉下了不知多少米。</p>
<br><p>&emsp;&emsp;魔神海髏還在掙扎，它掰開青龍的爪趾，要從爪下逃生，而青龍卻加大里爪力的同時，又是一口咬在了魔神海髏的上半截身體上！</p>
<br><p>&emsp;&emsp;爪向下猛摁，龍咬卻往上，這一個野性撕咬讓魔神海髏瞬間分成了兩三段，黑色的血液噴灑出來，觸目驚心！！</p>
<br><p>&emsp;&emsp;帝王級魔神海髏這一次是徹底被拆分了，爲了不讓它帝王之骨重新組合在一起，青龍特意朝着那滿地的帝王骸骨噴出了一個青色龍息。</p>
