<title>《全職法師》▷ 第2051章 口水石</title><br><p>&emsp;&emsp;“司石英！！！”</p>
<br><p>&emsp;&emsp;莫凡差點大叫出來，可當他發現那個從雪幕中走出來的人後，臉上的喜悅之情馬上就變得彆扭起來了。</p>
<br><p>&emsp;&emsp;穆飛鸞從裡面走出來，一邊走還一邊把手上的司石英拋起來接住，純當無聊丟着玩，結果迎面撞見一個表情怪異到了極點的莫凡，臉上的輕鬆逾越也馬上消失了，冷哼一聲道：“別擋着道，今天我們不收拾你不代表我們真的會放過你！”</p>
<br><p>&emsp;&emsp;莫凡眼睛盯着穆飛鸞手上的司石英，說來也是奇怪，小白虎的唾液一直還殘留在司石英上面，過了這麼久都沒有乾燥掉，穆飛鸞似乎非常愛護自己的手掌，發現司石英上的這些滑滑黏黏的東西對自己的雙手挺有保護作用的，還用司石英把自己手背也滋潤一遍。</p>
<br><p>&emsp;&emsp;拿小白虎的口水當護手霜？？</p>
<br><p>&emsp;&emsp;莫凡也是相當佩服穆飛鸞的品味。</p>
<br><p>&emsp;&emsp;“你爲什麼拿我寵物的奶嘴石去潤手，我們之間雖然是有一些恩怨，可你穆飛鸞也算是穆氏了不起的人物了，搶我寵物的奶嘴石幹什麼？”莫凡挑起眉毛來，對穆飛鸞說道。</p>
<br><p>&emsp;&emsp;穆飛鸞愣了一下，眼睛立刻盯着自己的手掌。</p>
<br><p>&emsp;&emsp;小白虎的口水像米糊，在寒冷的冬季根本不會凝結，也根本不會風乾，其實很多時候白虎們也是用自己的口水來梳理爪子，保護自己爪子的。</p>
<br><p>&emsp;&emsp;莫凡發現穆飛鸞明顯不知道自己手上的東西是什麼，只是當作一種可以把玩的鵝卵石，於是靈機一動，開始噁心穆飛鸞。</p>
<br><p>&emsp;&emsp;也不是噁心穆飛鸞，穆飛鸞確實就是在拿小白虎的口水塗在手心手背上……</p>
<br><p>&emsp;&emsp;穆飛鸞不是傻子，莫凡說什麼就信什麼。</p>
<br><p>&emsp;&emsp;有趣的是，小白虎相當配合，張開還沒有長齊虎牙的大嘴，滿嘴哈喇子就順勢從嘴邊漏了下來，還特意當着穆飛鸞的面歪着腦袋，讓穆飛鸞看清楚那些從司石英上面分泌出來的滑潤護手霜其實是它長期含在嘴裡留在司石英一些細孔裡面的口水。</p>
<br><p>&emsp;&emsp;“你在胡說八道些什麼，趕緊讓開，不然我對你不客氣！”穆飛鸞表情難看，但還是死不承認的樣子。</p>
<br><p>&emsp;&emsp;莫凡笑了笑，優雅的給穆飛鸞讓了道。</p>
<br><p>&emsp;&emsp;穆飛鸞快步前行，之前他非常瀟灑的用意念將面前的大雪之幕給拉開，片葉不沾身的行走，可能是因爲被莫凡和小白虎給噁心的腦子凌亂了，雪大朵大朵的往它腦袋上和肩頭上砸。</p>
<br><p>&emsp;&emsp;“快跟上去，過了前面的轉角，它就會把東西扔掉……算了，夜羅剎，你幫我去撿，小白虎太不靠譜了。”莫凡急忙說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;穆飛鸞氣得臉都在抖，還以爲是什麼寶貝，上面分泌的柔滑東西能夠抵禦強大的天山寒風，哪知道是一個髒兮兮的白狗唾液。</p>
<br><p>&emsp;&emsp;一過山角，穆飛鸞就把這個“心愛”的破石頭給狠狠的扔到了山崖下面，還特意從自己的上衣口袋裡抽出一個絲巾，仔仔細細反反覆覆的把自己的手給擦拭乾淨。</p>
<br><p>&emsp;&emsp;感覺手上終於沒有那種黏黏噁心感後，穆飛鸞把絲巾給疊好放回自己上衣口袋，剛像放進去的時候，又忽然想到那頭白色小狗歪着頭留唾沫的樣子，眉頭一皺，直接把這條最喜歡的絲巾給揉成一團扔了出去。</p>
<br><p>&emsp;&emsp;作爲一個有潔癖的男人，別說是扔最喜歡的絲巾了，把自己右手剁了再讓治癒法師去給自己重新塑造出一個手的心思都有了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“喵噢”</p>
<br><p>&emsp;&emsp;夜羅剎還是深得莫凡心，沒過幾分鐘時間，夜羅剎便將被穆飛鸞丟掉的司石英給撿了回來。</p>
<br><p>&emsp;&emsp;夜羅剎一樣對小白虎很嫌棄，在撿司石英的時候特意用布裹着，免得髒了自己的手套。</p>
<br><p>&emsp;&emsp;江昱的這頭小靈貓酷得不行，長筒靴加女王手套，直立行走的時候那完美優雅藐視一切的貓步，讓人想要跪倒臣服。</p>
<br><p>&emsp;&emsp;“咿呀！！咿呀！！”</p>
<br><p>&emsp;&emsp;小奶嘴石重新回來，小白虎開心不已，立刻蹦蹦跳跳的要去含到嘴裡，那種冰冰涼涼的感覺在口腔中繚繞它纔會有安全感。</p>
<br><p>&emsp;&emsp;“這東西，交給我保管。”莫凡馬上把司石英給搶了過來。</p>
<br><p>&emsp;&emsp;果然，上面還糊着小白虎的口水，莫凡粗狂的往自己褲子上一抹，司石英一下子乾爽了大半。</p>
<br><p>&emsp;&emsp;也不知道黑暗王拿這種石頭做什麼用，爲什麼那麼的偏愛，若是做枕頭去睡覺，也不知道這種被口過無數次的石頭他老人家還接受不接受了。</p>
