<br><title>《全職法師》▷ 第2392章 我可以控人</title><br><br>&emsp;&emsp;柳茹往旁邊閃去，她張開手臂，背後的夜之翼舒展開，靈動而又邪異。<br>
<br>&emsp;&emsp;她貼着街道地面往城鎮廢棄車場方向飛去。<br>
<br>&emsp;&emsp;樂活小鎮本來就工業污染比較嚴重，往西面是一個很大的廢鐵廠，大半個鎮子這裡堆滿了從上海、蘇州、杭州這些超大城市中報廢的汽車、摩托車、工業車、機械。<br>
<br>&emsp;&emsp;當然，另外一個方向上，翻過一座山就是陸昆的產業、監禁之山。<br>
<br>&emsp;&emsp;廢車鎮倒是一個還算正常的工廠，大概是趙家的某個小親屬管理的，與監禁之山相比，這裡混亂不堪，人員鬆散，深更半夜，估計連個值班的人都看不到。<br>
<br>&emsp;&emsp;柳茹之所以往這裡飛，自然是擔心西昂會迫害城鎮裡的居民。<br>
<br>&emsp;&emsp;他在使用血之氣汲，這種長者級能力，柳茹根本沒法阻止。<br>
<br>&emsp;&emsp;方圓一兩公里的人，只要被他催眠過的，都會被他吸走血氣，索性這種能力是羣體極大範圍的。<br>
<br>&emsp;&emsp;等於是在給所有人掛上了一個針孔抽血器，對於那些居民來說，他們的血是一滴滴被緩慢抽走，只要不是持續整整兩三個小時，他們都不會有性命危險。<br>
<br>&emsp;&emsp;至於那些黑蝙蝠，當然是不能讓它們行兇的，黑蝙蝠會極快的吸取血液不說，還會通過傷口播散疾病……<br>
<br>&emsp;&emsp;“柳茹，廢車城這裡沒人嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“人不多，但保險起見，最好讓城市獵妖隊的人把這裡封鎖起來。”柳茹說道。<br>
<br>&emsp;&emsp;莫凡點了點頭。<br>
<br>&emsp;&emsp;不能在城鎮街道上打，那樣等於是在居民樓房裡扔炸彈，這也是莫凡任由陸昆和西昂BB的主要原因。<br>
<br>&emsp;&emsp;幸好，陸昆是想做一個高級殘暴者的。<br>
<br>&emsp;&emsp;他自然是不關心城鎮居民的死活，但假如他們出現大面積的傷亡，肯定會立刻引來除審判會之外的大量魔法人士。<br>
<br>&emsp;&emsp;他還有企業要辦，今天解決掉莫凡，他有的是辦法可以收場，然後繼續做他的成功企業者，可如果居民死去，他的僞裝也很快就會被撕下。<br>
<br>&emsp;&emsp;還不到撕下僞裝的時候。<br>
<br>&emsp;&emsp;莫凡一路往後退，退到了廢車城中，陸昆也一路追了過去，有這麼多廢棄的車子和這麼大的場地，正好不用擔心繁雜的問題。<br>
<br>&emsp;&emsp;“念力！”<br>
<br>&emsp;&emsp;莫凡一念控場。<br>
<br>&emsp;&emsp;霎時堆砌在廢車場中的那些生鏽的車輛開始顫抖了起來。<br>
<br>&emsp;&emsp;它們碰撞發出刺耳的金屬響聲。<br>
<br>&emsp;&emsp;陸昆殺來時，背後有一串紅色的血影。<br>
<br>&emsp;&emsp;當他見到莫凡時，莫凡那雙瞳孔已經綻放出了銀色的光輝來，璀璨得如星空嵌入。<br>
<br>&emsp;&emsp;更驚人的是，那些沉重的廢車，還有那些鐵物、零件，全部懸浮到了半空中。<br>
<br>&emsp;&emsp;明明沒有任何支撐物體，也沒有大型的機械將它們給吊起，生鏽的車子卻一排排圍繞在莫凡周圍形成了一圈驚人的磁場一般！<br>
<br>&emsp;&emsp;“砰！！！”<br>
<br>&emsp;&emsp;一輛五菱榮光，帶着咆哮從半空中傾斜的砸落！<br>
<br>&emsp;&emsp;陸昆往後撤了幾步，就見這輛鋼鐵級的五菱榮光車頭扎入到了泥土裡，車身如刀劍那樣陷入了一半，威力之強！<br>
<br>&emsp;&emsp;“砰！！砰！！砰！！！！！”<br>
<br>&emsp;&emsp;更多的報廢車砸落下來，一時間陸昆所在的這片區域跟下了一場飛車雨一樣，零件漫天飛射，輪胎到處滾落……<br>
<br>&emsp;&emsp;陸昆雙臂在自己額前交錯，紅色的魔氣形成了特殊的屏障，只要是碰到紅色屏障的廢鐵車，全部都爆開，碎得連什麼車型都無法做判斷了！<br>
<br>&emsp;&emsp;“去！”<br>
<br>&emsp;&emsp;莫凡意念再動，直接操控了起重機！<br>
<br>&emsp;&emsp;起重機上的吊機甩動了起來，一個力量十足的橫掃，在零件碎片之中擊中了陸昆，將陸昆的紅色屏障給打碎了不說，更將他直接掃飛了出去。<br>
<br>&emsp;&emsp;“吊球！”<br>
<br>&emsp;&emsp;莫凡雙眸再次閃爍。<br>
<br>&emsp;&emsp;附近有幾個用來錘扁廢車的重實心吊球。<br>
<br>&emsp;&emsp;這些吊球擺動了起來，一共三個實心吊球，有序的往陸昆倒下的地方飛了過去。<br>
<br>&emsp;&emsp;陸昆爬了起來，雙眸通紅通紅。<br>
<br>&emsp;&emsp;他伸出的爪子，凌空掃出了好幾道血色爪影，就看見那三顆實心大吊球跟肉丸子一樣輕鬆的被切割開。<br>
<br>&emsp;&emsp;“玩這種無聊的把戲！”陸昆發出不屑的笑聲。<br>
<br>&emsp;&emsp;“狂液！”<br>
<br>&emsp;&emsp;陸昆張開嘴來，忽然如公園裡某些泉池中央的雕塑，居然噴出了水柱來。<br>
<br>&emsp;&emsp;水柱抵達高點，並朝着四周濺灑開紅色如血一樣的毒液。<br>
<br>&emsp;&emsp;這些毒液潑在鐵片上，頓時鐵片融去！<br>
<br>&emsp;&emsp;酸液腐蝕，一般腐蝕的不過是一些皮革，但陸昆吐出來的這些狂液卻是連金屬都給融穿了，這要是濺灑在活人的身上，怕是連骨頭牙齒都不會剩下！<br>
<br>&emsp;&emsp;莫凡正在利用這些堅硬的報廢汽車作爲自己的武器，事實上如此龐大的金屬充斥，即便面對君主級生物也可以起到很有效的殺傷力。<br>
<br>&emsp;&emsp;誰知陸昆紅魔狂液把金屬全融掉了，一時間周圍除了留下那些發臭的金屬溶液外，周圍竟然只有泥土，空曠許多。<br>
<br>&emsp;&emsp;“你可以控物是吧？”陸昆邪邪的發笑着。<br>
<br>&emsp;&emsp;莫凡不知道這傢伙在狂什麼，經過一些試探，陸昆的實力並沒有到可以碾壓一切的程度。<br>
<br>&emsp;&emsp;當然，若是被他吃了那顆監禁之山的邪珠果實，那就不好說了。<br>
<br>&emsp;&emsp;“呼呼呼呼呼呼！！！！！！”<br>
<br>&emsp;&emsp;“屠風斬！！”<br>
<br>&emsp;&emsp;忽然，相隔千米之外，一名旋風飛來的魔法師高呼了一聲。<br>
<br>&emsp;&emsp;莫凡一陣欣喜，沒有想到南翼法師這麼快就趕過來了，正好可以幫自己緩解點壓力。<br>
<br>&emsp;&emsp;可當莫凡看到那道千米屠風烈斬是往自己身上劈來時，莫凡嚇得急忙避讓。<br>
<br>&emsp;&emsp;“唰！！”<br>
<br>&emsp;&emsp;屠風斬霸道至極，縱然相隔千米，這風斬從天空劈到廢車城中，幾乎要廢車城一分爲二了。<br>
<br>&emsp;&emsp;汽車城裡還有許多沒有被融掉的廢車，本是凌亂不堪，可卻因爲屠風斬有序的往兩邊推去，翻滾起了兩道金屬浪潮來！！<br>
<br>&emsp;&emsp;“咳咳咳~~~~”<br>
<br>&emsp;&emsp;莫凡躲開了致命的劈力，但還是被刮傷了許多處，衣服襤褸不說，鮮血也從傷口溢了出來。<br>
<br>&emsp;&emsp;“我可以控人。”陸昆發出了野性十足的笑聲。<br>
<br>&emsp;&emsp;仔細看，那名風系法師穿着獄警長制服。<br>
<br>&emsp;&emsp;正是監禁之山被操控的獄警，還是一名極強的超階風系法師。<br>
<br>&emsp;&emsp;“企圖破壞、釋放監禁之山重罪犯人，不管你是誰，都得處決！”那名風繫獄警高聲說道。<br>
