<title>《全職法師》▷ 第1711章 一條來自非洲的蛇精</title><br>&emsp;&emsp;“顏色不同，是不是品種不一樣？”莫凡問道。<br>
<br>&emsp;&emsp;“嗯，很可能比千島湖的那些蠑魔更難對付，所以要預防的話，確實需要派人與它們先進行接觸，找到它們的一些弱點……”靈靈說道。<br>
<br>&emsp;&emsp;“真不明白，爲什麼自然界會允許這種違反生物定律的東西存活着。”莫凡無奈的搖着頭說道。<br>
<br>&emsp;&emsp;見識過千島湖的蠑魔後，莫凡都覺得大蠑魔是一種極其可怕的生物了，本以爲消滅了一隻便天下太平，哪知道大蠑魔的數量在太平洋數之不盡，它們如一個又一個機器在海面上生產着那些帶着甲殼的妖魔生物，若不能夠很好的處理，沒準陸地也會被它們給侵佔，它們比塵暴魔蜢破壞力強了不知多少倍！<br>
<br>&emsp;&emsp;“我們人也好不到哪裡去。”靈靈淡淡的說了一句。<br>
<br>&emsp;&emsp;莫凡張了張嘴，一時間對靈靈這種跳出三界之外的見解有些不知道該說什麼了。<br>
<br>&emsp;&emsp;靈靈說得好像也是那麼一回事，人也差不多，到哪侵佔到哪，破壞到哪，自然界能夠容許人的存在，就爲什麼不能夠製造出那白妖災雲呢？<br>
<br>&emsp;&emsp;“算了，這些也是海洋聯盟要操心的事情，等它們真得來了，再把它們打得落花流水吧，說說姜夏那邊的事情吧。”莫凡說道。<br>
<br>&emsp;&emsp;“誓言樹在秦嶺，具體位置姜夏已經給我標記出來了。”靈靈說道。<br>
<br>&emsp;&emsp;“那太好了，等下個月我們就正式出發吧！”莫凡欣喜道。<br>
<br>&emsp;&emsp;有了線索，那找到圖騰的希望就大了，看來自己進入超階是有望了。<br>
<br>&emsp;&emsp;“現在才月初，爲什麼是下個月？”靈靈很是費解道。<br>
<br>&emsp;&emsp;以莫凡原來的性格，知道線索之後那都是第二天就出發的，並且這傢伙是一個空間系法師，他的空間行囊裡都備齊了那些出行必要的東西，即可出發都沒有問題。<br>
<br>&emsp;&emsp;“小孩子別問那麼多，總之你多找找有關秦嶺誓言樹的信息……”莫凡說道。<br>
<br>&emsp;&emsp;“某個人品嚐到了甜美的禁果，所以打算浸淫在果園裡呢。”阿帕絲說道。<br>
<br>&emsp;&emsp;“阿帕絲，作爲一個女孩子你能不能矜持一點，怎麼可以偷聽偷看呢。”莫凡瞪了一眼阿帕絲。<br>
<br>&emsp;&emsp;“我可沒那麼無聊，只是你自己那快要飛上天的心情不斷的反饋到我這裡，我想猜測不到都難。”阿帕絲給了莫凡一個鄙夷的眼神。<br>
<br>&emsp;&emsp;還以爲這個男人有多三頭六臂與衆不同呢，結果還不是沉醉在美色中無法自拔，有什麼好樂的，一整天了都這德性，感覺沒有一根繩拴着，他都會走着走着飄到天上去。<br>
<br>&emsp;&emsp;“你懂什麼，雖然你也長得很漂亮，可和我家穆寧雪比起來就是一個乳臭未乾的小屁孩，所以說你之前爲什麼左一口大哥哥、有一口大哥哥的無法誘惑到我，正是因爲在我心目中早有女神護體！”莫凡說道。<br>
<br>&emsp;&emsp;“你們做個事，需要一個月時間？給你一晚上不夠嗎？”靈靈很直白的說道。<br>
<br>&emsp;&emsp;“咳咳。”莫凡被靈靈這句話給嗆住了。<br>
<br>&emsp;&emsp;爲什麼覺得眼前的這兩位少女都是老司機，開起車來不帶臉紅的，語氣和表情比那麼的純情坦然？<br>
<br>&emsp;&emsp;……
            www¸ тт kan¸ c o<br>
<br>&emsp;&emsp;靈靈很不開心，如果莫凡要沉醉在凡雪山的酒池肉林中的話，那她會真得非常無聊。<br>
<br>&emsp;&emsp;但她明顯是勸不動已經失了心智的莫凡了，她只好滿目無聊的呆在凡雪山中……回魔都的話，肯定會被人管着，逼迫她去那種充滿了弱智的學校，在凡雪山中，以跟着莫凡的名義靈靈還會自由一點。<br>
<br>&emsp;&emsp;阿帕絲其實對一切都很好奇，莫凡沉迷於美色，靈靈只能夠勉爲其難的帶着阿帕絲在凡雪山中轉。<br>
<br>&emsp;&emsp;“爲什麼這裡總是能夠看到一些青娥？”阿帕絲問道。<br>
<br>&emsp;&emsp;靈靈帶着阿帕絲往比較偏僻的山林之中走去，大概走出了新城的地界後，山林之中忽然出現了一片非常美麗的桃林，桃林特殊的鮮豔與夢幻美麗一下子吸引了阿帕絲，阿帕絲有些激動的接着問道：“這些又是什麼，好漂亮呀？”<br>
<br>&emsp;&emsp;桃林連綿到半山腰，而在半山腰位置有一座非常別緻的木屋，其屋檐上、小院裡、窗臺邊都停留着許多充滿靈性的青娥。<br>
