<br><title>《全職法師》▷ 第1294章 都該下地獄！</title><br><br>&emsp;&emsp;—————<br>
<br>&emsp;&emsp;（這幾章比較血腥，小朋友們要感到不適呢就看到要描述的時候立刻跳過去哈~~~）<br>
<br>&emsp;&emsp;————<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“是那個方向嗎，你確定聞到了一個女孩子身上香水的味道？？”莫凡詢問飛川皚狼道。<br>
<br>&emsp;&emsp;飛川皚狼很肯定的沉了沉腦袋。<br>
<br>&emsp;&emsp;“你對這種氣味好像挺在行的啊？”莫凡斜着眼睛。<br>
<br>&emsp;&emsp;飛川皚狼嗷了一嗓子，堅決表示自己對人類女人沒有半點興趣，甚至爲了證明清白，它告訴莫凡它在召喚位面裡面是有狼媳婦的，那是一頭毛髮呈現水藍色一樣美麗的母狼……<br>
<br>&emsp;&emsp;順着飛川皚狼的指引，他們朝着那個隊伍尋去。<br>
<br>&emsp;&emsp;這已經是他們尋找的第七個獵人隊伍裡，若不是莫凡手頭上正好有心夏爲自己準備的療傷藥，能夠幫助郭木壯再支撐個一鐘頭，郭木壯已經是一具屍體了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;有溪，從更高的山上緩緩的流淌下來，劉小佳是附近魔法大學的學生，她第一次跟隨着老師帶的隊伍出來歷練，哪怕是到旁邊取個水，她都有些膽戰心驚。<br>
<br>&emsp;&emsp;本來取水這種事情是男生們做，可她沒起到什麼作用，心裡有愧的她只能夠做點這樣的雜活！<br>
<br>&emsp;&emsp;“昆嵛山的小妖大魔們，千萬別跟我一個實習生一般見識，別來找我，別來找我……”劉小佳心默唸着。<br>
<br>&emsp;&emsp;然而，剛裝滿了水，一擡頭，劉小佳猛的發現一個白色滿是長鬚的腦袋從對面的草叢裡探了出來，緊接着就是一具雪白如鎧，充滿力量又線條修長的狼型生物踏了出來！！<br>
<br>&emsp;&emsp;劉小佳直接閉上眼睛尖叫了起來，聲音迴盪在整個林子裡。<br>
<br>&emsp;&emsp;隊伍裡其他人也聽到了，急急忙忙朝着這裡跑來。<br>
<br>&emsp;&emsp;“學……學長，救……救命！”劉小佳都快哭了，面對這頭白色狼型生物，她根本連動都動不了。<br>
<br>&emsp;&emsp;“快叫老師！！”<br>
<br>&emsp;&emsp;那兩位男學長急忙呼喚他們的老師，沒多久，他們那個年過五十的中年法師就飛奔了過來。<br>
<br>&emsp;&emsp;中年法師有些謝頂，他的身上還泛着一些魔法光輝，顯然做好了戰鬥的準備，可當他看見那頭像劉小佳靠近的生物時，也不由的渾身一顫！<br>
<br>&emsp;&emsp;“統……統領級！！”中年謝頂老師聲音都打起抖來，這可是他第一次離統領級的生物這麼近啊！！<br>
<br>&emsp;&emsp;“你們快跑，有多遠跑多遠，這是統領級的生物，分開跑……”中年謝頂老師倒也仗義，鼓足勇氣往前踏去，並對他的學生們大聲的呵斥道。<br>
<br>&emsp;&emsp;學生們都有些傻眼了，在他們看來能夠遇到一隻戰將級的生物就很可怕了，哪知道取個水，遭來了統領！<br>
<br>&emsp;&emsp;“別慌，別慌，這傢伙是我的召喚獸……”千鈞一髮之際，一個穿着米白色修身t恤的青年跳了出來，他和衆人解釋了一番之後卻是在大家驚駭無比的目光之中踢了那頭統領級的白色狼生物，還罵道：“你跑那麼快乾什麼，上次就嚇跑了一隊人了！！”<br>
<br>&emsp;&emsp;召喚獸和妖魔是沒有明顯區分的，即便飛川皚狼沒有流露半點敵意與殺意，它那統領級的威嚴與氣勢對高階以下的法師都有巨大殺傷力。<br>
<br>&emsp;&emsp;沒多久，趙滿延、靈靈、晨穎、關溪溪也跟了上來，他們見這些人被飛川皚狼嚇得兩腿發軟，也是無奈的搖了搖頭。<br>
<br>&emsp;&emsp;“給我回去，給我回去，等等再放你出來！”莫凡將飛川皚狼給收回到了召喚位面。<br>
<br>&emsp;&emsp;也不知道飛川皚狼興奮個什麼勁，讓它帶路，沒讓它往人臉上衝啊，這麼傻逼的狼竟然還有女朋友！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“真……真是你的召喚獸？？”那位謝頂的老師表情相當豐富，即心有餘悸又鬆了一口氣。<br>
