<title>《全職法師》▷ 第722章 打個賭如何？</title><br><p>&emsp;&emsp;莫凡這貿然行動可謂是一下子把南珏、艾江圖步步爲近的計劃給打破了。</p>
<br><p>&emsp;&emsp;不過，好在他們都是一羣有傲氣的青年法師，每個人既然能夠從各大著名學府之中賽選出來，並且經過重重投票，都證明它們擁有與絕對過人的實力。</p>
<br><p>&emsp;&emsp;最想表現的一個人自然就是官魚了，本來莫凡還考慮着什麼時候收拾一下這個處處看自己不順眼的傢伙，反倒是他自己湊了過來，挑釁的對莫凡說道：“替補，打個賭如何？”</p>
<br><p>&emsp;&emsp;莫凡也不是那種會認慫的人，滿不在乎的說道：“行啊，但要賭就賭大一點，我這人就是喜歡玩心跳。”</p>
<br><p>&emsp;&emsp;官魚笑了，他正愁沒想不到合理的方式收拾這個成年粘在穆寧雪身旁的傢伙，正好藉着和赤凌妖戰鬥這會搞點事，也不知道這傢伙哪來的自信，竟然還要玩大來！</p>
<br><p>&emsp;&emsp;“那你說怎麼玩？”官魚把自己的想法給憋了回去，讓莫凡來說。</p>
<br><p>&emsp;&emsp;“以妖膽爲數，誰拿到妖膽多，誰就贏，贏的人可以讓輸的人做一件事。”莫凡壞點子絕對不會少。</p>
<br><p>&emsp;&emsp;“任何事嗎？”官魚特意問了一句。</p>
<br><p>&emsp;&emsp;“對，任何事。”莫凡點了點頭。</p>
<br><p>&emsp;&emsp;官魚倒有些意外，如果是任何事的話，這就玩得些大了，說難聽點，莫凡叫自己去死，自己不是也得照做。</p>
<br><p>&emsp;&emsp;“你得知道，我們導師有嚴格規定不允許我們之間出現私人恩怨，一經發現必定踢出國府隊伍，你確定要任何事？”官魚特意確認了一番。</p>
<br><p>&emsp;&emsp;官魚自己都沒有注意到，原本是他找莫凡來打賭，結果一下子變成了莫凡掌控着主動權，反而他有些慫了。</p>
<br><p>&emsp;&emsp;“大家都是隊友，怎麼可能做一些太喪心病狂的事情，你說對吧。放心，這個任何事也只是無傷大雅，不破壞咱們之間的和睦。”莫凡已經開始說鬼話了。</p>
<br><p>&emsp;&emsp;“自殘呢？”官魚又問道。</p>
<br><p>&emsp;&emsp;“不會……我說，你這人到底要不要玩，沒那個膽子就別找我賭啊，真是的。”莫凡笑了起來，眼神挑釁的看着官魚。</p>
<br><p>&emsp;&emsp;小樣，你莫凡爺爺還不玩死你！！</p>
<br><p>&emsp;&emsp;“來就來，怕你不成。但有言在先，做任何事都不能影響到國府之爭。”官魚還算比較理智的說道。</p>
<br><p>&emsp;&emsp;官魚也不是蠢人，都明白大家真正的目的還是國府之爭，爲了爭風吃醋，或者看對方不順眼壞了前程，對誰都沒有好處。</p>
<br><p>&emsp;&emsp;“肯定不會，我還得在威尼斯水都一鳴驚人，哪會在這裡鬧大事，但我這幾天確實看你不太舒服，不給你點顏色看看，我心裡特別不舒服，直接揍你的話，艾江圖肯定不允許，艾江圖戰鬥力有點恐怖，我多半打不過他。”莫凡直言不諱道。</p>
<br><p>&emsp;&emsp;官魚臉上一黑，就他媽沒見過這麼誠實的賤人！</p>
<br><p>&emsp;&emsp;說得好像老子看你順眼一樣，成天跟癩皮狗一樣在穆寧雪身邊晃來晃去，有沒有一點男人自尊、自愛以及風度，和那種市井痞子有什麼分別！</p>
<br><p>&emsp;&emsp;“那很好，我也看你不順眼。到時候妖膽比我少，可別說我沒對你手下留情。”官魚冷笑了起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;打賭開始，以妖膽爲數，少的人就算輸。</p>
<br><p>&emsp;&emsp;亡靈一族有亡靈結晶，這是它們生命和能源的精華，是除了精魄之外比較有價值的東西了。而妖族所擁有的就是妖膽，若是能夠一擊命中妖膽，往往可以達到秒殺的效果，妖膽也是妖族最有價值的東西，是獵人的最愛。</p>
<br><p>&emsp;&emsp;莫凡和官魚賭局一開始，兩個人就跟瘋狗一樣朝着那十幾只赤凌妖殺了過去。</p>
<br><p>&emsp;&emsp;官魚這人比較陰險，他其實早就盯上了一隻被巨影釘禁錮住的一隻赤凌妖，這傢伙踩着與衆不同的風軌極速而馳，身影模糊，一眨眼功夫竟然殺到了那隻身上出現暗影禁錮符咒的赤凌妖面前……</p>
<br><p>&emsp;&emsp;手掌上褐色光芒一閃，便看見這傢伙的手臂硬化了起來，從胳膊位置一直蔓延到手背，抵達手背位置後更是突出了長長的巖鎧爪刺！</p>
<br><p>&emsp;&emsp;莫凡看到這一幕後也愣了一下，這個官魚直接動用刺魔具嗎，要不要這麼拼？</p>
<br><p>&emsp;&emsp;“唰！”</p>
<br><p>&emsp;&emsp;配合自身的速度，官魚殘影一劃，那鎧化的爪刺直接刺向了那隻赤凌妖的胸口位置。</p>
<br><p>&emsp;&emsp;巖鎧延伸出來的爪刺大概有半米長，這半米長的褐鎧爪刺毫無阻礙的沒入到了赤凌妖的身體裡，赤凌妖剛硬的肌膚在這臂鎧面前形如虛設，險些被直接捅了一個穿！</p>
<br><p>&emsp;&emsp;官魚冷冷的將鋒利的爪刺拔了出來，頓時藍色的鮮血瘋狂的溢出，那隻赤凌妖身體劇烈的顫動着，顯得非常痛苦。</p>
<br><p>&emsp;&emsp;“不堪一擊啊。”官魚不屑的一笑，就那樣站在那個危險的赤凌妖面前，從容淡定。</p>
<br><p>&emsp;&emsp;“吶吶！！！”</p>
<br><p>&emsp;&emsp;忽然，這隻胸口被刺穿的赤凌妖發出了咆哮聲，它那頎長尖細的爪子猛的往官魚身上撕去，要將官魚給撕成兩半！</p>
<br><p>&emsp;&emsp;它的爪子看似尖細，其實臂力驚人，掃下來的爪子都可以形成兩道爪風交叉飛出，將前方的厚厚岩石給撕開。</p>
<br><p>&emsp;&emsp;奈何官魚反應速度更快，赤凌妖出爪的那瞬間官魚已經到了它的身後。</p>
<br><p>&emsp;&emsp;官魚像個鬼魅的殺手，特意等到赤凌妖轉過來後才發出一聲宣告死亡的笑聲！</p>
<br><p>&emsp;&emsp;臂鎧再刺閃電出擊，半米長的爪子又一次探入到同一個位置，這一次，官魚直接從這隻赤凌妖的胸腔之中狠狠的將妖膽給抓了出來！</p>
<br><p>&emsp;&emsp;官魚出手動作很快，在劉孟這腫普通人眼裡就是寒芒一閃，緊接着血淋漓的妖膽就被取了出來。</p>
<br><p>&emsp;&emsp;“1個！”</p>
<br><p>&emsp;&emsp;官魚浮起了笑容。</p>
<br><p>&emsp;&emsp;獲取了妖膽，這赤凌妖必定會在幾秒鐘後死亡，官魚根本不理會這赤凌妖垂死的反擊，周身掛起一陣靈巧之風，很快就消失在了這裡。</p>
<br><p>&emsp;&emsp;赤凌妖胡亂的揮動的爪子，憤怒的要把這個取走它妖膽的人類給撕碎，但剛走了沒幾步，它就搖搖晃晃了起來……</p>
<br><p>&emsp;&emsp;很快，這隻赤凌妖直接從高巖處跌了下去，摔在了一片沙子上，藍色的鮮血流了一大灘！</p>
<br><p>&emsp;&emsp;（最近在治療、鍛鍊，你們亂蜀黍這把老骨頭再一直對電腦都會廢掉。一天內容多了，更新就這麼遲了，希望大家多多諒解，實在諒解不了的話，就多投點票，發泄一下自己不能早看到更新的情緒~~~~）</p>
