<title>《全職法師》▷ 第44章 驚現妖魔！</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;山谷內景色不錯，往南方向是一個掌狀的湖，北面有一個隆起的山口。<br>
<br>&emsp;&emsp;獨眼魔狼的舊巢穴就在山口處，其實站在百草山谷的中央位置就能夠一眼看到。<br>
<br>&emsp;&emsp;一組領隊的人當然就是綠茶……當然就是副班長穆白！<br>
<br>&emsp;&emsp;穆白在這次歷練中是成功折服了這個隊伍裡所有人，女生們都對他更加崇拜。<br>
<br>&emsp;&emsp;這次能夠這麼快進入到百草山谷，他確實功不可沒。<br>
<br>&emsp;&emsp;“洞穴就在那，還以爲這懸賞有多難，還不是被我們找到目的地了！”趙坤三笑哈哈哈的說道。<br>
<br>&emsp;&emsp;趙坤三這貨也不耐，在最後一個季度的時候殺入到了尖子班裡，成功與穆白再次狼狽爲奸。<br>
<br>&emsp;&emsp;“小心點，懸賞不可能那麼簡單。”穆白是出身大世家，見多識廣，他知道懸賞不是隨隨便便就能夠搞定的。<br>
<br>&emsp;&emsp;一隊20人以穆白爲首，他們已經順着陡峭的山坡爬上了那個巢穴山口。<br>
<br>&emsp;&emsp;站在山口處，山口位置有一個更小的泉池，泉池的水大概只有一半的樣子。<br>
<br>&emsp;&emsp;山洞已經可以看見了，洞口非常大，跟城市裡地下過道差不多。<br>
<br>&emsp;&emsp;往山洞內看，是一片深邃的漆黑，這種漆黑令人很容易產生一種對黑暗和未知的恐懼，再加上陰風嗖嗖的從山洞內吹出來，不由的雞皮疙瘩遍佈了全身。<br>
<br>&emsp;&emsp;“要不，我們等人多一些再進去？？”何雨怯生生的說道。<br>
<br>&emsp;&emsp;“我也覺得，好可怕的樣子。”趙坤三也沒有那個狗膽。<br>
<br>&emsp;&emsp;天知道這山洞裡有什麼，就這樣冒然進去……<br>
<br>&emsp;&emsp;要真有妖魔，命可就沒了。<br>
<br>&emsp;&emsp;衆人商量之時，山下又有一隊人正往這山口裡來。<br>
<br>&emsp;&emsp;“好像是三組的，太好了！”何雨高興的說道。<br>
<br>&emsp;&emsp;一組和三組因爲穆白和許昭霆的關係，算是五個小組裡面最有戰鬥力的。<br>
<br>&emsp;&emsp;看到三組的人還比自己慢了許多，穆白不由的一陣冷笑，雖然許昭霆和莫凡這兩個年度考覈都是s的傢伙在一個隊裡，可那又如何，實踐上還是自己這個受世家薰陶的要厲害許多。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;很快，三組和一組的人會和了，另外三個小組估計連妖藤那一關都沒有過，甚至有可能河谷那裡就全部被淘汰了。<br>
<br>&emsp;&emsp;也是，河谷那裡不是每一個風系法師都敢跳的。<br>
<br>&emsp;&emsp;“走吧，一起進去，光系的，你們總算有點作用了，把燈泡點起來！”趙坤三看到人多，膽子也大了，只不過那賤嘴還是沒有改。<br>
<br>&emsp;&emsp;光系的學生一個個抱怨不已。<br>
<br>&emsp;&emsp;奈何，他們初階的技能外號確實是“移動電燈泡”。<br>
<br>&emsp;&emsp;光系學生們施展了他們的能力，照亮了怪石嶙峋的洞穴，可更深處還是一大片黑暗，讓人心跳莫名加速。<br>
<br>&emsp;&emsp;“風系在前面探路，你們有風軌技能，就算遇到情況可以馬上撤離。”穆白果然是大世家出來的，知道一個團隊要怎樣合理分配。<br>
<br>&emsp;&emsp;風系學生們也沒有多說，趙坤三、張英璐、楊心田等人已經走在了前面。<br>
<br>&emsp;&emsp;“凡哥，我去前面探路了……你在看什麼？”張小侯是風系，自然也得負責探路工作。<br>
<br>&emsp;&emsp;在山洞裡，這麼一大羣人沒有人在前面牽引着肯定不行，一旦遇到狀況會馬上亂成一團，穆白的決定確實正確的。<br>
<br>&emsp;&emsp;莫凡還站在山洞口，眼睛卻盯着那個山口前的那個池子。<br>
<br>&emsp;&emsp;前幾天下過雨，這池子裡面有水很正常。<br>
<br>&emsp;&emsp;可是，莫凡卻發現了奇異的地方。<br>
<br>&emsp;&emsp;“水池邊緣還有水線，這說明這池子裡的水原來應該是在這個位置，水痕還看得見，水位下降的時間不會超過半天……蒸發的話，蒸發速度沒這麼快……”莫凡自言自語的說道。<br>
<br>&emsp;&emsp;“會不會是一組的人裝了水？”張小侯說道。<br>
<br>&emsp;&emsp;“我們都在湖那邊裝了水，沒有理由到山上又裝一次。”莫凡繼續說道。<br>
<br>&emsp;&emsp;“那你的意思……”張小侯很少看見莫凡有這麼認真的時候。<br>
<br>&emsp;&emsp;“總教官說過，這裡曾經有一羣獨眼魔狼棲息，這個就在洞穴口的池子不出意外就是它們喝水的盆，水線在幾個小時前下降了，水痕又還在。”莫凡思考着道。<br>
<br>&emsp;&emsp;張小侯又不傻，怎麼沒揣測出莫凡這番話的意思，整張臉嚇得都青了。<br>
<br>&emsp;&emsp;“凡哥，你可別嚇我，你是說這洞穴裡面還有東西住着，前不久還出來喝了水。”張小侯結結巴巴的說道。<br>
<br>&emsp;&emsp;“水位下降這麼多，說明這貨體型還特別大，或者不僅僅一隻。”莫凡補充了一句。<br>
<br>&emsp;&emsp;張小侯牙齒都打顫了。<br>
<br>&emsp;&emsp;“走吧，沒準是我多心了。”莫凡拍了拍手，跟上了已經步入到洞穴的隊伍。<br>
<br>&emsp;&emsp;張小侯急急忙忙的跑到隊伍最前面，把莫凡剛纔的發現告訴了慕白、許昭霆、周敏等人。<br>
<br>&emsp;&emsp;然而，張小侯話還沒有說完整，忽然一陣瀰漫着腥臭味的妖風從山洞之中往外涌出，瘋狂的撲打在40名學生的臉上……<br>
<br>&emsp;&emsp;那種感覺就像是有一股大浪要撲打過來，頭髮和衣襟全亂了不說，還可以感覺到水霧噴了一臉！<br>
<br>&emsp;&emsp;“啊嗚！！！！”<br>
<br>&emsp;&emsp;“啊嗚！！！！！！”<br>
<br>&emsp;&emsp;猛的，連續兩聲悚然的啼叫聲從洞穴更深處傳了出來。<br>
<br>&emsp;&emsp;這一刻，所有人都明白撲打過來的帶着黏黏水汽的狂風是什麼了！<br>
<br>&emsp;&emsp;天吶，那是妖魔咆哮時從嘴裡噴出的口水啊！！<br>
<br>&emsp;&emsp;40名學生全部怔在那裡，身體僵直。<br>
<br>&emsp;&emsp;下一秒，他們整張臉都要變形了，徹徹底底的被從心底深處的恐懼給填滿。<br>
<br>&emsp;&emsp;妖魔！！！<br>
<br>&emsp;&emsp;是妖魔！！！！<br>
<br>&emsp;&emsp;他們在學校無時無刻都要接觸妖魔這個話題，在他們腦海裡更演練過無數次和妖魔戰鬥意氣風發的模樣，然而當他們切切實實的感覺到洞穴深處有兩道綠色貪婪的目光射過來之後，他們腦海一片空白！<br>
