<br><title>《全職法師》▷ 第3140章 您是教皇，對嗎？</title><br><br>&emsp;&emsp;殿母繼續保持了沉默。<br>
<br>&emsp;&emsp;葉心夏比殿母想得要聰明，她只是從來不會將自己的智慧輕易的表現出來。<br>
<br>&emsp;&emsp;“我只是闡述。那麼我們說第二件事情。”葉心夏知道殿母帕米詩是不會承認的。<br>
<br>&emsp;&emsp;“葉心夏，明日就是你成爲神女的正式日子，可我還是要教你最後一課，在沒有完全掌控局勢之前，千萬別將你的心思全盤托出。這個帕特農神廟的禁咒元老，依舊是聽從我的命令，你最好現在就回到自己的地方，別再說一句話，從今晚後也給我想清楚你要說的話！”殿母帕米詩語氣和態度已經徹底變了。<br>
<br>&emsp;&emsp;神女，也得裝糊塗。<br>
<br>&emsp;&emsp;騎士殿很強大，獲得了聖魂的那些騎士將如同天方曜日一樣輝煌？<br>
<br>&emsp;&emsp;可帕特農神廟還有九大隱氏，圖爾斯世家只是其中之一，九大隱氏都聽命於殿母，他們看似已經不再管理帕特農神廟的一切事務，但他們又無時無刻不在影響着帕特農神廟。<br>
<br>&emsp;&emsp;他們纔是帕特農神廟的根基！<br>
<br>&emsp;&emsp;文泰、伊之紗都出自這些神廟隱氏！<br>
<br>&emsp;&emsp;“我們說第二件事。”葉心夏即便聽到了殿母帕米詩的這番言語，依舊保持着平靜。<br>
<br>&emsp;&emsp;“葉心夏，你若這樣不知好歹，我不介意再等十年，再培養一位神女。我現在就以你勾結黑教廷的罪名將你斬首，天亮之時就是你的葬禮！！”殿母帕米詩憤怒的站了起來，全身上下的氣勢竟然如一陣凜冬風暴那般。<br>
<br>&emsp;&emsp;殿母閣外，幾個身影也因爲這股氣勢從林子中出現，他們正在靠近這裡，一身黑袍的他們更展現出了令那些女侍和女賢者顫慄的強者氣息。<br>
<br>&emsp;&emsp;這幾個人比任職的那些封號騎士強大不知多少倍！！<br>
<br>&emsp;&emsp;殿內<br>
<br>&emsp;&emsp;依舊寂靜，葉心夏仍舊站在那裡，沒有後退半步的意思。<br>
<br>&emsp;&emsp;殿母帕米詩已經站了起來，她俯視着座下的葉心夏，胸口在起伏着，看得出來她異常憤怒，雙眼甚至帶着凌厲的殺意。<br>
