<br><title>《全職法師》▷ 第1352章 黑暗種子</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;楸“怎麼樣，有沒有事，那傢伙的鬼魂你怎麼處理的，如果感覺哪裡不對勁，立刻告訴我。”馮州龍有些關心的問道。<br>
<br>&emsp;&emsp;莫凡緊閉着的眼睛緩緩的睜開，那雙黑褐色的瞳孔之中有一輪渾黑色的物質在裡面流淌，看上去像是某種奇異的生命被鎖在了裡面。<br>
<br>&emsp;&emsp;“沒事，那傢伙奈何不了我，不過這黑暗物質夜煞有點特殊，那就是在施展它的力量時，它需要除魔能之外的祭品。”莫凡說道。<br>
<br>&emsp;&emsp;“祭品？不會是要什麼邪惡的東西吧，若是這樣的話，你還是即刻放棄它。”馮州龍說道。<br>
<br>&emsp;&emsp;“它需要的是殘魄，不算是什麼邪惡的東西吧。”莫凡說道。<br>
<br>&emsp;&emsp;殘魄是有賣的，畢竟很多提升修煉速度的器皿都需要這種東西，而收集殘魄的器皿也是聚魂魔器，比較昂貴和稀有的道具，只有亡靈法師可以製作。<br>
<br>&emsp;&emsp;“如果是殘魄的話，那還不錯，話說起來我有一件聚魂器皿，就送給你好了。”馮州龍說道。<br>
<br>&emsp;&emsp;“不用，不用，我手頭上有一個，用起來很趁手，你把這黑暗物質給我，已經是一份我很難報答的大禮了，哈哈哈！”莫凡笑了起來。<br>
<br>&emsp;&emsp;“哪裡的話，卑匠是你殺的，他的遺物理當先歸你，何況你還未我打開了一扇大門，待我找到了不同系魔法融合的奧義，一定要好好感謝你給我提供了這樣一個素材……我還有事，你先這裡休息一下，消化消化這個新的黑暗物質，下面一層還有一個很大的地下訓練場，你可以去那裡試試手。”馮州龍說道。<br>
<br>&emsp;&emsp;“好，辛苦你了！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡到了負四層，這下面果然有一個相當空曠的地下訓練場，整個訓練場都被用一種非常堅固的白色石塊給整齊的堆砌而成，其硬度可以承受下高階魔法的威力，在這裡施展魔法，莫凡並不用擔心會讓妖都這市區直接塌陷了個幾條街了！<br>
<br>&emsp;&emsp;當然，莫凡也不是嘗試別的什麼破壞?法，剛獲得了夜煞，要練習和使用的自然也是夜煞的力量。<br>
<br>&emsp;&emsp;小泥鰍墜那邊殘魄是庫存着許多，這些殘魄數量不足以凝鍊成精魄，所以正好用來給莫凡當祭品。<br>
<br>&emsp;&emsp;“老狼，出來！”莫凡迅速的完成了次元的撕開，將飛川皚狼從召喚位面中給拉到了自己面前。<br>
<br>&emsp;&emsp;飛川皚狼一看到周圍的環境，再看莫凡臉上那不懷好意的笑容，它便立刻意識到，這次它又是給莫凡當沙袋了！<br>
<br>&emsp;&emsp;滿臉不情願的站到了另一邊，飛川皚狼無精打采的嗷了一嗓子，表示自己準備好了。<br>
<br>&emsp;&emsp;“黑暗侵染！”<br>
<br>&emsp;&emsp;莫凡手一揚，無形的黑暗氣息並沒有任何移動的軌跡，而是在莫凡精神鎖定的位置上憑空出現了一團形狀怪異的黑色之氣，它宛如一隻偷襲別的大型生物的小烏賊，就那麼鑽進了飛川皚狼的身體裡。<br>
<br>&emsp;&emsp;飛川皚狼似乎察覺到了什麼，扭過腦袋去看，但它什麼都沒有看見，甚至這黑色物質已經侵染入它身子裡它都渾然不知！<br>
<br>&emsp;&emsp;“無形無軌，即便中招了的人也完全察覺不到，這有點意思！”莫凡自言自語了起來。<br>
<br>&emsp;&emsp;黑暗侵染不像巨影釘，它們一旦發起了攻擊之後，通過精神的感知，而某種特殊的映射還是能夠尋到它們飛行的軌跡，而黑暗侵染卻是完完全全的憑空出現，黑暗種子邁入到目標身體裡，這顆黑暗種子還會在裡面生根發芽，逐漸壯大，將目標完完全全監視的同時，更還能夠向周圍與目標接觸的東西擴散……<br>
<br>&emsp;&emsp;“記得冷青是被小萍身體裡鑽出來的魔影子給殺死的，也就是說，當時小蘋也被黑暗侵染了，然後那黑暗種子在她身體裡發芽壯大，哪怕卑匠自己根本不用到場，相隔甚遠，只要黑暗之芽夠大，便一樣可以形成一個影煞魔奴來……”莫凡分析道。<br>
<br>&emsp;&emsp;莫凡自己可以看見，飛川皚狼身體裡的黑暗種子在茁壯成長，血液裡、肌肉裡、筋骨中也都是黑暗物質，ф隨着莫凡向夜煞發號施令，夜煞會立刻以一種母體的方式去激活那些傳染在目標身上的黑暗物質！<br>
<br>&emsp;&emsp;“喚奴！”<br>
<br>&emsp;&emsp;莫凡按照指令去執行。<br>
<br>&emsp;&emsp;飛川皚狼站在原地，滿腦子的問號。<br>
<br>&emsp;&emsp;換作往常，主人應該是已經把那些充滿毀滅之息的技能給狂轟亂炸過來了，爲什麼今天如此的平靜，難不成自己錯怪了莫凡，他並不是拿自己做沙袋？<br>
<br>&emsp;&emsp;“嗷嗚~~~~~~~！！”<br>
<br>&emsp;&emsp;突然，飛川皚狼慘叫了一聲，它的背部被什麼東西狠狠的紮了一下，那種比往常要強烈了好幾倍的刺痛感令它憤怒的扭過頭去，想要知道是誰在戲弄它！<br>
<br>&emsp;&emsp;可擰過頭去後，它什麼都沒有看到。<br>
<br>&emsp;&emsp;“嗷嗚嗚！！！”<br>
<br>&emsp;&emsp;還沒等它反應過來，它的後退又被紮了一下，飛川皚狼立刻意識到自己站在的這塊地上有危險，於是邁開四肢，飛速的在這個訓練場地中奔跑了起來。<br>
<br>&emsp;&emsp;飛川皚狼腦袋不斷的轉動着，它想看看究竟是什麼東西在攻擊自己，憑藉着這種速度，它不可能再受傷。<br>
<br>&emsp;&emsp;“嗷嗷！！”<br>
<br>&emsp;&emsp;誰知，飛川皚狼腦袋頂上又一陣刺痛，這一下可把飛川皚狼給逼急了，胡亂的施展出亂風厲爪，甭管身邊有沒有敵人，先反擊再說。<br>
<br>&emsp;&emsp;“哈哈哈哈哈！”看到飛川皚狼那副蠢樣，莫凡大笑了起來。<br>
<br>&emsp;&emsp;小炎姬也不知道什麼時候偷偷摸摸的跑了出來，坐在莫凡肩膀上也跟着一起笑了起來。<br>
<br>&emsp;&emsp;飛川皚狼這一次全神貫注了，終於它發現了自己的身下，自己的那黑乎乎的影子竟然繞到一個自己視線的盲區，而那刺痛感，正是源自於影子的一根爪尖！<br>
<br>&emsp;&emsp;飛川皚狼怎麼都想不明白，自己影子怎麼會攻擊自己，於是又開始狂奔了起來。<br>
<br>&emsp;&emsp;問題是，生物怎麼可能甩掉自己的影子，很快飛川皚狼又發出了吃痛的嗷叫聲。<br>
<br>&emsp;&emsp;“黑暗侵染的模式應該是：先種下黑暗種子，等待黑暗種子發芽後，便可以從該目標身上呼喚出一個影煞魔奴來，這個影煞魔奴就是目標自身的影子，所以無論目標到了哪裡，都逃不過這影煞魔奴的攻擊……”莫凡也算是明白了，當時明明已經被重重看護的冷青爲什麼會心臟停止了！<br>
<br>&emsp;&emsp;這種能力，要不是提前知曉，真的防不慎防！<br>
