<br><title>《全職法師》▷ 第4章 法系覺醒</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;覺醒是20個班級同時進行。<br>
<br>&emsp;&emsp;莫凡是48號，他將是全班最後一個去接受覺醒恩賜的。<br>
<br>&emsp;&emsp;班主任，也就是大家的魔法導師-薛木生已經站在班級的最前列，覺醒會在大庭廣衆之下，學生們要做的就是在被叫到名字的時候走上前期，將雙手放在魔法導師面前的那個覺醒石，靜靜的感應。<br>
<br>&emsp;&emsp;“我說，走後門進來的，你不會覺醒失敗吧，我聽說某些真的很沒能力的人會出現覺醒失敗情況，像你這種渣渣感覺還是不要浪費昂貴的覺醒石的能量了。”另外一列隊上，一個莫凡的老同學趙坤三說道。<br>
<br>&emsp;&emsp;趙坤三是穆白的狗腿子，穆白自己覺得去找莫凡麻煩是自降身份，所以多半會讓趙坤三出手。<br>
<br>&emsp;&emsp;趙坤三說的覺醒失敗的情況是有，其實莫凡也挺擔心這個的。嚴格上來說他是……恩，算穿越過來的吧，要是體質和這裡的人有差別，那這玩笑就開大了！<br>
<br>&emsp;&emsp;“莫凡哥，別理這****，等等覺醒一個火系給他看看，叫他知道什麼叫狗眼看人低！”和莫凡分在同班的泥猴子張候說道。<br>
<br>&emsp;&emsp;莫凡沒說話，換作以前自己一定用自己那罵人不帶重樣的口才噴死這趙坤三狗腿子，今天沒那個心情。一方面是確實很緊張，另一方面不知道爲什麼自己脖子上戴着的那個黑色墜子一直髮出奇怪的顫動。<br>
<br>&emsp;&emsp;這個黑色墜子是原來初中後門門衛嬴老頭的遺物，莫凡很懷疑這世界鉅變的罪魁禍首就是這貨，那天莫凡就是戴着這墜子在學校後山睡覺。<br>
<br>&emsp;&emsp;今早上，這破墜子就跟中邪一樣，不停的顫，顫的自己的手都不停的抖，抖個沒完。<br>
<br>&emsp;&emsp;媽蛋，你抖毛啊抖，你就一枚墜子能不能老老實實的做你的墜子！<br>
<br>&emsp;&emsp;“穆白！”班主任薛木生喊了一句。<br>
<br>&emsp;&emsp;“呀，他就是穆白啊，長得可真帥，成績還是第一哦。”<br>
<br>&emsp;&emsp;“是呢，是呢，今天一早我就看到他了，好喜歡，不知道他會覺醒什麼系呢，估計不是水系、光系那種前期廢系吧？”<br>
<br>&emsp;&emsp;穆白一站出來，馬上就聽見了班級裡有幾個女生在那裡嘰嘰喳喳，同時引得別的班一些花癡在那裡頻頻側目。<br>
<br>&emsp;&emsp;穆白一副毫不在意的樣子，眼神卻很享受這種被人議論，他走到了班主任面前，臉上帶着謙遜和自信的笑容。<br>
<br>&emsp;&emsp;“穆白，是有名的寒冰世家穆氏世家的吧？”班主任薛木生微笑的問道。<br>
<br>&emsp;&emsp;“正是。”<br>
<br>&emsp;&emsp;“好，你如果覺醒的是寒冰系，你應該會比別人優越很多，但別忘了多加努力，天賦畢竟決定不了一切。”班主任薛木生說道。<br>
<br>&emsp;&emsp;穆白點了點頭，心裡卻暗暗道：是，天賦決定不了一切，但沒有天賦和家底，就永遠生活在社會的最底層！<br>
<br>&emsp;&emsp;在班主任的許可下穆白慢慢的將雙手放在了那枚懸浮的覺醒石上。<br>
<br>&emsp;&emsp;覺醒石呈現厚星羅盤狀，有一個明顯掌印，穆白看似平靜內心卻一樣緊張不安的將手放在覺醒石上面……<br>
<br>&emsp;&emsp;以他的血統，覺醒寒冰系的可能性最大，但也有可能發生一些特殊情況，萬一覺醒成淩水系或者聖光系，估計穆家那邊就不會再那麼重視他了，畢竟他們不可能浪費財力去專門給自己找相應屬性的資源。<br>
<br>&emsp;&emsp;右手放上……<br>
<br>&emsp;&emsp;覺醒石上突然泛起了星辰光輝，這些光輝連成了一條條星痕如同特殊的血管血脈一樣爬到了穆白的右手上。<br>
<br>&emsp;&emsp;大家都是第一次親眼目睹覺醒，同學們一個個踮起腳看着穆白。<br>
<br>&emsp;&emsp;穆白站在那裡一動不動，被醍醐灌頂一般，頭顱微微的揚起……<br>
<br>&emsp;&emsp;“咯吱，咯吱，咯吱~~~~”<br>
<br>&emsp;&emsp;突然，覺醒石周圍，一股寒霜之氣在那裡繚繞。<br>
<br>&emsp;&emsp;這些寒霜越來越強，竟然是慢慢的凍結了覺醒石的邊緣，結成了一片小冰霜！<br>
<br>&emsp;&emsp;“寒冰系，真是寒冰系啊！！！”<br>
<br>&emsp;&emsp;突然，身後有人大叫了起來，其中還伴隨着一些女生的尖叫聲。<br>
<br>&emsp;&emsp;穆白已經聽到聲響了，在欣喜中睜開了眼睛！<br>
<br>&emsp;&emsp;果然是寒冰系，擁有了穆家本源系，自己就更容易被穆家接納了，飛黃騰達之日不遠了，收拾莫凡這種小社會渣渣不跟捏死一隻螞蟻似的……唉，不對，覺醒了寒冰系，自己算是穆氏世家正統弟子了，自己哪還有必要跟這小癟三一般見識啊。<br>
<br>&emsp;&emsp;遠見要高，恩，自己遠見要高，說不好還有機會和穆寧雪一起修煉！<br>
<br>&emsp;&emsp;“很好，是很純淨的冰系，我想你的精神世界裡應該已經出現了一片冰系星塵，多加修煉，讓它更加壯大吧！”班主任薛木生眼中滿是讚許。<br>
<br>&emsp;&emsp;能夠在覺醒的時候就凍結了覺醒石，說明這種寒冰系力量超越了常人，算是很有天賦的寒冰系學徒了，此子日後應該大有出息！<br>
<br>&emsp;&emsp;“下一個，邱月英！”<br>
<br>&emsp;&emsp;班主任話音剛落，一個臉上帶着幾分英氣的女生走了出來。<br>
<br>&emsp;&emsp;“好，土系，你的星塵起步不錯，看來和你之前的努力是分不開的！”<br>
<br>&emsp;&emsp;“下一個，許青林！”<br>
<br>&emsp;&emsp;“也是寒冰系。”<br>
<br>&emsp;&emsp;這個時候莫凡有特意踮起腳去看，他發現同樣是寒冰系的覺醒，那個叫做許青林的傢伙在覺醒的時候只是出現了一層淡淡的霜霧，並沒有讓覺醒石凍成冰。<br>
<br>&emsp;&emsp;由此可以看出同樣是寒冰系，許青林無論是天賦還是修爲都要低穆白很多很多。<br>
<br>&emsp;&emsp;“下一個，陸小斌。”<br>
<br>&emsp;&emsp;“恩，水系！”<br>
<br>&emsp;&emsp;“啊啊啊，我的天啊，我怎麼會是水系，我應該是火系啊！”頓時那個叫陸小斌的同學怪叫了起來，方圓一百多米都聽得見。<br>
<br>&emsp;&emsp;“不要灰心，修煉什麼系都一樣，只要你能夠達到中階魔法師級別的話，你將獲得更多的優勢。”薛木生眼中帶了幾分同情，卻用寬慰的口吻說道。<br>
<br>&emsp;&emsp;陸小斌也沒有別的辦法，只能夠失魂落魄的回到自己位置上。<br>
<br>&emsp;&emsp;其實，一開始的覺醒很重要，若是火系的話在初階法師級別就擁有一定戰鬥力了，往後修行估計也能夠佔到不少便宜。<br>
<br>&emsp;&emsp;水系的話，初階水系技能是-水御，防禦效果沒有巖系強，沒有精修的話作用不是很明顯，至少在初階魔法師是這樣。<br>
<br>&emsp;&emsp;\u003ca<br>
