<title>《全職法師》▷ 第1628章 惡蛇攪海</title><br>&emsp;&emsp;“離島還多遠？？”莫凡問道。<br>
<br>&emsp;&emsp;“三公里左右，過了這團水霧，你就可以看……可以看見了！”穆白指着前面道。<br>
<br>&emsp;&emsp;水霧被甩在了後面，前面的那滿是橡樹的島嶼便呈現在眼前，其實這樣看過去比想象中的近很多了，主要是之前有這樣的一團水霧阻礙了大家的視線。<br>
<br>&emsp;&emsp;“好，把那傢伙引到島上，老子把它給轟成渣！”莫凡握緊了拳，眼睛已經在發亮了。<br>
<br>&emsp;&emsp;海水攪動的開始劇烈起來，那桀海鉅公蛇又開始有動作了，原本清澈藍色的海水莫名的變得渾濁，緊接着渾濁之水格外的沸騰！！<br>
<br>&emsp;&emsp;“啪啪啪啪啪啪啪~~~~~~~~~~~~~~！！！”<br>
<br>&emsp;&emsp;海水狂沸，渾濁水面上忽然間飛射出了無數紅紋狀的線蛇來，線蛇數量驚人，它們一躍而起就如一根根擁有韌性的矛那樣落了過來……<br>
<br>&emsp;&emsp;線蛇多如毛雨，威力非常驚人，也不知道是桀海鉅公蛇呼喚出來的水蛇羣，還是通過某種魔力幻化出來的，當它們打在趙滿延佈置的水華天幕結界的時候這些古怪無比的紅紋線蛇竟然毫無阻礙的穿透過了這層防禦！！<br>
<br>&emsp;&emsp;無視結界！！<br>
<br>&emsp;&emsp;這個狀況讓趙滿延嚇了一跳，水華天幕結界明明還在那裡紋絲不動，紅紋水蛇居然直接飛進來了，這種情況趙滿延完全沒有遇到過。<br>
<br>&emsp;&emsp;“光落曼丈——聖牆！”<br>
<br>&emsp;&emsp;趙滿延將一束長杖之光拋向了前方，長杖之光立刻在指定的區域裡兀然爆開，形成了無數八邊形的光璃，這些光璃連在一起，便猶如無數塊金色的盾牌組成的盾牆，凝在空氣中……<br>
<br>&emsp;&emsp;紅紋線蛇數量非常多，幾乎半球式覆蓋下來，趙滿延的這金色光璃盾牆僅僅形成一個方位的弧面，還無法保護住整個遊艇全身。<br>
<br>&emsp;&emsp;他怎麼可能讓自己的愛情號受到傷害，施法速度居然一下子增快了幾分，又是連續幾道長杖之光被趙滿延給擲出，並分別在頭頂上方、左右兩側以及身後區域都形成了這樣的光璃盾牆，可以說是全方位保護住了遊艇！<br>
<br>&emsp;&emsp;果然還是光系魔法比較奏效，那些從混沌海水中竄出來的紅紋線蛇們落在了光璃盾牆上後立刻就變成了一灘污水，噁心的滑落了下去，光系魔法顯然對它們是有很強的剋制作用，茫茫多的紅紋線蛇竟然全部被擋在了遊艇外面，遊艇順暢的繼續前行了許久。<br>
<br>&emsp;&emsp;“好樣的，就快到島上了，老子的拳頭早已經飢渴難耐！！”莫凡咧開嘴笑了起來。<br>
