<title>《全職法師》▷ 第806章 飛來橫柱！</title><br><p>&emsp;&emsp;……?/p></p>
<br><p>&emsp;&emsp;到了東京，在高階資源的鞭策下，大家根本沒有在東京做任何的停留，直接殺到了海戰城。</p>
<br><p>&emsp;&emsp;海戰城是一個特殊的戰爭文化，日本東京的這座東海城在世界盛名已久，也用鮮血和肢體在太平洋上勾描出了一幅人類與海妖之間的真實戰爭巨畫，百年不息！</p>
<br><p>&emsp;&emsp;在日本東京往海洋延伸的方向上，一座建造於海邊的巨大要塞城，便是東海海戰城了。</p>
<br><p>&emsp;&emsp;從空中俯視下去，這個東海要塞城呈現一個月牙形，鋼鐵隆起的城牆已經不能稱之爲牆了，而是將繁華的東京市給完全保護起來的宏偉堤壩，不僅抵禦滔滔巨浪，更阻擋滅不盡的海妖軍團，也被日本人稱之爲東京之盾。</p>
<br><p>&emsp;&emsp;東京之盾分爲兩層，前鋼鐵堤壩高度會低一些，起到的阻攔作用並不明顯。</p>
<br><p>&emsp;&emsp;後堤壩就高了，哪怕是百米海獸，也未必能夠跨過這條鋼鐵防線。</p>
<br><p>&emsp;&emsp;前後兩個鋼鐵堤壩都呈現往內的弧線，兩端漸漸的交匯合攏，於是框出了一個月牙形的東海要塞城來。</p>
<br><p>&emsp;&emsp;“這個東海城，看上去還蠻新的啊。”江昱說道。</p>
<br><p>&emsp;&emsp;“恩，除了石料和其他地方有些不太一樣之外，看上去和別的城市沒有什麼太大的區別啊，街道也是四四方方的。”蔣少絮說道。</p>
<br><p>&emsp;&emsp;“這裡就是世界四大海戰城之一，可看上去好像並沒有什麼特別的，無非是離海洋比較近。”穆婷穎說道。</p>
<br><p>&emsp;&emsp;“我們先去報道吧。”南珏走在前面，似乎對這裡還蠻熟悉的樣子。</p>
<br><p>&emsp;&emsp;東海城整體呈現灰白色，有街道、賣場、有居民樓、有大樓、也有商鋪，沒有大家想象中的妖屍遍地，戰場淋漓，甚至一眼望過去大部分建築物和道路都是新的，無非是一個建造風格比較統一的填海城池而已，道路上的人來人往都令他們懷疑是不是來錯了地方。</p>
<br><p>&emsp;&emsp;不過，有一點可以肯定的是，在這東海城行走的人，基本上都是法師，普通人很少會見到，即便是一個在路邊擺着攤子的小販，一樣是法師，而他所賣的東西，也都是一些海妖皮、爪、內臟煉製的材料，用作大招一些防具。</p>
<br><p>&emsp;&emsp;莫凡沒有在隊伍裡，他一到東京就跟望月千薰走了，畢竟他身上還有一個非常可怕的珠子，必須及時處理掉。</p>
<br><p>&emsp;&emsp;趙滿延和穆寧雪儘管是替補，表現再好也沒有資源可獲，但他們還是跟隨隊伍到這裡歷練，歷練本身就是一種修行，法師修爲越是到了瓶頸就越需要歷練，不同的經歷，頻繁的戰鬥，對力量的那份渴望與追求自我突破的堅決會在歷練中體現得淋漓盡致！</p>
<br><p>&emsp;&emsp;“南珏，你是不是來過這裡？”艾江圖發現南珏對這裡的路竟然還挺熟悉，不由的問道。</p>
<br><p>&emsp;&emsp;“嗯，我幾年前有跟一位軍統來過，那是我第一次見到如此龐大規模的人類與妖魔戰爭，我們運氣不錯，還沒有漲潮。”南珏如實回答道。</p>
<br><p>&emsp;&emsp;大家剛要聽南珏講述她到這裡的經歷，他們的前方忽然間傳出了一聲巨響。</p>
<br><p>&emsp;&emsp;那聲音震得腳下的街道都劇烈顫動了起來，腦袋也不自禁的發暈。</p>
<br><p>&emsp;&emsp;衆人下意識的捂住耳朵，艾江圖和南珏兩個人走在比較靠前面，兩人目光往前望去，赫然發現一塊從某棟樓中拆下來的石頭柱子橫着飛了過來！</p>
