<br><title>《全職法師》▷ 第711章 烏鎮異事</title><br><br>&emsp;&emsp;格洛肯聽到唐忠的話語，臉上露出了些許詫異之色。<br>
<br>&emsp;&emsp;“原來莫老師是國府選手難怪年紀輕輕實力這般出衆，我當是你們中國隨便跑出來一個年輕人就有這等實力呢，虛驚一場……”格洛肯義正言辭的說道。<br>
<br>&emsp;&emsp;格洛肯在戰鬥力上碾壓莫凡歸碾壓莫凡，可也得看看他是幾歲的人，換作別的青年法師，格洛肯手一擡就解決了。<br>
<br>&emsp;&emsp;“那個……冒昧問下，那頭……那頭蛇，應該不是您的召喚獸吧……若那樣的話，這一屆國府之爭，我會建議我們神廟學院棄權的。”一旁的狄凱厄斯弱弱的問了一句。<br>
<br>&emsp;&emsp;“它是我們杭州的守護神，莫凡曾經在它最危險的時候救過它，所以莫凡遇到危險，它就會出現。”唐忠笑着解釋道。<br>
<br>&emsp;&emsp;“原來如此。”狄凱厄斯一副嚇死本寶寶的表情，長長的鬆了一口氣。<br>
<br>&emsp;&emsp;這蛇要是召喚獸，別說是國府之爭了，世界法王之爭都可以保持碾壓姿態，強得離譜！<br>
<br>&emsp;&emsp;中國這地方真可怕，辦完事還是早點回希臘雅典去吧。<br>
<br>&emsp;&emsp;“我跟她私下商量商量。”莫凡說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡推着心夏往竹林中走去，幾片尖尖的葉絮落了下來，沾在了心夏烏黑的頭髮上。莫凡將它們取了下來，卻又忍不住去撫摸着她柔柔的髮絲。<br>
<br>&emsp;&emsp;慢慢的，莫凡將上放在了心夏耳畔邊，滑到了飽滿似玉的臉頰上。<br>
<br>&emsp;&emsp;另一隻手也不經意從髮絲間穿了過去，莫凡從後面抱住她，沉浸在翠竹之香與美髮芬芳間……<br>
<br>&emsp;&emsp;心夏閉上了眼睛，恬靜的感受着這份溫馨與安心。<br>
<br>&emsp;&emsp;“莫凡哥哥，我覺得我還是去吧。”不知過了多久，心夏自己打破了這份寧靜。<br>
<br>&emsp;&emsp;“爲什麼？”莫凡問道。<br>
<br>&emsp;&emsp;“那裡挺好的吧。”心夏低着頭，看着自己的雙腿說道。<br>
<br>&emsp;&emsp;“恩，有人欺負你的話，就儘快告訴我，我會把他們破廟給拆了。”莫凡說道。<br>
<br>&emsp;&emsp;心夏笑了起來，眼角卻有一抹晶瑩，含在那裡。<br>
<br>&emsp;&emsp;雖然是一位心靈系的法師，可心夏發現自己其實很不擅長表達自己內心的想法。<br>
<br>&emsp;&emsp;她知道莫凡不喜歡呆在一沉不變的地方，更不喜歡碌碌無爲，可有的時候莫凡步子走得太快，心夏根本追不上，很多時候就只能夠呆在某處靜靜的等着……<br>
<br>&emsp;&emsp;心夏時常夢見莫凡遍體鱗傷的回來，他朝自己走來，在半途中脫力的倒下，自己想往他那走去，可她做不到。只能看着，就那樣看着，什麼也做不了。<br>
<br>&emsp;&emsp;帕特農神廟，心夏其實並不排斥這裡，畢竟那是每一個治癒系法師的聖堂。<br>
<br>&emsp;&emsp;假如這種夢再出現，她可以治好他身上的傷，或者朝他走去……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“我們商量好了，她可以去帕特農神廟。”莫凡將心夏推回了石桌那裡。<br>
<br>&emsp;&emsp;格洛肯和狄凱厄斯都大大的鬆了一口氣，看得出來那位大導師是非同一般的人物，不然怎麼會給予他們這麼大的壓力。<br>
<br>&emsp;&emsp;“那我現在就訂好機票。”格洛肯說道。<br>
<br>&emsp;&emsp;“誰說現在了。至少一個星期後你們纔可以來接人，你們要喜歡杭州，就在杭州旅遊一週，讓審判長給你們報銷，要不喜歡，可以先回印度，一個星期後再過來接人。”莫凡說道。<br>
<br>&emsp;&emsp;“是希臘！！！！”格洛肯臉都黑了，帶着些許咆哮意味。<br>
<br>&emsp;&emsp;“沒什麼差別，你們自己看着辦吧。”莫凡說道。<br>
<br>&emsp;&emsp;格洛肯和狄凱厄斯商量了一會，最後還是妥協了莫凡。<br>
<br>&emsp;&emsp;兩人多半是不想回去找那位大導師的罵，絕對留在杭州，一個星期後再帶心夏到帕特農神廟學院。<br>
<br>&emsp;&emsp;唐忠建議他們可以逛逛西湖，西湖之景，細品下來兩三天時間就可以打發了。<br>
<br>&emsp;&emsp;一提西湖，兩位外國友人搖頭如搗蒜！<br>
<br>&emsp;&emsp;那地方，給他們錢他們都不去！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;唐忠自然會招待兩位帕特農神廟貴人，莫凡自己才懶得鳥他們。<br>
<br>&emsp;&emsp;一個星期後，莫凡也要到國府報道去，正好有七天時間能夠跟心夏好好的沒羞沒臊。<br>
<br>&emsp;&emsp;莫凡地方都想好了，去盛名已久的烏鎮，這地方其實最適合情侶了，隨處可見的清新小店，小咖，小酒吧，復古充滿格調氣息的酒店、小旅館，白天逛逛逛，晚上看看看，深夜啪啪啪，再美妙不過了！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“啪！”<br>
<br>&emsp;&emsp;“啪！”<br>
<br>&emsp;&emsp;“啪”<br>
