<title>《全職法師》▷ 第1422章 毫髮無傷</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黃石山脈南麓，甘雨峰</p>
<br><p>&emsp;&emsp;甘雨峰爲飛皇市的一個前線瞭望哨崗，很長時間都是爲防北疆荒獸而設立的。</p>
<br><p>&emsp;&emsp;此刻，彬蔚、先知、趙滿延、張小侯、靈靈、葉鴻、衆鎮守者們都聚集在了這裡，包括飛皇市的三位軍司此刻也在這裡觀望。</p>
<br><p>&emsp;&emsp;當冥界大軍從遠處的山脈盡頭雲層一樣翻滾過來的時候，飛皇市的三位軍司也是露出了前所未有的驚慌之色，這樣的妖魔席捲，根本不是一個城市能夠抵擋得。</p>
<br><p>&emsp;&emsp;可是，很快不可思議的畫面出現了，骷髏海洋與狂屍山巒反撲冥界生物，在這座甘雨峰上，他們甚至可以看到古都亡靈正將金字塔冥界生物節節逼退！！</p>
<br><p>&emsp;&emsp;“誰能告訴我這是怎麼回事？？？”飛皇市的軍司周禮目瞪口呆的說道。</p>
<br><p>&emsp;&emsp;古都亡靈的出現宛如天降神兵，生生的將那冥界大軍給擋了回去，可是讓他們無法理解的是，它們爲什麼會忽然站在人類的這一邊，那些亡靈不是曾經也差點覆滅了一座大城嗎！！</p>
<br><p>&emsp;&emsp;張小侯此刻激動得渾身都在顫動，他沒有想到自己說得那番話，總教官都聽到了。</p>
<br><p>&emsp;&emsp;這麼說來，莫凡有救了，整個飛皇市和北原之地也有救了！！</p>
<br><p>&emsp;&emsp;“這就是你說的，唯一可以與胡夫金字塔抗衡的力量？？”趙滿延呆呆的看着張小侯。</p>
<br><p>&emsp;&emsp;若不是親眼所見，這讓人由如何去相信，張小侯搬來的救兵赫然是那位差點覆滅了古都的古老王，還有他所統治得整個龐大的亡靈帝國！！</p>
