<br><title>《全職法師》▷ 第2866章 絕對神威</title><br><br>&emsp;&emsp;“嗷~~~~~~~~~~~~~~~！！！！”<br>
<br>&emsp;&emsp;龍吟震天，可以看到滿天的氣浪帶着冰冷的霧涌席捲而下。<br>
<br>&emsp;&emsp;霧涌氣浪從魔墟白蛛帝王的身上刮過，一時間那些黏稠無比的白絲統統融化。<br>
<br>&emsp;&emsp;掛在魔墟白蛛帝王腹下的那一團又一團肉蛹紛紛掉落到地面上，墜落到了審判會等人的面前。<br>
<br>&emsp;&emsp;那可都是一個個鮮活的人，每一個肉蛹內基本上都有一名魔法師，他們看上去比之前乾瘦至極，身體內部也出現了各種枯竭，很顯然魔墟白蛛帝王正在瘋狂的汲取他們的生命之源，用來編織它那富麗堂皇的白色巢穴！<br>
<br>&emsp;&emsp;“快救人，快救人。”封離急急忙忙對身後的審判會人員道。<br>
<br>&emsp;&emsp;大堆大堆的肉蛹滾落下來，大家急忙將它們從那些黏附在他們身上和喉嚨中的鬼絲剝離，幸好這羣人神智都還算清醒着，擺脫了肉蛹的束縛後，他們虛弱歸虛弱卻還能夠正常行走。<br>
<br>&emsp;&emsp;否則這麼龐大的一個人羣，他們審判會這麼點人手還真處理不過來。<br>
<br>&emsp;&emsp;“靜安區安全了，靜安區安全了。”有幾個躲在樓房中的人跳了出來，激動萬分的喊道。<br>
<br>&emsp;&emsp;魔墟白蛛帝王獨自控制了靜安城區，現在大家親眼目睹魔墟白蛛帝王被擒走，就有一種懸在腦袋上的死亡之鐮終於消失了一般！<br>
<br>&emsp;&emsp;沒有經歷過絕望，便很難明白這份活着的可貴！<br>
<br>&emsp;&emsp;“大家冷靜，大家一定要冷靜，越是這種情況大家越是要團結在一起，還有戰鬥力的人緊跟着我，防止其他城區的妖魔涌進來圍攻我們，失去了魔能的人儘可能的去幫助還被困在肉蛹裡的人，還有避難所……我們一定要齊心協力守好避難所，那裡都是一些沒有什麼反抗能力的民衆，不能讓他們受到災難牽連，至少得讓他們有地方可躲！”封離高聲對被解救出來的衆人說道。<br>
<br>&emsp;&emsp;“天上的那個青影究竟是什麼啊，是來幫助我們的嗎？？”幾名魔法協會的上位法師一臉茫然不解的道。<br>
<br>&emsp;&emsp;到現在他們都沒有完全回過神來。<br>
<br>&emsp;&emsp;實在是剛纔發生的事情太過驚人。<br>
<br>&emsp;&emsp;從雲層中伸出的兩對爪子，分別抓走了在城市廢墟上的斑斕妖王和統治靜安城區的魔墟白蛛帝王，更震懾住了諸多海妖酋長、海獸霸主、超級海魔……<br>
<br>&emsp;&emsp;難道說，魔都真得有神在眷顧，魔都的人們真得還有一絲絲期望？？<br>
<br>&emsp;&emsp;“恐怕是一個更強大的帝王，我們看不清它的真面目，雖然是與海妖爲敵，但也未必就是我們的盟友。不能妄下定論。”封離顯得非常嚴謹認真的說道。<br>
<br>&emsp;&emsp;一般人的角度來看，與海妖爲敵就是人類的庇佑者。<br>
<br>&emsp;&emsp;可封離也是一個知識淵博的人，更對整個國內的現狀相當的瞭解。<br>
<br>&emsp;&emsp;國內並沒有禁咒級的魔法師，自然不可能召喚出這種凌駕於斑斕妖王與魔墟白蛛帝王之上的神獸。<br>
<br>&emsp;&emsp;所以那青色的天影究竟從何而來，又爲何出現魔都上空，更是爲何與海妖爲敵，都是未知的！<br>
<br>&emsp;&emsp;封離最擔心的其實是，那強大如神的青色天影本身就帶着極強的攻擊性，它並不是在幫助人類，僅僅是在展示自己的絕對神威……<br>
<br>&emsp;&emsp;假如它的神威施加在人類身上，它的巍峨身軀踐踏在人類之城，這個魔都又會變得怎樣得支離破碎？？？<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;魔都外灘<br>
<br>&emsp;&emsp;擎天浪涌依舊矗立，高於摩天大廈。<br>
<br>&emsp;&emsp;摩天大廈東面的天空，正是一片恐怖的黑色，黑色的卷天魔濤越來越近，那一道驚世駭俗泯滅一切的浪潮線在天空中直逼這座國際化大都市！<br>
<br>&emsp;&emsp;這已經不再能夠稱之爲海中之嘯了，更像是一座磅礴的汪洋倒掛在天地間！！<br>
<br>&emsp;&emsp;一雙冰冷皎潔的眼睛，狹長鬼魅，它此時不再凝視着自己面前那些飛來飛去去的人類禁咒法師。<br>
<br>&emsp;&emsp;它的注意力正在雲端上，正在找尋着什麼，但事實上它要找尋的本就盤踞天穹，目光所至，皆是青龍，盤着天，駕着雲！<br>
<br>&emsp;&emsp;深邃的天，幽暗的雲團中慢慢的裂開了一道口子。<br>
<br>&emsp;&emsp;突然一團彩色毒珊瑚海如海膽一樣被狠狠的砸向了擎天浪中。<br>
<br>&emsp;&emsp;緊接着又是一巨大的白色物體，從高空傾斜的隕落，飛向了冷月眸妖神！<br>
<br>&emsp;&emsp;幾個禁咒會的人員擡頭一看，大驚失色！<br>
<br>&emsp;&emsp;那不是斑斕妖王和魔墟白蛛帝王嗎？？<br>
<br>&emsp;&emsp;這兩大妖王分別佔據了魔都的一座繁華城區，在那裡肆意作亂，按理說這種帝王級生物必須由禁咒會的人員出動牽制，可眼下冷月某妖神對禁咒帶來的威脅太大了，根本派遣出禁咒級法師前去牽制。<br>
<br>&emsp;&emsp;更何況，禁咒會內又有幾個禁咒法師可以憑藉着一己之力對抗一頭帝王級殘暴之物呢？？<br>
<br>&emsp;&emsp;只是讓他們想不到的是，斑斕妖王和魔墟白蛛帝王被像兩顆皮球一樣砸了過來，而且目標還是最爲可怕的冷月眸妖神！！<br>
<br>&emsp;&emsp;“嘭！！！！！！”<br>
<br>&emsp;&emsp;“嘭！！！！！！！”<br>
<br>&emsp;&emsp;冷月眸妖神的擎天浪依舊如一層堅不可摧的外殼，即便斑斕妖王和魔墟白蛛帝王砸過來也被狠狠的彈開。<br>
<br>&emsp;&emsp;只見斑斕妖王鮮血淋漓，頸部的那遍佈毒素的肉璞不知道什麼時候被撕得稀爛，背上更是觸目驚心的爪痕，尾巴、前肢全部都斷裂了，看上去悽慘無比。<br>
<br>&emsp;&emsp;而魔墟白蛛帝王，它背上的鬼絲囊早就破裂開了，不斷有白色的血液從上面溢出來，溪流一般。<br>
