<title>《全職法師》▷ 第183章 寄生妖魔在校區</title><br>&emsp;&emsp;靈靈也愣住了。<br>
<br>&emsp;&emsp;寄生妖魔最大的特點就是可以潛伏，可以傳染啊。<br>
<br>&emsp;&emsp;就像病毒會傳遞感染一樣，事實上一些寄生類妖魔還確實擁有傳染的這個本領，只是這種擁有傳染能力的寄生類妖魔已經很久沒有出現過了啊。<br>
<br>&emsp;&emsp;“你等等，我問一個人。”靈靈此時也意識到問題有些嚴重，急忙拿出撥打了一個電話。<br>
<br>&emsp;&emsp;莫凡坐在一旁焦急的等待着，靈靈將自己遇到蛻皮男妖和蛻皮女妖的情況告訴了電話那頭的人。<br>
<br>&emsp;&emsp;“她問你，那蛻皮女妖是不是有喝血習性。”靈靈詢問莫凡道。<br>
<br>&emsp;&emsp;“有，我追到蛻皮女妖襲擊的那屋子裡的時候，它將其中一個女孩吊到天花板上，並且自己躺在下面等女孩的血滴到它的嘴裡。”莫凡說道。<br>
<br>&emsp;&emsp;靈靈馬上轉述過去。<br>
<br>&emsp;&emsp;沒過幾秒，莫凡就發現靈靈的臉色變了，那雙眼睛露出了一絲慌張和不知所措！<br>
<br>&emsp;&emsp;電話掛斷了，靈靈神情怪異的盯着平板電腦上那些亮着的紅點。<br>
<br>&emsp;&emsp;“紅點好像在增加。”莫凡沉着聲音說道。<br>
<br>&emsp;&emsp;“怎麼會這樣，怎麼會這樣。這些紅點就在我們的周圍，難道說那些東西正遍佈在……”靈靈自己都有些不敢相信。<br>
<br>&emsp;&emsp;以她獵人大師的經歷恐怕也很少遇到這樣的狀況，擁有傳染能力的寄生妖魔，那簡直是瘟疫！<br>
<br>&emsp;&emsp;“難道說蛻皮女妖不直接殺死那個短髮女孩，其實就是爲了繼續寄生？？”莫凡駭然的說道。<br>
<br>&emsp;&emsp;莫凡清楚的記得當時蛻皮女妖正在慢慢的飲血，事實上女妖完全有的是機會將短髮女孩給殺死。<br>
<br>&emsp;&emsp;“它一定是先將自己的寄生血注入到了那個女孩身體裡，然後將她吊起來放掉原本屬於女孩自己的血……”靈靈說道。<br>
<br>&emsp;&emsp;“那個女孩被寄生，也將在半夜蛻皮成怪物的話，那麼這個學校……”莫凡看着電子圖上一個個紅色的點，頓時感覺渾身浸泡在冰水之中，骨頭都有些發顫了。<br>
<br>&emsp;&emsp;這個學校，被寄生了！<br>
<br>&emsp;&emsp;那個短髮女孩沒有死，並且很可能和那個蛻皮男妖一樣，根本不知道自己做了什麼，更不知道到了夜裡，她會褪掉身上的皮去汲取養分！！<br>
<br>&emsp;&emsp;天啊，學校裡有的是這種寄生妖魔所需的養料啊！！<br>
<br>&emsp;&emsp;儀器沒有壞。<br>
<br>&emsp;&emsp;它非常準確的追蹤到了攜帶血液的女妖，只是，經過了那個短髮女孩，攜帶這種血液的女妖變得這麼密密麻麻！！<br>
<br>&emsp;&emsp;莫凡和靈靈兩個人相互對視着。<br>
<br>&emsp;&emsp;從對方的眼睛裡他們可以看到對方同樣難以置信的神情！<br>
<br>&emsp;&emsp;“梵墨，天已經黑了。”靈靈看了一眼這個幽靜的校園，又看了一眼漆黑的天幕。<br>
<br>&emsp;&emsp;“我……我知道。”莫凡不由的倒吸一口氣。<br>
<br>&emsp;&emsp;“我得馬上通知獵者聯盟的人……奇怪，這些紅點怎麼好像都往一個地方去了？”靈靈說道。<br>
<br>&emsp;&emsp;“雖然是放假，但今晚體育館好像有一個偶像明星的演唱會排演，很多人都去看了。”莫凡聽張平谷說過這件事。<br>
<br>&emsp;&emsp;“他們應該還沒有蛻皮行動。不行，等到獵者聯盟的人趕到，整個體育館就成了那些怪物的食堂了，而且用不了多久，那裡將全是那些東西，事情會更加不可收拾！”靈靈說道。<br>
<br>&emsp;&emsp;“而且，獵者聯盟的人恐怕也分不清哪些是被寄生了的，哪些是正常的。”莫凡說道。<br>
<br>&emsp;&emsp;學校今天是大放假，老師們在的並不多。<br>
<br>&emsp;&emsp;學生雖然也走了大半，但少說也有七八千的人去看那位偶像明星的演唱會排演了。<br>
