<title>《全職法師》▷ 第1691章 心要狠（修正）</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;洞窟島<br>
<br>&emsp;&emsp;嬌嬌的喘息聲在一旁的草叢裡此起彼伏，整個小島寂靜，這時而促急、時而慵懶的呼吸聲反而格外的清晰。<br>
<br>&emsp;&emsp;幾件散落在地上的衣裳，一條不小心掛在了小草枝上的小白色褲，隨着風輕輕的擺動着。<br>
<br>&emsp;&emsp;婉轉的音調在這裡迴盪的同時，在洞窟裡，卻傳出了一種尖銳的啼叫聲，這聲音傳到洞外之後就已經很微弱了，聽上去就像是風的嗚鳴。<br>
<br>&emsp;&emsp;而那片有白花花的肉在此起彼伏的草叢離這個洞窟其實有一段距離，他們再開放也不至於期望着有隊員突然走出來就看到他們苟且，遠一些的話，他們還能夠藉口說是在島嶼附近查探。<br>
<br>&emsp;&emsp;洞窟內的啼叫聲持續了幾分鐘，沒多久便有一些微弱無比的慘叫聲……<br>
<br>&emsp;&emsp;又大概過了一會，一團光球信號從洞窟裡面連續的彈射了出來，並且正好落到了洞口外面。<br>
<br>&emsp;&emsp;然而此刻某人正一頭埋在白色的兩座柔軟峰中，激動得不能言語，又哪裡可以看到在洞外閃耀着的重要信號。<br>
<br>&emsp;&emsp;這個光信號持續了沒一會便自動消失了，本身這種魔法能夠順利的抵達這裡已經很不容易了。<br>
<br>&emsp;&emsp;洞窟內，依舊傳出各種聲音，還伴隨着一些低吼，但之後又漸漸的寂靜了下去……<br>
<br>&emsp;&emsp;草叢那邊，酣戰淋漓，也不知道過了多久才終於風雨停歇。<br>
<br>&emsp;&emsp;“你有沒有聽到什麼聲音啊，從洞窟那裡傳來的。”李玉梅有些做賊心虛的說道。<br>
<br>&emsp;&emsp;“哪有什麼聲音，疑神疑鬼的。”陸灼穿上了衣服。<br>
<br>&emsp;&emsp;“你這人怎麼在什麼地方都亂來！”李玉梅沒好氣的說道。<br>
<br>&emsp;&emsp;“可你不是叫得很歡嗎，也不知道是誰那裡跟湖水一樣氾濫！”陸灼邪笑着道。<br>
<br>&emsp;&emsp;兩人整理了衣冠，人模狗樣的返回到了洞窟那附近。<br>
<br>&emsp;&emsp;陸灼好歹也是高階法師，算經驗相當老道了，他目光掃了一眼洞窟口，很快發現有些岩石上竟然有強光灼過的痕跡。<br>
<br>&emsp;&emsp;這種光自然不是用來攻擊的，多數是做求救信號！<br>
<br>&emsp;&emsp;李玉梅剛要說話，陸灼立刻將手放在嘴邊，做了一個禁音的手勢。<br>
<br>&emsp;&emsp;有腳步聲，很緩慢，黑漆漆的洞窟裡面那個腳步聲離得這裡越來越近。<br>
<br>&emsp;&emsp;陸灼讓李玉梅先躲一邊去，自己則目光緊緊的凝視着洞窟內，大概過了一分鐘的時間，一個人影從裡面慢慢的挪了出來，他有些一瘸一拐，看上去是受了傷。<br>
<br>&emsp;&emsp;陸灼仔細一看，發現從裡面走出來的人正是倉巾小隊的隊長藍巾！<br>
<br>&emsp;&emsp;“發生了什麼？”陸灼皺起眉頭問道。<br>
<br>&emsp;&emsp;“你還有臉問！！”藍巾滿臉的憤怒，那雙眼睛幾乎要噴出火焰來。<br>
<br>&emsp;&emsp;“我怎麼了？？”陸灼故作不知。<br>
<br>&emsp;&emsp;“我們明明發出了求救信號，爲什麼你不進來救我們，我的那些兄弟……我的那些兄弟……”藍巾眼睛裡含着憤怒，也含着眼淚。<br>
<br>&emsp;&emsp;他們遭遇到了攻擊，是什麼東西它們連看都沒有看清楚，整個小隊根本沒有抵抗多久，便被像食物一樣拖入到了洞窟得更深處，藍巾清晰的聽着隊友的慘叫聲，聽到他們肉被撕開，聽到他們喉嚨被鮮血堵住的嗚咽！<br>
<br>&emsp;&emsp;“求救信號根本就沒有發出來！”陸灼立刻說道。<br>
<br>&emsp;&emsp;陸灼自己也很意外，他沒有想到裡面真得棲息着一些可怕的怪物，最重要的是這個還算不錯的倉巾小隊居然只剩下他們隊長一個人活了下來，這說明裡面的東西非常可怕！<br>
<br>&emsp;&emsp;還好自己沒有冒然進去。<br>
<br>&emsp;&emsp;“你當我是傻子嗎，這痕跡就在這裡，陸灼啊陸灼，我們尊敬你爲獵人大師，作爲領隊你讓我們去做炮灰就算了，竟然還見死不救……”藍巾指着石頭上那光灼的痕跡憤然罵道。<br>
<br>&emsp;&emsp;“這怎麼可以怪我，你們小隊遇到了危險怎麼不及時撤離，我剛纔就在附近搜索情況，這會纔看到有光耀信號，等我要進去救你們已經來不及了，你們好歹是高級獵人，一點應對危險的能力都沒有！”陸灼臉不紅心不跳的回答道。<br>
<br>&emsp;&emsp;藍巾被陸灼這番話說得更是氣得渾身發抖，他目光不由的掃了一眼旁邊的李玉梅。<br>
<br>&emsp;&emsp;藍巾似乎發現了什麼，整張臉忽然抽搐了起來。<br>
<br>&emsp;&emsp;“狗雜種，狗雜種！！我跟我的兄弟們在裡面爲你賣命，你竟然在跟這個婊AA子……你們是兩條發情的狗嗎！！我饒不了你，我藍巾絕對饒不了你！！！陸灼，就算我傾家蕩產，我藍巾也一定會到獵人庭爲我兄弟們討回公道，你們兩個畜生東西！！！”藍巾忽然間跟瘋了一樣，瘋狂的大罵了起來。<br>
<br>&emsp;&emsp;李玉梅和陸灼都愣了一下，這藍巾是怎麼知道他們在行苟AA且之事？<br>
<br>&emsp;&emsp;陸灼特意看了一眼李玉梅，這才發現李玉梅這個蠢娘們，她衣領胸部與腹部的扣子居然系錯了，像這個位置的扣子會系錯，基本上是把衣服給解下來過的！<br>
<br>&emsp;&emsp;藍巾清楚得記得，在進入洞窟的時候，自己那些隊員們還討論過李玉梅的胸，藍巾也瞟過那麼一眼，她的扣子是正常的。<br>
<br>&emsp;&emsp;可這會出來，釦子卻歪得相當明顯，再稍微做一些觀察，就可以明白這兩個人到底是在幹什麼了！<br>
<br>&emsp;&emsp;難怪求救信號發出去了，這個陸灼沒有任何迴應，原來他正趴在女人肚皮上！<br>
<br>&emsp;&emsp;他們倉巾小隊之所以敢進這種危險的洞穴，不正是因爲身後有一位三星獵人大師嗎，換作平常肯定不會冒這樣的生命危險，到頭來這個三星獵人大師根本就沒有把他們的性命當回事！！<br>
<br>&emsp;&emsp;畜生不如，真是畜生都不如。<br>
<br>&emsp;&emsp;藍巾怒得險些要和陸灼拼命，但他知道這樣做是沒有一點結果的，他根本不是陸灼的對手，這件事一定要稟告那位七星大師，並且讓獵人法庭來裁決！！<br>
<br>&emsp;&emsp;“藍巾，你不要胡亂猜想，我跟她確實是在島嶼附近搜查，我們聽到了一些別的動靜。”陸灼見事情敗露了，語氣也變化了，像是在好言相勸。<br>
<br>&emsp;&emsp;“你給我滾開！！”藍巾拖着滿身是傷的身子朝着外面走去，他心意已決了，無論如何都要陸灼爲自己的兄弟們付出代價。<br>
<br>&emsp;&emsp;藍巾往島外走去，李玉梅看着藍巾，神情已經慌張了起來。<br>
<br>&emsp;&emsp;“怎麼辦，怎麼辦，這要是被那位七星大師知道，被獵人協會知道，我們就完了啊！”李玉梅着急得無比，圍着陸灼轉來轉去。<br>
<br>&emsp;&emsp;“哼，真是不識好歹！”陸灼冷笑了一聲，那雙眼睛透出了幾分毒辣。<br>
<br>&emsp;&emsp;忽然，陸灼身影化作了一團黑色的水霧，這水霧悄無聲息的靠近到了藍巾的背後。<br>
<br>&emsp;&emsp;這些黑色水霧一下子就將藍巾給包圍了起來，水霧中的毒性瘋狂的灌入到藍巾的鼻子、喉嚨、耳朵裡。<br>
<br>&emsp;&emsp;“你……你做什麼！！”藍巾驚道，他在這朦朧的毒水霧中看到了陸灼的身影。<br>
<br>&emsp;&emsp;“你的兄弟們都死了，你活在這個世界上未免也太孤獨，下去陪他們吧！”陸灼冷冷的說道。<br>
<br>&emsp;&emsp;“陸灼，你……”<br>
<br>&emsp;&emsp;藍巾震驚了，他以前不認識陸灼的時候，便對陸灼這種三星大師帶着幾分敬仰，並且相信這種三星大師肯定會遵守獵人道德。<br>
<br>&emsp;&emsp;可就在剛纔，藍巾見識到了這個三星大師醜陋的德性，一怒之下便絕對告發。<br>
<br>&emsp;&emsp;只是藍巾還是低估了陸灼這個人，爲了自己，陸灼什麼事情都做得出來，包括謀殺同行！<br>
<br>&emsp;&emsp;謀殺同行這在獵人之中是重罪，絕對不會得到任何饒恕的，藍巾怎麼都不會想到陸灼這樣一個堂堂正正的人真敢做出這樣的事情來。<br>
<br>&emsp;&emsp;毒霧不斷的灌入到咽喉之中，藍巾慢慢得說不出話來，他瞪大自己的眼睛，終究是不敢相信自己會落得這樣一個下場。<br>
<br>&emsp;&emsp;藍巾緩緩的倒在地上，全身泛出了黑色的水毒泡，死狀可怕而又悽慘。<br>
<br>&emsp;&emsp;一旁的李玉梅看着這一幕，驚嚇得臉色都發白了。<br>
<br>&emsp;&emsp;“你……你真得殺了他？”李玉梅惶惶不安的說道。<br>
<br>&emsp;&emsp;“他會壞了我們一切，怎麼可能留着他。哼，這年頭蠢獵人還是居多，真以爲獵人法律可以管束得了任何人，獵人多數在荒郊野外，那些能夠上位的獵人哪幾個沒做過幾件這樣的事情來，否則怎麼一下子獲得足夠多的報酬？？”陸灼不屑的說道。<br>
<br>&emsp;&emsp;一個團隊七八個人，一個懸賞獎勵就那麼多，平均分配下去纔多少？<br>
<br>&emsp;&emsp;隊伍遇到危險，死傷了一大半，剩下那麼幾個人，往往還身負重傷，這種時候哪個人心狠，就可以獨享所有成果，而且荒郊野外的，一具屍體隨便扔在那裡，很快就會被野獸、妖魔吃了，獵人法庭想查都沒得查，最後還不是那個活着的人說什麼是什麼？<br>
<br>&emsp;&emsp;陸灼幹過這種事的，不然他怎麼拿到現在的三星大師！<br>
<br>&emsp;&emsp;藍巾真是單純得無可救藥，以爲自己會就那樣讓他離開？？<br>
<br>&emsp;&emsp;“回去之後，就告訴那位七星大師，藍巾小隊急攻心切，在我沒有同意的情況下進入到危險洞穴搜尋，我們前去救援已經來不及了。”陸灼對李玉梅說道。<br>
<br>&emsp;&emsp;“哦，哦，哦。”李玉梅點着頭，神還沒有回過來。<br>
<br>&emsp;&emsp;陸灼下手下得很果斷，雖然知道陸灼也不是什麼正人君子，可李玉梅絕沒有想到他滅起口來這般殘忍、狠毒。<br>
<br>&emsp;&emsp;其實李玉梅腦子裡也閃過滅口這想法的，但那只是閃過而已……<br>
